 07/01  06:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,474165.5971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,1021008.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,1032014.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,1061572.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,1059526.441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,1080882.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,1094241.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,1108663.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  06:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,1121512.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:00:00,14.08333333,12.02697646,11.60865872,10.96085112,11.67934585,10.87501354,12.70892453,746.5782894,0,20.43422084,1315.466566,0,22.11820353,19.92971291,418.741328,22.25197735,0,724.912773,22.63568834,539.0191007,0,22.13834086,1419.256774,0,22.08428323,1135047.942,0,5950.210587,1792.100007,0,2045.957152,231.5741497,20.2873422,1234.569391,2142.273977,0,0,672.2510991,672.2510991,977.1149022,977.1149022,5913.77954,7392.224425,757.744593,1792.100007,8.227261049,7.22,0.424278491,2549.8446,59.74179213,0.070484941,8.227261049,0.424278491,14.34277701,0.009429888,10.07693353,13.00043561,0.374358764,0.009429888,13,81.95607357,0,0,0.052739235,7.22,0.072178577,11.50056173,0.254895401,0.008772591,11.5,14.08333333,0.254895401,0.008772591,4.5
 07/01  07:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,1145682.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,1159216.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,1170690.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,1181877.951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,1195009.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,1209069.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,1222265.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,1235345.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,1250309.458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,1264963.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  07:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,1281160.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:00:00,16.08333333,10.67737184,10.33914514,9.836006939,10.39042591,9.791517572,11.39117302,645.4449204,0,21.17827313,457.9910078,0,22.20060093,0,716.7024642,23.35390456,0,821.5405546,23.61888639,148.7825151,0,22.20050094,689.8717219,0,22.20088205,1311934.388,0,3275.600872,2379.525956,0,1198.484029,0,0,849.9918387,1427.874134,0,0,1192.734076,1192.734076,1073.518995,1073.518995,3275.600872,4094.50109,864.7752915,2379.525956,8.266697032,7.22,0.541696629,3244.301248,51.22767181,0.025601929,8.266697032,0.541696629,14.58747187,0.009092726,9.560746704,12.99776606,0.375351751,0.009092726,13,81.9998581,0,0,0.06119763,7.22,0.128662908,11.50053092,0.254895401,0.008724783,11.5,16.08333333,0.254895401,0.008724783,4.5
 07/01  08:02:30,,,,,,,,,,,,,,,,,,,,,,,,,,604365.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,688902.9345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:07:30,,,,,,,,,,,,,,,,,,,,,,,,,,765940.7091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,796183.1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,1698423.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,1768297.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,1831122.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,1878942.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,1924855.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,1970965.156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,2015976.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,2059044.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  08:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,2099865.416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:00:00,18.08333333,10.89313377,11.45825285,10.81434956,11.2094863,10.95335534,12.34924576,1560.419613,0,23.01635549,0,791.96428,22.81043825,0,1633.213067,23.89957042,0,1991.51298,23.89942331,0,600.6906449,22.20580569,0,831.9076593,23.31290243,2138493.981,0,72.16260436,4833.523804,0,0,0,0,102.1738755,0,0,0,1714.512721,1714.512721,3179.814826,3179.814826,72.16260436,90.20325545,1326.596264,4833.523804,9.096574659,7.22,0.61423857,6160.120068,48.5147142,0.000518811,9.096574659,0.61423857,17.66958685,0.009499274,10.21603726,12.99475558,0.556834242,0.009499274,13,81.99997397,0,0,0.142814503,7.22,0.162845379,11.50004164,0.254895401,0.009068395,11.5,18.08333333,0.254895401,0.009068395,4.5
 07/01  09:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,2365004.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,2623313.715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,2816184.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,2924210.196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,3002047.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,3075830.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,3138804.848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,3322269.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,3383790.604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,3497993.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  09:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,3604635.932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:00:00,19.54166667,12.86600615,13.51602977,12.40210223,12.83427033,12.85205605,14.10114813,844.0166542,0,24.52309688,0,1271.757894,23.86995283,0,2105.443377,23.89948477,0,2344.164318,23.89938639,0,769.1193615,23.04249364,0,1993.807118,23.89896033,3699723.578,0,0,8372.202754,0,0,0,0,0,0,0,0,2096.670256,2096.670256,6381.761158,6180.597393,0,0,2031.632787,8372.202754,10.49691218,7.22,0.608514029,10403.83554,48.29479337,0,10.49691218,0.608514029,20.10883128,0.010721596,12.02715629,12.99047774,0.763927448,0.010620718,13,81.99997434,0,0,0.223762028,7.22,0.168103522,11.5000006,0.254895401,0.009694949,11.5,19.54166667,0.254895401,0.009694949,4.5
 07/01  10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,3795527.529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,3879419.099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,3954189.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,4020698.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,4082384.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,4141049.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,4196575.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,4249605.594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,4297078.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,4338130.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  10:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,4377501.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:00:00,21.08333333,13.68173426,13.96684087,12.826854,13.4793055,13.66086555,14.4654723,94.6915632,108.0915447,25.6893196,0,1701.250877,23.89896965,0,2027.524802,23.89914034,0,2198.982458,23.8990483,0,818.2250362,23.68041253,0,2316.172212,23.89891712,4415843.201,0,0,11185.81715,0,0,0,0,0,0,0,0,2500.109885,2500.109885,8572.551285,7433.390844,0,0,2633.072983,11185.81715,10.96898396,7.22,0.711772718,13818.89013,48.29479337,0,10.96898396,0.711772718,21.18305848,0.011347218,12.89021483,12.99960646,0.810943606,0.010790967,13,81.99997434,0,0,0.284612974,7.22,0.182545659,11.50018193,0.254895401,0.010037475,11.5,21.08333333,0.254895401,0.010037475,4.5
 07/01  11:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,4292201.735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,4188809.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,4159873.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,4147422.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,4135685.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,4122709.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,4113646.246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,4103562.522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,4099686.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,4095610.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  11:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,4092099.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:00:00,22,13.62444685,13.64609828,12.82537387,13.3971357,13.55418223,14.26186343,0,628.5461048,26.5272688,0,1780.766612,23.89909896,0,1620.785795,23.89930202,0,2031.145095,23.89915105,0,838.7307244,23.87175401,0,2239.26171,23.89903338,4089594.449,0,0,11150.55191,0,0,0,0,0,0,0,0,2739.404316,2739.404316,8186.568082,7190.365278,0,0,2638.587313,11150.55191,10.75074628,7.22,0.753776903,13789.13923,48.29479337,0,10.75074628,0.753776903,21.45784811,0.011304369,12.83351446,13.00133296,0.760510574,0.010785655,13,81.99997434,0,0,0.269828932,7.22,0.196091919,11.50020047,0.254895401,0.010069977,11.5,22,0.254895401,0.010069977,4.5
 07/01  12:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,3791729.903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,3565636.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,3493353.473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,3466526.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,3447037.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,3427549.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,3412607.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,3401998.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,3396834.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,3395887.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  12:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,3398646.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:00:00,22.54166667,13.28522981,13.12909066,12.66998134,13.01771764,13.00505965,13.77115411,0,997.0149881,27.2450207,0,1613.231871,23.89943323,0,1116.359933,23.89953655,0,1726.518145,23.89945892,0,817.8517411,23.68891132,0,1820.053575,23.89937707,3401335.73,0,0,9301.141718,0,0,0,0,0,0,0,0,2880.749842,2880.749842,6134.676286,5687.683842,0,0,2254.175779,9301.141718,10.07657627,7.22,0.77711078,11555.3175,48.29479337,0,10.07657627,0.77711078,20.90960703,0.011035059,12.47212751,13.00517746,0.635764516,0.010757257,13,81.99997434,0,0,0.205040998,7.22,0.204574386,11.50005457,0.254895401,0.010067454,11.5,22.54166667,0.254895401,0.010067454,4.5
 07/01  13:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,3686656.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,3901855.096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,3989827.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,4031371.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,4077155.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,4126742.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,4173807.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,4215439.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,4252079.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,4285132.424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 07/01  13:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,4315869.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
