#### 	 Vertical City Weather Generator (VCWG)  	 #### 
# thprofile in the urban area 
#0:z [m] 1:th2:th3:th4:th5:th6:th7:th8:th9:th10:th11:th12:th13:th14:th15:th16:th17:th18:th19:th20:th21:th22:th23:th24:th25:th26:th27:th28:th29:th30:th31:th32:th33:th34:th35:th36:th37:th38:th39:th40:th41:th42:th43:th44:th45:th46:th47:th48:th49:th50:th51:th52:th53:th54:th55:th56:th57:th58:th59:th60:th61:th62:th63:th64:th65:th66:th67:th68:th69:th70:th71:th72:th
0.500000  295.106423  294.436025  293.813714  293.416304  290.887219  291.561925  293.173424  294.544211  295.773806  295.806302  299.435647  299.900147  299.222385  299.149415  297.869144  298.532545  297.942744  296.715288  295.908382  297.263743  297.032283  296.757305  296.456460  296.123847  294.919893  294.587098  292.901513  293.762870  292.093278  317.550283  306.990117  313.336480  318.166856  320.017337  322.588405  339.411540  342.917665  339.728531  342.015616  334.936412  333.087861  307.486593  301.815986  301.063949  299.139583  301.463708  300.833836  299.936653  299.260900  298.801104  297.819692  297.098886  293.075182  319.765929  304.923250  304.545925  311.977132  331.304604  324.185724  335.006109  323.988295  316.595541  326.116882  335.112929  318.542608  314.059942  296.141376  298.120510  294.361369  294.074640  293.699414  293.472485 
1.500000  295.092116  294.412149  293.783150  293.382291  290.860233  291.538856  293.153461  294.525640  295.756536  295.779818  299.320193  299.817600  299.213263  299.139650  297.852686  298.520735  297.927630  296.700026  295.892098  297.247403  297.011071  296.733367  296.430375  296.095441  294.873500  294.542977  292.870057  293.734951  292.071730  317.763327  306.926886  313.346077  318.179167  320.025634  322.597553  339.526020  343.044316  339.820953  342.131355  334.977904  333.156092  307.474352  301.786646  301.036635  299.119114  301.427114  300.791161  299.885534  299.219977  298.771316  297.771954  297.038139  293.035143  319.938109  304.920218  304.541412  311.974213  331.330119  324.198458  335.270692  323.966504  316.579434  326.013903  335.181010  318.378006  314.071346  296.102934  298.080531  294.285831  293.999645  293.625368  293.402060 
2.500000  295.066080  294.377614  293.742268  293.338440  290.830783  291.512592  293.129257  294.501897  295.733576  295.746339  299.202521  299.729562  299.195353  299.121493  297.827889  298.502902  297.907659  296.681694  295.873216  297.224378  296.984312  296.704434  296.399626  296.062500  294.820583  294.493653  292.833714  293.701000  292.047757  318.179989  306.794304  313.362422  318.201322  320.039661  322.613925  339.749497  343.299021  340.002339  342.360037  335.057887  333.289164  307.460841  301.753846  301.005173  299.096090  301.382017  300.737565  299.823586  299.168037  298.730128  297.712580  296.966638  292.991277  320.272691  304.914003  304.532059  311.967710  331.378781  324.222224  335.784518  323.906914  316.545662  325.785183  335.311361  318.043295  314.091634  296.052457  298.036644  294.206285  293.921522  293.548711  293.329290 
3.500000  295.028769  294.332919  293.691564  293.285225  290.799137  291.483467  293.101223  294.473455  295.705431  295.706612  299.083292  299.636722  299.169292  299.095603  297.795614  298.479590  297.883305  296.660611  295.851997  297.195087  296.952389  296.670852  296.364536  296.025332  294.761492  294.439381  292.792938  293.661256  292.021641  318.816185  306.591775  313.385380  318.233028  320.059328  322.637016  340.075097  343.682271  340.269902  342.699102  335.174541  333.485373  307.446174  301.717932  300.969916  299.070772  301.328655  300.673635  299.751364  299.105661  298.678220  297.642216  296.884899  292.944064  320.782539  304.905213  304.518311  311.958318  331.450076  324.256498  336.567939  323.807312  316.496782  325.424116  335.499985  317.538427  314.120607  295.991624  297.989367  294.123192  293.840677  293.469818  293.254528 
4.500000  294.980992  294.278804  293.631727  293.223278  290.765575  291.451838  293.069821  294.440863  295.672688  295.661509  298.963205  299.539828  299.135921  299.062804  297.756893  298.451426  297.855094  296.637117  295.828719  297.160031  296.915717  296.632987  296.325451  295.984263  294.696604  294.380433  292.748246  293.616023  291.993683  319.692389  306.316142  313.414624  318.273712  320.084255  322.666032  340.492970  344.192689  340.620306  343.144968  335.326497  333.741942  307.430477  301.679280  300.931251  299.043442  301.267344  300.600033  299.669501  299.033513  298.616346  297.561591  296.793521  292.894015  321.481844  304.894575  304.500692  311.946707  331.543090  324.300421  337.647960  323.662228  316.435513  324.913823  335.741204  316.857050  314.157820  295.922289  297.939261  294.037033  293.757526  293.389078  293.178134 
5.500000  294.923753  294.216138  293.563551  293.153330  290.730403  291.418090  293.035543  294.404705  295.635979  295.611988  298.843028  299.439721  299.096180  299.023987  297.712810  298.419054  297.823552  296.611547  295.803667  297.119700  296.874672  296.591167  296.282673  295.939582  294.626298  294.317073  292.700189  293.565634  291.964185  320.830924  305.960860  313.449475  318.322319  320.113561  322.699805  340.991134  344.827332  341.049734  343.693113  335.513272  334.054922  307.413903  301.638313  300.889608  299.014407  301.198477  300.517454  299.578687  298.952310  298.545270  297.471482  296.693173  292.841660  322.381691  304.882833  304.479732  311.933324  331.656388  324.352659  339.054287  323.461273  316.364264  324.220976  336.028016  316.414863  314.202512  295.846222  297.886988  293.948357  293.672544  293.306923  293.100510 
6.500000  294.858112  294.145819  293.487855  293.076139  290.693945  291.382615  292.998881  294.365567  295.595935  295.559017  298.723552  299.337299  299.051022  298.980034  297.664411  298.383090  297.789174  296.584215  295.777115  297.074528  296.829563  296.545650  296.236442  295.891522  294.550925  294.249533  292.649309  293.510422  291.933434  322.255700  305.515889  313.488950  318.377395  320.145982  322.736928  341.556822  345.582245  341.554064  344.338425  335.735745  334.419481  307.396626  301.595473  300.845433  298.983987  301.122502  300.426592  299.479629  298.862778  298.465719  297.372674  296.584566  292.787517  323.488602  304.870672  304.455910  311.918371  331.788092  324.411511  340.818480  323.188634  316.284984  323.292526  336.352829  316.143431  314.253687  295.764918  297.833270  293.857760  293.586233  293.223809  293.022078 
7.500000  294.785084  294.068707  293.405418  292.992428  290.656505  291.345773  292.960291  294.323988  295.553141  295.503481  298.605489  299.233437  299.001342  298.931763  297.612638  298.344090  297.752407  296.555405  295.749317  297.024886  296.780638  296.496642  296.186950  295.840267  294.470799  294.178012  292.596092  293.450700  291.901680  323.995391  304.968520  313.532004  318.437423  320.180231  322.776046  342.177946  346.453216  342.129283  345.075816  335.997060  334.830540  307.378812  301.551177  300.799150  298.952481  301.039851  300.328087  299.372994  298.765597  298.378347  297.265898  296.468384  292.732053  324.807640  304.858378  304.429651  311.901944  331.936181  324.475266  342.977412  322.824120  316.199306  322.057527  336.708411  315.919810  314.310303  295.679511  297.778765  293.765803  293.499063  293.140153  292.943220 
8.500000  294.705582  293.985584  293.316953  292.902857  290.618354  291.307884  292.920173  294.280445  295.508114  295.446147  298.489429  299.128943  298.947947  298.879902  297.558299  298.302544  297.713640  296.525363  295.720492  296.971089  296.728097  296.444309  296.134352  295.785972  294.386196  294.102673  292.540950  293.386745  291.869131  326.085461  304.303772  313.577642  318.500972  320.215154  322.815973  342.843795  347.436028  342.771557  345.900403  336.302006  335.283131  307.360615  301.505793  300.751142  298.920154  300.950929  300.222516  299.259394  298.661389  298.283728  297.151820  296.345265  292.675660  326.343019  304.845851  304.401313  311.884081  332.098625  324.542351  345.575313  322.343752  316.108595  320.426070  337.088304  315.702853  314.371372  295.590836  297.724033  293.672979  293.411435  293.056309  292.864260 
9.500000  294.620399  293.897154  293.223098  292.808019  290.579724  291.269217  292.878872  294.235347  295.461301  295.387667  298.375826  299.024535  298.891540  298.825082  297.502077  298.258866  297.673207  296.494298  295.690830  296.913389  296.672101  296.388780  296.078775  295.728765  294.297354  294.023645  292.484210  293.318792  291.835949  328.570296  303.504797  313.624963  318.566766  320.249778  322.855731  343.545272  348.526437  343.477180  346.807495  336.654282  335.772603  307.342167  301.459633  300.701740  298.887234  300.856106  300.110392  299.139386  298.550718  298.182367  297.031039  296.215792  292.618658  328.097999  304.833059  304.371188  311.864797  332.273454  324.611402  347.148867  322.144053  316.013969  318.286916  337.486956  315.484790  314.435998  295.499508  297.669526  293.579706  293.323685  292.972568  292.785458 
10.500000  294.530237  293.804041  293.124405  292.708408  290.540758  291.229963  292.836646  294.189016  295.413053  295.328485  298.264903  298.920732  298.832739  298.767853  297.444517  298.213426  297.631401  296.462390  295.660481  296.852056  296.612849  296.330241  296.020407  295.668831  294.204506  293.941055  292.426147  293.247079  291.802258  331.513270  302.555077  313.673528  318.634137  320.283754  322.894831  344.275328  349.720548  344.243122  347.793058  337.055787  336.295290  307.323540  301.412891  300.651176  298.853869  300.755635  299.992127  299.013415  298.434042  298.074682  296.904032  296.080423  292.561270  330.078615  304.820046  304.339569  311.844342  332.459222  324.681644  347.857484  322.040173  315.916644  315.517300  337.900384  315.268357  314.503636  295.405888  297.615432  293.486206  293.235978  292.889064  292.706936 
11.500000  294.435767  293.706848  293.021412  292.604510  290.501578  291.190282  292.793722  294.141733  295.363684  295.268983  298.156833  298.817994  298.772083  298.708697  297.386083  298.166547  297.588484  296.429798  295.629577  296.787349  296.550542  296.268878  295.959438  295.606362  294.107899  293.855036  292.367019  293.171855  291.768165  332.108001  301.436650  313.722953  318.702490  320.316806  322.932885  345.027773  351.013012  345.065794  348.852195  337.506946  336.847677  307.304798  301.365735  300.599653  298.820188  300.649779  299.868140  298.881943  298.311833  297.961093  296.771292  295.939636  292.503685  332.350975  304.806872  304.306701  311.822930  332.654474  324.752392  348.331224  321.961286  315.817596  314.809333  338.325120  315.054819  314.573788  295.310285  297.561885  293.392665  293.148454  292.805911  292.628794 
12.500000  294.337640  293.606168  292.914659  292.496812  290.462287  291.150316  292.750300  294.093749  295.313471  295.209489  298.051750  298.716721  298.710046  298.648041  297.327171  298.118516  297.544681  296.396659  295.598230  296.719530  296.485387  296.204888  295.896076  295.541568  294.007803  293.765733  292.307072  293.093396  291.733761  332.527463  301.168163  313.772900  318.771302  320.348721  322.969593  345.797176  352.396508  345.940858  349.978823  338.006958  337.426391  307.285992  301.318305  300.547350  298.786300  300.538825  299.738876  298.745463  298.184588  297.842034  296.633340  295.793947  292.446065  333.123072  304.793605  304.272796  311.800748  332.857733  324.823046  348.737694  321.892094  315.717607  314.315058  338.758159  314.844605  314.645996  295.212966  297.508978  293.299244  293.061232  292.723203  292.551115 
13.500000  294.236500  293.502597  292.804695  292.385820  290.422972  291.110181  292.706550  294.045283  295.262662  295.150284  297.949746  298.617253  298.647041  298.586262  297.268111  298.069583  297.500194  296.363092  295.566540  296.648875  296.417603  296.138484  295.830545  295.474678  293.904520  293.673314  292.246538  293.011999  291.699125  332.922437  300.969156  313.823076  318.840111  320.379337  323.004730  346.578770  353.861696  346.863047  351.165337  338.553811  338.028199  307.267167  301.270720  300.494423  298.752296  300.423094  299.604811  298.604509  298.052841  297.717968  296.490736  295.643917  292.388548  333.565085  304.780334  304.238034  311.777958  333.067555  324.893086  349.120937  321.823936  315.617309  313.872787  339.196903  314.638037  314.719846  295.114164  297.456774  293.206078  292.974410  292.641019  292.473967 
14.500000  294.132982  293.396732  292.692084  292.272055  290.383706  291.069979  292.662621  293.996529  295.211474  295.091602  297.850879  298.519875  298.583429  298.523691  297.209185  298.019967  297.455196  296.329200  295.534592  296.575677  296.347431  296.069900  295.763090  295.405945  293.798386  293.577974  292.185637  292.927988  291.664325  333.314787  300.781931  313.873229  318.908519  320.408539  323.038133  347.368372  355.397908  347.825955  352.402505  339.144317  338.650006  307.248360  301.223083  300.441009  298.718255  300.302948  299.466465  298.459657  297.917161  297.589392  296.344082  295.490154  292.331248  333.912306  304.767143  304.202570  311.754703  333.282629  324.962070  349.481165  321.751996  315.517216  313.450678  339.639112  314.435463  314.794960  295.014081  297.405308  293.113279  292.888072  292.559422  292.397407 
15.500000  294.027715  293.289172  292.577403  292.156062  290.344551  291.029795  292.618642  293.947656  295.160101  295.033642  297.755175  298.424814  298.519520  298.460619  297.150626  297.969862  297.409840  296.295074  295.502460  296.500249  296.275130  295.999392  295.693980  295.335639  293.689778  293.479940  292.124577  292.841714  291.629417  333.704793  300.607542  313.923141  318.976179  320.436251  323.069696  348.162319  356.994053  348.822047  353.680157  339.774337  339.288850  307.229602  301.175479  300.387226  298.684243  300.178790  299.324403  298.311529  297.778163  297.456846  296.194025  295.333313  292.274262  334.223860  304.754104  304.166536  311.731105  333.501827  325.029628  349.817037  321.677139  315.417754  313.038812  340.082865  314.237265  314.870998  294.912894  297.354599  293.020942  292.802285  292.478463  292.321476 
16.500000  293.921309  293.180510  292.461242  292.038405  290.305559  290.989701  292.574722  293.898810  295.108709  294.976567  297.662632  298.332244  298.455583  298.397298  297.092627  297.919435  297.364259  296.260788  295.470208  296.422927  296.200986  295.927240  295.623500  295.264056  293.579106  293.379476  292.063549  292.753553  291.594451  334.089925  300.444170  313.972624  319.042798  320.462431  323.099358  348.957404  358.639271  349.843305  354.988286  340.439208  339.941911  307.210918  301.127980  300.333179  298.650316  300.051069  299.179230  298.160787  297.636494  297.320909  296.041249  295.174091  292.217669  334.516659  304.741270  304.130045  311.707274  333.724219  325.095458  350.128919  321.600505  315.319273  312.633525  340.526520  314.043832  314.947654  294.810753  297.304649  292.929145  292.717103  292.398181  292.246209 
17.500000  293.814348  293.071323  292.344188  291.919654  290.266771  290.949756  292.530956  293.850117  295.057445  294.920509  297.573221  298.242295  298.391847  298.333950  297.035349  297.868831  297.318567  296.226409  295.437888  296.344060  296.125306  295.853743  295.551956  295.191504  293.466815  293.276884  292.002732  292.663892  291.559466  334.467873  300.289353  314.021520  319.108128  320.487062  323.127099  349.750834  360.323339  350.882161  356.317766  341.134170  340.606515  307.192331  301.080645  300.278956  298.616520  299.920273  299.031593  298.008123  297.492829  297.182199  295.886469  295.013213  292.161532  334.797550  304.728682  304.093196  311.683306  333.949061  325.159320  350.418290  321.523145  315.222065  312.233593  340.968683  313.855536  315.024655  294.707786  297.255452  292.837948  292.632568  292.318606  292.171631 
18.500000  293.707376  292.962164  292.226817  291.800382  290.228221  290.910008  292.487421  293.801684  295.006434  294.865574  297.486895  298.155050  298.328504  298.270762  296.978919  297.818176  297.272862  296.191992  295.405548  296.264012  296.048413  295.779216  295.479661  295.118301  293.353373  293.172504  291.942285  292.573125  291.524497  334.836967  300.141501  314.069697  319.171966  320.510155  323.152929  350.540183  362.036958  351.932017  357.660653  341.854641  341.280134  307.173857  301.033523  300.224633  298.582895  299.786924  298.882164  297.854244  297.347855  297.041360  295.730412  294.851417  292.105900  335.069704  304.716369  304.056075  311.659285  334.175778  325.221029  350.687062  321.445934  315.126369  311.838887  341.408178  313.672719  315.101757  294.604099  297.206991  292.747401  292.548712  292.239757  292.097755 
19.500000  293.600891  292.853543  292.109681  291.681143  290.189935  290.870496  292.444182  293.753602  294.955778  294.811840  297.403584  298.070553  298.265717  298.207895  296.923441  297.767576  297.227229  296.157583  295.373223  296.183148  295.970644  295.703984  295.406934  295.044765  293.239261  293.066707  291.882349  292.481643  291.489569  335.196119  299.999679  314.117045  319.234148  320.531736  323.176885  351.323365  363.771909  352.987382  359.010290  342.596384  341.960402  307.155509  300.986654  300.170276  298.549472  299.651567  298.731627  297.699859  297.202258  296.899054  295.573803  294.689437  292.050810  335.334664  304.704349  304.018752  311.635287  334.403937  325.280454  350.937199  321.369566  315.032383  311.449789  341.844023  313.495676  315.178746  294.499780  297.159242  292.657536  292.465554  292.161643  292.024588 
20.500000  293.495330  292.745925  291.993292  291.562463  290.151931  290.831249  292.401290  293.705941  294.905565  294.759368  297.323206  297.988815  298.203615  298.145482  296.868992  297.717119  297.181734  296.123219  295.340944  296.101823  295.892338  295.628372  295.334087  294.971209  293.124959  292.959891  291.823048  292.389815  291.454702  335.544670  299.863365  314.163473  319.294544  320.551849  323.199028  352.098594  365.521125  354.043873  360.361291  343.355569  342.645110  307.137299  300.940066  300.115935  298.516277  299.514759  298.580659  297.545651  297.056699  296.755939  295.417342  294.527976  291.996283  335.593171  304.692631  303.981292  311.611377  334.633226  325.337506  351.170545  321.294580  314.940269  311.066917  342.275411  313.324648  315.255434  294.394898  297.112178  292.568375  292.383103  292.084266  291.952128 
21.500000  293.391064  292.639711  291.878109  291.444822  290.114220  290.792285  292.358784  293.658759  294.855861  294.708195  297.245662  297.909815  298.142300  298.083630  296.815631  297.666877  297.136434  296.088929  295.308735  296.020376  295.813827  295.552696  295.261416  294.897926  293.010930  292.852469  291.764479  292.297983  291.419910  335.882259  299.732276  314.208909  319.353060  320.570553  323.219433  352.864371  367.278693  355.098109  361.709438  344.128791  343.332222  307.119233  300.893782  300.061654  298.483330  299.377055  298.429911  297.392262  296.911797  296.612651  295.261685  294.367688  291.942330  335.845559  304.681217  303.943745  311.587615  334.863429  325.392141  351.388771  321.221386  314.850156  310.690978  342.701689  313.159819  315.331656  294.289502  297.065766  292.479927  292.301358  292.007615  291.880363 
22.500000  293.288392  292.535240  291.764527  291.328642  290.076807  290.753616  292.316690  293.612095  294.806715  294.658342  297.170840  297.833505  298.081847  298.022419  296.763396  297.616904  297.091371  296.054735  295.276611  295.939114  295.735426  295.477251  295.189192  294.825183  292.897608  292.744853  291.706716  292.206448  291.385200  336.208721  299.606272  314.253298  319.409629  320.587915  323.238192  353.619450  369.039826  356.147585  363.051558  344.913052  344.019873  307.101317  300.847815  300.007462  298.450646  299.238995  298.279987  297.240271  296.768110  296.469787  295.107422  294.209155  291.888948  336.091961  304.670102  303.906158  311.564053  335.094401  325.444346  351.593374  321.150291  314.762146  310.322688  343.122347  313.001316  315.407272  294.183627  297.019968  292.392186  292.220304  291.931670  291.809272 
23.500000  293.187535  292.432772  291.652869  291.214273  290.039687  290.715242  292.275020  293.565973  294.758157  294.609812  297.098614  297.759813  298.022305  297.961908  296.712311  297.567237  297.046572  296.020648  295.244580  295.858300  295.657420  295.402305  295.117655  294.753212  292.785374  292.637437  291.649804  292.115459  291.350572  336.524021  299.485290  314.296599  319.464213  320.604012  323.255410  354.362831  370.800824  357.190524  364.385401  345.705753  344.706376  307.083553  300.802172  299.953378  298.418236  299.101086  298.131419  297.090173  296.626113  296.327878  294.955059  294.052870  291.836119  336.332425  304.659276  303.868567  311.540738  335.326056  325.494141  351.785699  321.081523  314.676319  309.962722  343.537007  312.849207  315.482162  294.077289  296.974746  292.305130  292.139913  291.856398  291.738822 
24.500000  293.088634  292.332493  291.543373  291.101984  290.002850  290.677154  292.233774  293.520397  294.710197  294.562593  297.028846  297.688641  297.963695  297.902126  296.662381  297.517899  297.002050  295.986674  295.212643  295.778148  295.580055  295.328082  295.046999  294.682199  292.674548  292.530582  291.593752  292.025202  291.316018  336.828209  299.369302  314.338784  319.516797  320.618927  323.271197  355.093737  372.559048  358.225764  365.709561  346.504684  345.390224  307.065941  300.756851  299.899409  298.386106  298.963785  297.984650  296.942364  296.486188  296.187370  294.804997  293.899217  291.783809  336.566980  304.648725  303.831004  311.517711  335.558349  325.541573  351.966963  321.015246  314.592733  309.611694  343.945424  312.703505  315.556228  293.970487  296.930054  292.218724  292.060144  291.781754  291.668966 
25.500000  292.991739  292.234497  291.436183  290.991948  289.966274  290.639330  292.192933  293.475351  294.662821  294.516657  296.961376  297.619867  297.906009  297.843075  296.613598  297.468888  296.957803  295.952805  295.180790  295.698803  295.503519  295.254752  294.977364  294.612277  292.565370  292.424587  291.538530  291.935791  291.281522  337.121397  299.258289  314.379835  319.567387  320.632750  323.285674  355.811613  374.312935  359.252685  367.023441  347.308043  346.070094  307.048480  300.711842  299.845548  298.354259  298.827480  297.840008  296.797114  296.348596  296.048603  294.657514  293.748449  291.731966  336.795685  304.638428  303.793494  311.495010  335.791269  325.586713  352.138285  320.951576  314.511426  309.270128  344.347479  312.564168  315.629393  293.863201  296.885846  292.132908  291.980935  291.707672  291.599642 
26.500000  292.896798  292.138780  291.331335  290.884223  289.929923  290.601731  292.152460  293.430796  294.615988  294.471956  296.896023  297.553338  297.849204  297.784721  296.565936  297.420182  296.913807  295.919024  295.149002  295.620326  295.427930  295.182420  294.908826  294.543513  292.457974  292.319669  291.484048  291.847247  291.247057  337.403736  299.152227  314.419747  319.616006  320.645574  323.298967  356.516114  376.062059  360.271178  368.327289  348.114489  346.744850  307.031164  300.667127  299.791769  298.322693  298.692454  297.697674  296.654544  296.213455  295.911774  294.512736  293.600665  291.680513  337.018657  304.628362  303.756057  311.472668  336.024829  325.629651  352.300713  320.890586  314.432420  308.938442  344.743198  312.431101  315.701602  293.755393  296.842071  292.047600  291.902199  291.634064  291.530765 
27.500000  292.800650  292.042226  291.225448  290.775358  289.892562  290.563076  292.110986  293.385227  294.568122  294.427037  296.830521  297.486783  297.791383  297.725122  296.517864  297.370153  296.868588  295.884193  295.116201  295.540187  295.350925  295.108814  294.839215  294.473722  292.348986  292.212600  291.428384  291.756658  291.211451  337.683990  299.047861  314.459771  319.664197  320.657880  323.311600  357.229114  377.863218  361.314042  369.663798  348.949267  347.434922  307.013429  300.621226  299.736267  298.290380  298.554580  297.553170  296.510116  296.076461  295.772588  294.366055  293.451137  291.627664  337.242980  304.618176  303.717490  311.450006  336.266648  325.671807  352.460128  320.830465  314.353245  308.606532  345.145224  312.300100  315.775107  293.643453  296.797249  291.959901  291.821249  291.558413  291.459973 
28.500000  292.699601  291.941250  291.114622  290.661362  289.852739  290.521851  292.066905  293.336884  294.517377  294.380334  296.762382  297.417725  297.730363  297.662018  296.467715  297.316888  296.820408  295.846963  295.081107  295.455356  295.269706  295.031262  294.765989  294.400351  292.234469  292.099549  291.369220  291.660526  291.173302  337.970998  298.942032  314.501224  319.713515  320.670122  323.324063  357.974518  379.783595  362.419096  371.082878  349.842883  348.163401  306.994626  300.572428  299.676895  298.256149  298.408974  297.401240  296.358536  295.932581  295.625976  294.212100  293.294375  291.571309  337.476271  304.607474  303.676388  311.426280  336.525751  325.714591  352.622344  320.769409  314.271301  308.263834  345.567723  312.166995  315.852450  293.523032  296.749686  291.866404  291.734925  291.477754  291.384488 
