#### 	 Vertical City Weather Generator (VCWG)  	 #### 
29.500000  292.592193  291.834585  290.997518  290.540882  289.809992  290.477554  292.019688  293.285181  294.463137  294.331589  296.690871  297.345496  297.665468  297.594709  296.415239  297.259797  296.768726  295.806916  295.043307  295.364684  295.183349  294.948876  294.688288  294.322532  292.113172  291.979360  291.305457  291.557480  291.132157  338.264808  298.834882  314.544201  319.764033  320.682380  323.336469  358.754847  381.841631  363.594917  372.598510  350.803224  348.932741  306.974623  300.520320  299.613003  298.219765  298.254151  297.240137  296.198000  295.780075  295.470236  294.049049  293.128505  291.510691  337.719568  304.596145  303.632452  311.401435  336.804246  325.758123  352.787610  320.707446  314.186316  307.909879  346.013281  312.031599  315.934028  293.392841  296.699006  291.766061  291.642224  291.391137  291.303407 
30.500000  292.371278  291.617201  290.759191  290.295927  289.726085  290.390375  291.927090  293.183784  294.356797  294.241296  296.553225  297.207296  297.539226  297.463547  296.317756  297.148289  296.667563  295.728321  294.968862  295.178361  295.007472  294.781135  294.529897  294.163892  291.867553  291.736184  291.175591  291.345880  291.051010  338.802541  298.645300  314.623141  319.855430  320.704268  323.358577  360.235334  385.913688  365.894343  375.594836  352.714139  350.404992  306.936405  300.419877  299.487708  298.150235  297.940592  296.912530  295.871301  295.469210  295.153068  293.717441  292.791164  291.390708  338.177803  304.574591  303.548089  311.355169  337.354112  325.836703  353.088860  320.596862  314.028833  307.250879  346.873311  311.787104  316.091758  293.138376  296.601454  291.569516  291.460279  291.221000  291.144005 
31.500000  292.307302  291.558128  290.689305  290.221660  289.694850  290.345128  291.851718  293.074648  294.222127  294.140656  296.370494  297.021964  297.366208  297.305700  296.229215  297.045126  296.594260  295.687762  294.945400  295.115913  294.948422  294.725216  294.478673  294.113011  291.786572  291.651015  291.128932  291.271373  291.023814  334.463888  298.159168  312.965103  317.815540  318.762308  321.299429  354.602165  377.368482  359.768500  368.424054  347.952209  345.785068  306.477852  300.386612  299.446560  298.127361  297.838611  296.809297  295.769832  295.374057  295.051221  293.615668  292.686182  291.352403  333.955460  303.626558  302.674158  309.779175  333.707409  323.057677  347.719133  318.370798  312.474730  306.308733  342.199223  310.289177  314.100685  293.038846  296.201986  291.504534  291.400388  291.165214  291.092102 
32.500000  292.250627  291.505962  290.627603  290.156332  289.669089  290.307859  291.789867  292.985029  294.111560  294.060494  296.220546  296.869961  297.224306  297.176224  296.158363  296.960467  296.533973  295.654304  294.926002  295.061095  294.896681  294.676157  294.433648  294.068222  291.714911  291.576949  291.089845  291.206441  291.001322  330.874115  297.772268  311.641581  316.197782  317.218311  319.663455  349.895506  370.221528  354.623191  362.404939  343.920929  341.918311  306.105552  300.359315  299.412631  298.108710  297.749809  296.718571  295.680606  295.290505  294.961976  293.526089  292.593925  291.320691  330.443288  302.854667  301.961718  308.514437  330.591377  320.854943  343.285495  316.614904  311.228210  305.498628  338.258451  309.102031  312.408390  292.956931  295.876129  291.451041  291.351068  291.119247  291.049329 
33.500000  292.200961  291.460348  290.573653  290.099422  289.646941  290.275865  291.736968  292.908337  294.016957  293.993974  296.092353  296.740043  297.103011  297.065523  296.099257  296.888040  296.482284  295.625533  294.909288  295.013490  294.851792  294.633543  294.394464  294.029185  291.652152  291.513157  291.056077  291.150464  290.981947  327.897906  297.449446  310.534803  314.853080  315.931702  318.301108  345.967240  364.269627  350.313504  357.372925  340.526736  338.688860  305.789749  300.335939  299.383468  298.092843  297.673225  296.639611  295.602901  295.217845  294.884527  293.448024  292.513629  291.293350  327.520860  302.198116  301.354893  307.451864  327.937327  319.024951  339.613340  315.161817  310.181023  304.803871  334.943896  308.115790  310.975760  292.886631  295.598765  291.405138  291.308736  291.079770  291.012592 
34.500000  292.158260  291.421196  290.527340  290.050746  289.627332  290.247583  291.690379  292.840756  293.933603  293.937074  295.979504  296.625684  296.996230  296.968038  296.048425  296.824218  296.436643  295.600054  294.894458  294.972919  294.813553  294.597200  294.360985  293.995779  291.598199  291.459187  291.026207  291.103088  290.964766  325.452954  297.170444  309.578163  313.697086  314.823004  317.127834  342.729863  359.383321  346.753091  353.225945  337.712973  336.027323  305.513434  300.315307  299.357654  298.078932  297.608354  296.572133  295.536454  295.155797  294.818525  293.381236  292.445008  291.269090  325.114018  301.622142  300.821756  306.529611  325.709743  317.452524  336.597225  313.915594  309.271952  304.215742  332.193942  307.267122  309.780726  292.824482  295.355433  291.364574  291.271318  291.044859  290.980102 
35.500000  292.120808  291.386906  290.486763  290.008253  289.609584  290.222027  291.648430  292.779871  293.858515  293.887246  295.877939  296.522757  296.900108  296.880256  296.003674  296.766710  296.395437  295.576987  294.881010  294.937629  294.780298  294.565561  294.331789  293.966603  291.550856  291.412554  290.999267  291.062147  290.949195  323.388372  296.922707  308.730453  312.677705  313.843130  316.091420  339.995475  355.275662  343.740821  349.726804  335.327068  333.780177  305.265972  300.296680  299.334292  298.066455  297.552234  296.513266  295.478455  295.101713  294.761102  293.322916  292.385146  291.247092  323.077933  301.105028  300.342368  305.709320  323.796970  316.066539  334.049323  312.817010  308.463091  303.705557  329.857529  306.516774  308.760689  292.768304  295.137049  291.327926  291.237506  291.013297  290.950727 
36.500000  292.087448  291.356403  290.450650  289.970570  289.593240  290.198529  291.609995  292.724052  293.789678  293.842780  295.784910  296.428472  296.812045  296.799805  295.963536  296.713973  296.357578  295.555736  294.868601  294.906444  294.750914  294.537576  294.305924  293.940715  291.508648  291.371596  290.974571  291.026187  290.934839  321.608147  296.698054  307.964423  311.760578  312.959691  315.157426  337.641666  351.758087  341.144906  346.719598  333.268083  331.847061  305.040250  300.279560  299.312778  298.055063  297.502886  296.461089  295.427022  295.053820  294.710341  293.271183  292.332094  291.226801  321.319910  300.632265  299.903414  304.965556  322.125556  314.820099  331.850675  311.827602  307.729339  303.254754  327.835716  305.839179  307.874413  292.716627  294.937522  291.294233  291.206417  290.984262  290.923705 
37.500000  292.057369  291.328935  290.418109  289.936733  289.578138  290.176853  291.574658  292.672697  293.726346  293.802904  295.699393  296.341787  296.731068  296.725803  295.927366  296.665435  296.322672  295.536094  294.857114  294.878535  294.724618  294.512508  294.282720  293.917455  291.470541  291.335150  290.951862  290.994190  290.921561  320.047676  296.493076  307.268576  310.930764  312.158783  314.311024  335.584393  348.700436  338.874479  344.096629  331.465874  330.158899  304.833498  300.263766  299.292899  298.044621  297.458920  296.414252  295.380836  295.010873  294.664894  293.224714  292.284482  291.208025  319.777302  300.198333  299.499885  304.287850  320.644619  313.692759  329.921532  310.930682  307.060378  302.850645  326.060255  305.223410  307.093321  292.668928  294.754531  291.263152  291.177734  290.957463  290.898762 
38.500000  292.029973  291.303952  290.388490  289.906040  289.564317  290.157046  291.542474  292.625892  293.668623  293.767426  295.621509  296.262827  296.657297  296.658363  295.895037  296.621178  296.290792  295.518110  294.846582  294.853299  294.700839  294.489819  294.261689  293.896342  291.435781  291.302371  290.931178  290.965415  290.909399  318.661563  296.307441  306.641443  310.185523  311.438188  313.549757  333.763234  346.008892  336.864050  341.780194  329.869571  328.665958  304.645791  300.249329  299.274704  298.035138  297.419328  296.371774  295.338934  294.971965  294.623781  293.182546  292.241313  291.190821  318.405939  299.803652  299.132282  303.675353  319.317341  312.680674  328.206027  310.123394  306.455401  302.484186  324.481895  304.667912  306.396717  292.625318  294.588246  291.234752  291.151523  290.932962  290.875958 
39.500000  292.004815  291.281040  290.361302  289.877963  289.551683  290.138971  291.513194  292.583275  293.616063  293.735838  295.550639  296.190962  296.590146  296.596954  295.866129  296.580862  296.261706  295.501665  294.836938  294.830280  294.679151  294.469107  294.242465  293.877013  291.403800  291.272627  290.912357  290.939305  290.898274  317.416783  296.139248  306.075994  309.515662  310.789390  312.864540  332.133431  343.613864  335.064998  339.712583  328.441196  327.331354  304.475461  300.236144  299.258069  298.026530  297.383355  296.332917  295.300594  294.936416  294.586268  293.143955  292.201837  291.175078  317.173601  299.444933  298.797648  303.121695  318.116244  311.771254  326.663606  309.396227  305.908163  302.148706  323.064017  304.166482  305.769163  292.585492  294.437262  291.208831  291.127598  290.910589  290.855136 
40.500000  291.981548  291.259881  290.336169  289.852095  289.540052  290.122356  291.486358  292.544184  293.567844  293.707459  295.485662  296.125058  296.528558  296.540613  295.840055  296.543859  296.234970  295.486516  294.828044  294.809131  294.659223  294.450062  294.224765  293.859190  291.374162  291.245431  290.895100  290.915435  290.888026  316.288617  295.985543  305.561712  308.908081  310.199997  312.242216  330.661299  341.462896  333.440604  337.850229  327.151917  326.127288  304.319675  300.224011  299.242748  298.018657  297.350420  296.297113  295.265259  294.903702  294.551787  293.108384  292.165480  291.160568  316.056116  299.116386  298.490681  302.616974  317.020430  310.946625  325.263969  308.735386  305.408929  301.839148  321.778943  303.709880  305.198941  292.548851  294.299124  291.184999  291.105600  290.890010  290.835984 
41.500000  291.959900  291.240223  290.312794  289.828117  289.529278  290.106987  291.461607  292.508096  293.523325  293.681767  295.425702  296.064226  296.471705  296.488587  295.816360  296.509679  296.210240  295.472476  294.819789  294.789575  294.640798  294.432438  294.208369  293.842655  291.346524  291.220405  290.879175  290.893470  290.878526  315.258119  295.844047  305.090493  308.352721  309.660487  311.672682  329.321035  339.515756  331.962643  336.159665  325.979466  325.032433  304.176231  300.212774  299.228549  298.011407  297.320068  296.263916  295.232493  294.873411  294.519895  293.075394  292.131787  291.147113  315.034926  298.813498  298.207245  302.153540  316.013700  310.193071  323.983920  308.130256  304.950182  301.551588  320.605378  303.290986  304.677004  292.514929  294.171911  291.162950  291.085247  290.870963  290.818258 
42.500000  291.939653  291.221867  290.290941  289.805772  289.519243  290.092697  291.438654  292.474599  293.481994  293.658351  295.370061  296.007761  296.418927  296.440276  295.794688  296.477930  296.187239  295.459391  294.812089  294.771395  294.623670  294.416043  294.193097  293.827232  291.320612  291.197245  290.864395  290.873145  290.869674  314.310475  295.712968  304.655966  307.841703  309.163393  311.148017  328.092476  337.740986  330.608985  334.614677  324.906318  324.030102  304.043383  300.202308  299.215319  298.004693  297.291937  296.232970  295.201945  294.845213  294.490236  293.044634  292.100396  291.134572  314.095496  298.532678  297.944056  301.725364  315.083257  309.499855  322.805333  307.572506  304.526006  301.282923  319.526616  302.904205  304.196228  292.483353  294.054097  291.142440  291.066316  290.853239  290.801765 
43.500000  291.920631  291.204647  290.270416  289.784854  289.509855  290.079346  291.417267  292.443357  293.443438  293.636886  295.318175  295.955093  296.369694  296.395194  295.774754  296.448298  296.165745  295.447141  294.804871  294.754412  294.607670  294.400716  294.178807  293.812779  291.296203  291.175707  290.850609  290.854243  290.861388  313.433895  295.590872  304.253041  307.368754  308.702759  310.661907  326.959594  336.113573  329.361990  333.194391  323.918463  323.107021  303.919721  300.192512  299.202932  297.998444  297.265735  296.203984  295.173333  294.818841  294.462524  293.015820  292.071014  291.122827  313.226245  298.271032  297.698463  301.327620  314.218824  308.858425  321.713795  307.055487  304.131666  301.030658  318.529329  302.545065  303.750914  292.453821  293.944447  291.123272  291.048623  290.836670  290.786347 
44.500000  291.902687  291.188431  290.251061  289.765191  289.501034  290.066822  291.397256  292.414094  293.407318  293.617107  295.269583  295.905753  296.323570  296.352945  295.756327  296.420523  296.145574  295.435625  294.798079  294.738480  294.592662  294.386330  294.165380  293.799178  291.273115  291.155589  290.837692  290.836588  290.853601  312.618857  295.476596  303.877587  306.928800  308.273766  310.209247  325.909454  334.613339  328.207389  331.881940  323.004537  322.252470  303.804099  300.183306  299.191287  297.992601  297.241220  296.176722  295.146422  294.794075  294.436521  292.988718  292.043397  291.111784  312.417808  298.026188  297.468297  300.956386  313.412030  308.261870  320.697670  306.573814  303.763313  300.792755  317.602725  302.209941  303.336433  292.426084  293.841950  291.105284  291.032020  290.821115  290.771875 
45.500000  291.885412  291.172846  290.232434  289.746328  289.492578  290.054833  291.378146  292.386120  293.372781  293.598494  295.223133  295.858574  296.279462  296.312532  295.738933  296.393950  296.126255  295.424577  294.791556  294.723224  294.578293  294.372546  294.152504  293.786117  291.250826  291.136408  290.825338  290.819754  290.846132  311.844815  295.367385  303.520322  306.510798  307.865739  309.778756  324.915098  333.200512  327.115484  330.643099  322.140966  321.444362  303.693740  300.174474  299.180114  297.987027  297.217807  296.150552  295.120590  294.770338  294.411618  292.962701  292.016906  291.101189  311.649859  297.792316  297.248122  300.602598  312.643273  307.695196  319.731520  306.115513  303.411989  300.563756  316.723455  301.890590  302.942481  292.399498  293.744152  291.088055  291.016118  290.806212  290.758011 
46.500000  291.868482  291.157598  290.214184  289.727904  289.484323  290.043146  291.359566  292.358890  293.339153  293.580651  295.177918  295.812636  296.236511  296.273167  295.722208  296.368064  296.107414  295.413785  294.785177  294.708350  294.564284  294.359100  294.139931  293.773345  291.228920  291.117785  290.813305  290.803410  290.838839  311.095871  295.261080  303.174022  306.106195  307.470389  309.361681  323.955773  331.844726  326.063420  329.451625  321.309629  320.665718  303.586467  300.165847  299.169199  297.981609  297.195035  296.124972  295.095343  294.747175  294.387334  292.937273  291.991033  291.090839  310.906658  297.564826  297.033650  300.259178  311.897221  307.146798  318.795634  305.671284  303.070691  300.339325  315.873457  301.580593  302.561055  292.373550  293.649125  291.071253  291.000611  290.791675  290.744488 
47.500000  291.851879  291.142673  290.196293  289.709899  289.476261  290.031749  291.341487  292.332366  293.306391  293.563532  295.133873  295.767874  296.194659  296.234796  295.706115  296.342829  296.089029  295.403236  294.778937  294.693837  294.550618  294.345974  294.127648  293.760848  291.207380  291.099691  290.801577  290.787528  290.831714  310.370438  295.157524  302.838032  305.714156  307.086945  308.957202  323.029181  330.542040  325.048608  328.304349  320.508434  319.914580  303.482114  300.157416  299.158530  297.976342  297.172873  296.099955  295.070653  294.724556  294.363638  292.912409  291.965748  291.080722  310.186653  297.343386  296.824593  299.925534  311.172607  306.615535  317.888135  305.240268  302.738849  300.119267  315.050904  301.279397  302.191398  292.348210  293.556723  291.054857  290.985481  290.777486  290.731290 
48.500000  291.835589  291.128058  290.178745  289.692295  289.468383  290.020627  291.323888  292.306516  293.274450  293.547093  295.090941  295.724230  296.153849  296.197371  295.690617  296.318214  296.071076  295.392920  294.772828  294.679669  294.537279  294.333155  294.115640  293.748614  291.186189  291.082098  290.790137  290.772086  290.824749  309.667079  295.056570  302.511756  305.333919  306.714702  308.564572  322.133240  329.288878  324.068690  327.198394  319.735475  319.189170  303.380526  300.149170  299.148095  297.971217  297.151289  296.075474  295.046495  294.702458  294.340503  292.888083  291.941027  291.070828  309.488437  297.127688  296.620682  299.601124  310.468262  306.100371  317.007327  304.821685  302.415946  299.903407  314.254134  300.986500  301.832823  292.323449  293.466810  291.038850  290.970708  290.763628  290.718402 
49.500000  291.819600  291.113739  290.161525  289.675073  289.460679  290.009768  291.306746  292.281307  293.243292  293.531296  295.049068  295.681650  296.114032  296.160846  295.675682  296.294190  296.053537  295.382827  294.766845  294.665829  294.524250  294.320627  294.103895  293.736631  291.165334  291.064984  290.778973  290.757062  290.817937  308.984492  294.958089  302.194644  304.964792  306.353019  308.183113  321.266055  328.081988  323.121512  326.131136  318.989004  318.487869  303.281563  300.141102  299.137883  297.966228  297.130256  296.051504  295.022843  294.680856  294.317902  292.864274  291.916842  291.061148  308.810734  296.917445  296.421672  299.285447  309.783109  305.600361  316.151674  304.414828  302.101504  299.691582  313.481628  300.701445  301.484695  292.299240  293.379261  291.023212  290.956277  290.750086  290.705809 
50.500000  291.803897  291.099706  290.144619  289.658217  289.453143  289.999161  291.290040  292.256710  293.212880  293.516103  295.008203  295.640084  296.075162  296.125178  295.661278  296.270728  296.036393  295.372946  294.760983  294.652302  294.511519  294.308378  294.092402  293.724888  291.144801  291.048324  290.768069  290.742435  290.811273  308.321491  294.861959  301.886193  304.606141  306.001310  307.812200  320.425898  326.918403  322.205104  325.100175  318.267417  317.809198  303.185092  300.133203  299.127885  297.961368  297.109747  296.028023  294.999678  294.659728  294.295812  292.840960  291.893172  291.051673  308.152377  296.712392  296.227330  298.978043  309.116150  305.114642  315.319774  304.019048  301.795085  299.483642  312.731994  300.423814  301.146434  292.275560  293.293957  291.007927  290.942173  290.736847  290.693498 
51.500000  291.788469  291.085947  290.128015  289.641713  289.445768  289.988794  291.273751  292.232697  293.183181  293.501481  294.968300  295.599484  296.037193  296.090328  295.647376  296.247804  296.019625  295.363268  294.755236  294.639074  294.499071  294.296396  294.081149  293.713374  291.124577  291.032098  290.757415  290.728186  290.804749  307.676987  294.768070  301.585939  304.257385  305.659032  307.451262  319.611186  325.795406  321.317654  324.103315  317.569241  317.151804  303.090990  300.125466  299.118091  297.956631  297.089737  296.005010  294.976976  294.639054  294.274210  292.818121  291.869994  291.042393  307.512300  296.512281  296.037443  298.678488  308.466463  304.642420  314.510346  303.633753  301.496286  299.279450  312.003952  300.153223  300.817505  292.252384  293.210790  290.992980  290.928380  290.723895  290.681457 
52.500000  291.773305  291.072452  290.111700  289.625546  289.438547  289.978657  291.257861  292.209242  293.154162  293.487398  294.929313  295.559808  296.000085  296.056259  295.633952  296.225394  296.003218  295.353784  294.749600  294.626131  294.486895  294.284669  294.070127  293.702079  291.104651  291.016287  290.746999  290.714298  290.798361  307.049984  294.676320  301.293455  303.917989  305.325690  307.099772  318.820466  324.710506  320.457497  323.138533  316.893114  316.514445  302.999144  300.117883  299.108492  297.952013  297.070205  295.982444  294.954719  294.618814  294.253076  292.795738  291.847288  291.033301  306.889522  296.316881  295.851808  298.386387  307.833187  304.182969  313.722214  303.258396  301.204731  299.078874  311.296322  299.889317  300.497411  292.229691  293.129657  290.978356  290.914886  290.711220  290.669674 
53.500000  291.758394  291.059212  290.095662  289.609702  289.431473  289.968741  291.242352  292.186321  293.125794  293.473825  294.891204  295.521012  295.963801  296.022936  295.620979  296.203474  295.987156  295.344488  294.744070  294.613462  294.474979  294.273187  294.059325  293.690995  291.085011  291.000871  290.736810  290.700754  290.792103  306.439564  294.586615  301.008345  303.587461  305.000824  306.757244  318.052400  323.661414  319.623095  322.203971  316.237780  315.895976  302.909447  300.110450  299.099081  297.947507  297.051128  295.960306  294.932888  294.598991  294.232389  292.773795  291.825035  291.024389  306.283139  296.125976  295.670239  298.101376  307.215524  303.735614  312.954296  302.892473  300.920074  298.881795  310.608015  299.631770  300.185695  292.207461  293.050462  290.964042  290.901678  290.698810  290.658138 
54.500000  291.743726  291.046217  290.079892  289.594168  289.424540  289.959036  291.227209  292.163912  293.098048  293.460735  294.853932  295.483061  295.928303  295.990327  295.608435  296.182024  295.971424  295.335371  294.738641  294.601055  294.463311  294.261939  294.048736  293.680113  291.065646  290.985835  290.726838  290.687539  290.785969  305.844879  294.498866  300.730240  303.265344  304.684008  306.423228  317.305755  322.646019  318.813028  321.297909  315.602076  315.295342  302.821801  300.103159  299.089848  297.943109  297.032487  295.938581  294.911467  294.579567  294.212131  292.752275  291.803217  291.015650  305.692316  295.939364  295.492560  297.823114  306.612730  303.299734  312.205591  302.535519  300.641993  298.688100  309.938022  299.380279  299.881931  292.185674  292.973115  290.950025  290.888743  290.686653  290.646839 
55.500000  291.729292  291.033458  290.064378  289.578934  289.417743  289.949535  291.212418  292.141994  293.070899  293.448102  294.817463  295.445916  295.893559  295.958401  295.596298  296.161024  295.956010  295.326425  294.733310  294.588898  294.451882  294.250917  294.038349  293.669425  291.046547  290.971161  290.717074  290.674639  290.779956  305.265143  294.412992  300.458799  302.951215  304.374847  306.097305  316.579388  321.662372  318.025979  320.418758  314.984926  314.711568  302.736111  300.096005  299.080788  297.938814  297.014264  295.917249  294.890438  294.560526  294.192285  292.731162  291.781818  291.007077  305.116280  295.756854  295.318605  297.551286  306.024111  302.874754  311.475174  302.187100  300.370188  298.497680  309.285408  299.134563  299.585724  292.164312  292.897532  290.936292  290.876070  290.674738  290.635766 
56.500000  291.715083  291.020929  290.049110  289.563987  289.411077  289.940229  291.197963  292.120545  293.044321  293.435903  294.781761  295.409545  295.859538  295.927130  295.584548  296.140455  295.940900  295.317645  294.728074  294.576982  294.440682  294.240110  294.028158  293.658922  291.027704  290.956836  290.707509  290.662039  290.774058  304.699629  294.328918  300.193705  302.644683  304.072975  305.779089  315.872243  320.708671  317.260725  319.565047  314.385326  314.143749  302.652291  300.088982  299.071893  297.934618  296.996439  295.896297  294.869786  294.541853  294.172834  292.710442  291.760821  290.998665  304.554311  295.578270  295.148221  297.285596  305.449016  302.460138  310.762184  301.846814  300.104378  298.310437  308.649303  298.894360  299.296707  292.143359  292.823635  290.922832  290.863650  290.663057  290.624912 
57.500000  291.701090  291.008620  290.034081  289.549317  289.404537  289.931110  291.183831  292.099548  293.018292  293.424117  294.746797  295.373916  295.826208  295.896487  295.573167  296.120301  295.926082  295.309023  294.722927  294.565298  294.429702  294.229512  294.018155  293.648598  291.009109  290.942845  290.698135  290.649729  290.768272  304.147659  294.246572  299.934661  302.345382  303.778049  305.468217  315.183336  319.783243  316.516132  318.735408  313.802346  313.591047  302.570260  300.082085  299.063157  297.930517  296.978998  295.875710  294.849498  294.523534  294.153764  292.690101  291.740211  290.990406  304.005741  295.403444  294.981260  297.025769  304.886837  302.055388  310.065821  301.514288  299.844303  298.126273  308.028898  298.659424  299.014534  292.122797  292.751348  290.909634  290.851472  290.651600  290.614267 
58.500000  291.687305  290.996525  290.019281  289.534914  289.398117  289.922172  291.170011  292.078985  292.992790  293.412722  294.712539  295.338998  295.793544  295.866447  295.562138  296.100544  295.911544  295.300555  294.717868  294.553834  294.418933  294.219113  294.008333  293.638446  290.990753  290.929174  290.688944  290.637694  290.762593  303.608601  294.165887  299.681390  302.052970  303.489750  305.164352  314.511752  318.884537  315.791139  317.928569  313.235119  313.052682  302.489940  300.075311  299.054573  297.926506  296.961923  295.855473  294.829559  294.505556  294.135060  292.670126  291.719974  290.982296  303.469947  295.232219  294.817586  296.771546  304.337004  301.660040  309.385338  301.189170  299.589717  297.945100  307.423436  298.429527  298.738886  292.102613  292.680602  290.896690  290.839526  290.640359  290.603823 
