cur_datetime,sensWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[1],PresProf_cur[1],TempProf_cur[0],PresProf_cur[0],
2004-06-01 20:40:00,75.976,290.403,99911.833,295.101,295.261,100295.734,100307.349,
2004-06-01 20:45:00,74.782,290.372,99916.583,294.787,294.838,100295.698,100307.327,
2004-06-01 20:50:00,76.500,290.340,99921.333,295.119,295.279,100295.508,100307.123,
2004-06-01 20:55:00,64.483,290.308,99926.083,294.854,294.904,100295.325,100306.951,
2004-06-01 21:00:00,66.217,290.277,99930.833,295.185,295.337,100295.038,100306.649,
2004-06-01 21:05:00,65.136,290.169,99936.490,294.917,294.966,100295.355,100306.979,
2004-06-01 21:10:00,65.421,290.061,99942.147,295.183,295.335,100295.796,100307.407,
2004-06-01 21:15:00,62.164,289.953,99947.804,294.812,294.866,100296.394,100308.022,
2004-06-01 21:20:00,60.825,289.846,99953.461,294.978,295.142,100296.866,100308.486,
2004-06-01 21:25:00,57.239,289.738,99959.118,294.539,294.609,100297.331,100308.970,
2004-06-01 21:30:00,56.615,289.630,99964.775,294.725,294.904,100297.637,100309.266,
2004-06-01 21:35:00,53.441,289.522,99970.432,294.281,294.363,100297.999,100309.648,
2004-06-01 21:40:00,53.091,289.415,99976.089,294.494,294.684,100298.247,100309.886,
2004-06-01 21:45:00,49.780,289.307,99981.746,294.023,294.115,100298.590,100310.249,
2004-06-01 21:50:00,49.483,289.199,99987.403,294.244,294.445,100298.818,100310.466,
2004-06-01 21:55:00,29.561,289.091,99993.060,293.745,293.847,100299.152,100310.822,
2004-06-01 22:00:00,28.453,288.983,99998.717,293.936,294.150,100299.469,100311.129,
2004-06-01 22:05:00,13.058,288.934,100000.587,292.101,292.188,100300.526,100312.262,
2004-06-01 22:10:00,3.171,288.885,100002.458,290.756,290.865,100301.259,100313.049,
2004-06-01 22:15:00,3.171,288.836,100004.329,290.622,290.727,100301.429,100313.225,
2004-06-01 22:20:00,4.034,288.787,100006.200,291.071,291.222,100301.355,100313.132,
2004-06-01 22:25:00,3.171,288.738,100008.071,290.874,290.984,100301.455,100313.240,
2004-06-01 22:30:00,4.271,288.689,100009.942,291.155,291.308,100301.448,100313.221,
2004-06-01 22:35:00,3.171,288.640,100011.812,290.767,290.871,100301.638,100313.428,
2004-06-01 22:40:00,3.171,288.591,100013.683,290.978,291.128,100301.672,100313.453,
2004-06-01 22:45:00,3.171,288.542,100015.554,290.615,290.718,100301.859,100313.655,
2004-06-01 22:50:00,3.171,288.493,100017.425,290.847,290.997,100301.879,100313.665,
2004-06-01 22:55:00,1.735,288.444,100019.296,290.511,290.613,100302.054,100313.854,
2004-06-01 23:00:00,1.735,288.395,100021.167,290.738,290.887,100302.077,100313.867,
2004-06-01 23:05:00,1.735,288.386,100022.208,290.443,290.545,100302.148,100313.951,
2004-06-01 23:10:00,1.735,288.378,100023.250,290.704,290.850,100302.046,100313.838,
2004-06-01 23:15:00,1.735,288.370,100024.292,290.456,290.556,100302.077,100313.880,
2004-06-01 23:20:00,1.735,288.362,100025.333,290.738,290.884,100301.960,100313.750,
2004-06-01 23:25:00,1.735,288.353,100026.375,290.506,290.605,100301.976,100313.776,
2004-06-01 23:30:00,1.735,288.345,100027.417,290.796,290.941,100301.843,100313.631,
2004-06-01 23:35:00,1.735,288.337,100028.458,290.576,290.673,100301.839,100313.636,
2004-06-01 23:40:00,1.735,288.329,100029.500,290.877,291.021,100301.684,100313.468,
2004-06-01 23:45:00,1.735,288.320,100030.542,290.669,290.765,100301.649,100313.443,
2004-06-01 23:50:00,1.735,288.312,100031.583,290.984,291.126,100301.459,100313.239,
2004-06-01 23:55:00,0.479,288.304,100032.625,291.749,291.891,100300.987,100312.737,
2004-06-02 00:00:00,0.479,288.296,100033.667,292.863,293.090,100300.552,100312.255,
2004-06-02 00:05:00,0.479,288.237,100034.792,292.605,292.678,100300.539,100312.255,
2004-06-02 00:10:00,0.479,288.178,100035.917,292.989,293.186,100300.531,100312.229,
2004-06-02 00:15:00,0.479,288.119,100037.042,292.620,292.708,100300.705,100312.421,
2004-06-02 00:20:00,0.479,288.060,100038.167,292.925,293.134,100300.788,100312.489,
2004-06-02 00:25:00,0.479,288.001,100039.292,292.514,292.611,100300.993,100312.712,
2004-06-02 00:30:00,0.479,287.943,100040.417,292.830,293.049,100301.065,100312.769,
2004-06-02 00:35:00,0.479,287.884,100041.542,292.413,292.517,100301.253,100312.977,
2004-06-02 00:40:00,0.479,287.825,100042.667,292.756,292.982,100301.305,100313.012,
2004-06-02 00:45:00,0.479,287.766,100043.792,292.331,292.439,100301.488,100313.214,
2004-06-02 00:50:00,0.479,287.707,100044.917,292.694,292.925,100301.532,100313.242,
2004-06-02 00:55:00,0.239,287.649,100046.042,292.259,292.370,100301.713,100313.442,
2004-06-02 01:00:00,0.239,287.590,100047.167,292.637,292.873,100301.748,100313.460,
2004-06-02 01:05:00,0.239,287.559,100045.972,292.188,292.300,100301.967,100313.699,
2004-06-02 01:10:00,0.239,287.527,100044.778,292.583,292.825,100302.045,100313.758,
2004-06-02 01:15:00,0.239,287.496,100043.583,292.091,292.205,100302.279,100314.015,
2004-06-02 01:20:00,0.239,287.465,100042.389,292.482,292.730,100302.347,100314.065,
2004-06-02 01:25:00,0.239,287.434,100041.194,291.960,292.078,100302.572,100314.313,
2004-06-02 01:30:00,0.239,287.403,100040.000,292.359,292.612,100302.620,100314.343,
2004-06-02 01:35:00,0.239,287.371,100038.806,291.812,291.934,100302.835,100314.583,
2004-06-02 01:40:00,0.239,287.340,100037.611,292.226,292.486,100302.867,100314.595,
2004-06-02 01:45:00,0.239,287.309,100036.417,291.657,291.782,100303.078,100314.832,
2004-06-02 01:50:00,0.239,287.278,100035.222,292.091,292.358,100303.096,100314.830,
2004-06-02 01:55:00,0.060,287.247,100034.028,291.499,291.628,100303.306,100315.066,
2004-06-02 02:00:00,0.060,287.215,100032.833,291.957,292.230,100303.312,100315.051,
2004-06-02 02:05:00,0.060,287.151,100033.653,291.342,291.472,100303.514,100315.280,
2004-06-02 02:10:00,0.060,287.086,100034.472,291.800,292.076,100303.505,100315.249,
2004-06-02 02:15:00,0.060,287.022,100035.292,291.250,291.388,100303.682,100315.452,
2004-06-02 02:20:00,0.060,286.957,100036.111,291.766,292.050,100303.637,100315.383,
2004-06-02 02:25:00,0.060,286.893,100036.931,291.227,291.362,100303.778,100315.549,
2004-06-02 02:30:00,0.060,286.828,100037.750,291.803,292.091,100303.689,100315.433,
2004-06-02 02:35:00,0.060,286.764,100038.569,291.257,291.385,100303.790,100315.560,
2004-06-02 02:40:00,0.060,286.699,100039.389,291.874,292.163,100303.646,100315.388,
2004-06-02 02:45:00,0.060,286.634,100040.208,291.321,291.441,100303.680,100315.447,
2004-06-02 02:50:00,0.060,286.570,100041.028,291.971,292.258,100303.433,100315.171,
2004-06-02 02:55:00,0.060,286.505,100041.847,291.433,291.543,100303.309,100315.072,
2004-06-02 03:00:00,0.060,286.441,100042.667,292.117,292.395,100302.813,100314.545,
2004-06-02 03:05:00,0.060,286.420,100044.208,291.605,291.703,100302.726,100314.482,
2004-06-02 03:10:00,0.060,286.400,100045.750,292.277,292.544,100302.501,100314.227,
2004-06-02 03:15:00,0.060,286.379,100047.292,291.750,291.840,100302.549,100314.299,
2004-06-02 03:20:00,0.060,286.359,100048.833,292.360,292.618,100302.433,100314.155,
2004-06-02 03:25:00,0.060,286.339,100050.375,291.813,291.900,100302.537,100314.285,
2004-06-02 03:30:00,0.060,286.318,100051.917,292.377,292.632,100302.452,100314.174,
2004-06-02 03:35:00,0.060,286.298,100053.458,291.828,291.915,100302.561,100314.309,
2004-06-02 03:40:00,0.060,286.277,100055.000,292.375,292.628,100302.480,100314.202,
2004-06-02 03:45:00,0.060,286.257,100056.542,291.832,291.920,100302.589,100314.336,
2004-06-02 03:50:00,0.060,286.237,100058.083,292.368,292.619,100302.512,100314.234,
2004-06-02 03:55:00,0.239,286.216,100059.625,291.828,291.916,100302.622,100314.370,
2004-06-02 04:00:00,0.239,286.196,100061.167,292.353,292.603,100302.548,100314.271,
2004-06-02 04:05:00,0.239,286.229,100063.375,291.811,291.900,100302.740,100314.488,
2004-06-02 04:10:00,0.239,286.263,100065.583,292.321,292.572,100302.778,100314.503,
2004-06-02 04:15:00,0.239,286.296,100067.792,291.757,291.848,100303.011,100314.761,
2004-06-02 04:20:00,0.239,286.330,100070.000,292.249,292.504,100303.049,100314.776,
2004-06-02 04:25:00,0.239,286.363,100072.208,291.667,291.762,100303.256,100315.009,
2004-06-02 04:30:00,0.239,286.396,100074.417,292.166,292.425,100303.254,100314.984,
2004-06-02 04:35:00,0.239,286.430,100076.625,291.576,291.674,100303.428,100315.185,
2004-06-02 04:40:00,0.239,286.463,100078.833,292.086,292.350,100303.397,100315.130,
2004-06-02 04:45:00,0.239,286.497,100081.042,291.486,291.586,100303.554,100315.315,
2004-06-02 04:50:00,0.239,286.530,100083.250,292.007,292.275,100303.503,100315.240,
2004-06-02 04:55:00,1.615,286.564,100085.458,291.393,291.495,100303.649,100315.414,
2004-06-02 05:00:00,1.615,286.597,100087.667,291.932,292.204,100303.572,100315.311,
2004-06-02 05:05:00,1.615,286.629,100091.556,291.296,291.400,100303.830,100315.599,
2004-06-02 05:10:00,1.615,286.661,100095.444,291.839,292.118,100303.904,100315.647,
2004-06-02 05:15:00,1.615,286.692,100099.333,291.178,291.287,100304.192,100315.965,
2004-06-02 05:20:00,1.615,286.724,100103.222,290.396,290.590,100304.818,100316.621,
2004-06-02 05:25:00,1.615,286.756,100107.111,288.711,288.804,100305.530,100317.405,
2004-06-02 05:30:00,1.615,286.787,100111.000,288.939,289.103,100305.588,100317.452,
2004-06-02 05:35:00,1.615,286.819,100114.889,288.869,288.996,100305.684,100317.551,
2004-06-02 05:40:00,1.615,286.851,100118.778,289.253,289.433,100305.634,100317.485,
2004-06-02 05:45:00,1.615,286.882,100122.667,288.593,288.694,100305.908,100317.787,
2004-06-02 05:50:00,1.615,286.914,100126.556,288.929,289.100,100305.884,100317.748,
2004-06-02 05:55:00,5.623,286.946,100130.444,288.373,288.469,100306.102,100317.991,
2004-06-02 06:00:00,5.623,286.977,100134.333,289.086,289.272,100305.882,100317.739,
2004-06-02 06:05:00,5.623,287.063,100135.264,288.652,288.760,100306.069,100317.946,
2004-06-02 06:10:00,5.623,287.148,100136.194,289.446,289.664,100305.845,100317.687,
2004-06-02 06:15:00,5.623,287.233,100137.125,288.996,289.105,100305.956,100317.819,
2004-06-02 06:20:00,5.623,287.318,100138.056,289.991,290.253,100305.658,100317.477,
2004-06-02 06:25:00,5.623,287.404,100138.986,289.300,289.396,100305.795,100317.645,
2004-06-02 06:30:00,5.623,287.489,100139.917,290.404,290.692,100305.485,100317.286,
2004-06-02 06:35:00,5.623,287.574,100140.847,289.557,289.642,100305.650,100317.490,
2004-06-02 06:40:00,5.623,287.659,100141.778,290.756,291.065,100305.331,100317.118,
2004-06-02 06:45:00,5.623,287.745,100142.708,289.776,289.854,100305.525,100317.356,
2004-06-02 06:50:00,5.623,287.830,100143.639,291.078,291.408,100305.190,100316.963,
2004-06-02 06:55:00,5.982,287.915,100144.569,289.974,290.047,100305.409,100317.233,
2004-06-02 07:00:00,5.982,288.000,100145.500,291.407,291.760,100305.043,100316.802,
2004-06-02 07:05:00,5.982,288.033,100147.153,290.168,290.235,100305.313,100317.128,
2004-06-02 07:10:00,9.063,288.066,100148.806,291.759,292.139,100304.932,100316.677,
2004-06-02 07:15:00,5.982,288.099,100150.458,290.337,290.396,100305.244,100317.052,
2004-06-02 07:20:00,12.167,288.131,100152.111,292.075,292.484,100304.859,100316.590,
2004-06-02 07:25:00,5.982,288.164,100153.764,290.444,290.498,100305.230,100317.035,
2004-06-02 07:30:00,14.586,288.197,100155.417,292.376,292.823,100304.826,100316.544,
2004-06-02 07:35:00,5.982,288.230,100157.069,290.511,290.560,100305.256,100317.057,
2004-06-02 07:40:00,16.669,288.262,100158.722,292.684,293.175,100304.801,100316.506,
2004-06-02 07:45:00,6.270,288.295,100160.375,290.554,290.598,100305.297,100317.097,
2004-06-02 07:50:00,18.639,288.328,100162.028,293.024,293.565,100304.769,100316.459,
2004-06-02 07:55:00,5.743,288.361,100163.681,290.584,290.624,100305.347,100317.146,
2004-06-02 08:00:00,6.586,288.393,100165.333,293.394,293.993,100304.730,100316.404,
2004-06-02 08:05:00,5.743,288.431,100168.542,290.595,290.633,100305.449,100317.247,
2004-06-02 08:10:00,6.835,288.468,100171.750,293.850,294.528,100304.674,100316.329,
2004-06-02 08:15:00,5.743,288.505,100174.958,290.613,290.652,100305.541,100317.339,
2004-06-02 08:20:00,7.770,288.542,100178.167,294.446,295.226,100304.548,100316.177,
2004-06-02 08:25:00,5.743,288.580,100181.375,290.674,290.713,100305.585,100317.381,
2004-06-02 08:30:00,12.820,288.617,100184.583,295.080,295.957,100304.377,100315.980,
2004-06-02 08:35:00,5.743,288.654,100187.792,290.740,290.778,100305.616,100317.409,
2004-06-02 08:40:00,18.743,288.691,100191.000,295.449,296.368,100304.256,100315.844,
2004-06-02 08:45:00,5.743,288.729,100194.208,290.789,290.826,100305.655,100317.445,
2004-06-02 08:50:00,24.628,288.766,100197.417,295.735,296.680,100304.145,100315.721,
2004-06-02 08:55:00,5.025,288.803,100200.625,290.824,290.860,100305.701,100317.490,
2004-06-02 09:00:00,26.146,288.840,100203.833,296.010,296.981,100304.026,100315.591,
2004-06-02 09:05:00,5.025,288.901,100204.597,290.854,290.890,100305.677,100317.465,
2004-06-02 09:10:00,29.570,288.962,100205.361,296.086,297.062,100303.871,100315.432,
2004-06-02 09:15:00,5.025,289.023,100206.125,290.876,290.913,100305.613,100317.400,
2004-06-02 09:20:00,33.733,289.084,100206.889,296.256,297.244,100303.629,100315.183,
2004-06-02 09:25:00,5.025,289.145,100207.653,291.074,291.110,100305.340,100317.119,
2004-06-02 09:30:00,37.038,289.206,100208.417,296.303,297.269,100303.397,100314.950,
2004-06-02 09:35:00,8.767,289.267,100209.181,291.298,291.334,100305.015,100316.785,
2004-06-02 09:40:00,39.195,289.328,100209.944,296.253,297.189,100303.229,100314.784,
2004-06-02 09:45:00,13.015,289.389,100210.708,291.527,291.562,100304.667,100316.427,
2004-06-02 09:50:00,40.774,289.450,100211.472,296.167,297.067,100303.075,100314.635,
2004-06-02 09:55:00,17.337,289.510,100212.236,291.765,291.800,100304.299,100316.050,
2004-06-02 10:00:00,42.128,289.571,100213.000,296.050,296.910,100302.925,100314.490,
2004-06-02 10:05:00,21.329,289.698,100211.375,292.071,292.105,100303.656,100315.395,
2004-06-02 10:10:00,44.352,289.825,100209.750,296.137,296.949,100302.099,100313.661,
2004-06-02 10:15:00,24.819,289.951,100208.125,292.359,292.389,100302.683,100314.410,
2004-06-02 10:20:00,43.904,290.078,100206.500,295.918,296.646,100301.384,100312.957,
2004-06-02 10:25:00,25.244,290.205,100204.875,292.420,292.448,100301.970,100313.695,
2004-06-02 10:30:00,42.354,290.331,100203.250,295.692,296.367,100300.790,100312.373,
2004-06-02 10:35:00,24.877,290.458,100201.625,292.443,292.468,100301.326,100313.050,
2004-06-02 10:40:00,40.963,290.585,100200.000,295.510,296.131,100300.174,100311.765,
2004-06-02 10:45:00,24.370,290.711,100198.375,292.485,292.508,100300.682,100312.404,
2004-06-02 10:50:00,39.445,290.838,100196.750,295.340,295.908,100299.557,100311.154,
2004-06-02 10:55:00,22.940,290.965,100195.125,292.520,292.541,100300.063,100311.784,
2004-06-02 11:00:00,37.265,291.091,100193.500,295.188,295.704,100298.942,100310.547,
2004-06-02 11:05:00,22.123,291.148,100189.167,292.479,292.499,100299.735,100311.457,
2004-06-02 11:10:00,37.116,291.204,100184.833,294.985,295.461,100298.818,100310.432,
2004-06-02 11:15:00,22.515,291.261,100180.500,292.459,292.479,100299.645,100311.368,
2004-06-02 11:20:00,38.108,291.317,100176.167,294.946,295.400,100298.641,100310.257,
2004-06-02 11:25:00,23.747,291.373,100171.833,292.519,292.539,100299.474,100311.195,
2004-06-02 11:30:00,39.381,291.430,100167.500,294.931,295.359,100298.429,100310.046,
2004-06-02 11:35:00,24.919,291.486,100163.167,292.578,292.598,100299.305,100311.023,
2004-06-02 11:40:00,40.546,291.542,100158.833,294.920,295.325,100298.229,100309.847,
2004-06-02 11:45:00,26.097,291.599,100154.500,292.644,292.664,100299.135,100310.851,
2004-06-02 11:50:00,41.807,291.655,100150.167,294.929,295.313,100298.022,100309.639,
2004-06-02 11:55:00,26.410,291.711,100145.833,292.712,292.732,100298.961,100310.673,
2004-06-02 12:00:00,42.197,291.768,100141.500,294.956,295.323,100297.813,100309.430,
2004-06-02 12:05:00,27.812,291.870,100139.361,292.810,292.830,100298.698,100310.407,
2004-06-02 12:10:00,43.917,291.972,100137.222,295.024,295.373,100297.430,100309.044,
2004-06-02 12:15:00,29.650,292.075,100135.083,292.944,292.964,100298.321,100310.024,
2004-06-02 12:20:00,45.846,292.177,100132.944,295.104,295.434,100297.019,100308.630,
2004-06-02 12:25:00,31.621,292.279,100130.806,293.087,293.106,100297.930,100309.628,
2004-06-02 12:30:00,47.789,292.382,100128.667,295.188,295.499,100296.608,100308.216,
2004-06-02 12:35:00,33.696,292.484,100126.528,293.240,293.259,100297.532,100309.223,
2004-06-02 12:40:00,49.739,292.587,100124.389,295.274,295.567,100296.198,100307.804,
2004-06-02 12:45:00,35.796,292.689,100122.250,293.393,293.411,100297.130,100308.816,
2004-06-02 12:50:00,51.716,292.791,100120.111,295.367,295.643,100295.790,100307.392,
2004-06-02 12:55:00,36.543,292.894,100117.972,293.555,293.573,100296.723,100308.402,
2004-06-02 13:00:00,52.161,292.996,100115.833,295.454,295.714,100295.391,100306.990,
2004-06-02 13:05:00,39.127,293.015,100113.361,293.657,293.675,100296.505,100308.179,
2004-06-02 13:10:00,55.643,293.033,100110.889,295.507,295.756,100295.315,100306.912,
2004-06-02 13:15:00,42.725,293.052,100108.417,293.749,293.767,100296.444,100308.115,
2004-06-02 13:20:00,59.259,293.070,100105.944,295.577,295.819,100295.246,100306.841,
2004-06-02 13:25:00,46.376,293.089,100103.472,293.842,293.860,100296.382,100308.049,
2004-06-02 13:30:00,63.064,293.107,100101.000,295.659,295.894,100295.162,100306.754,
2004-06-02 13:35:00,50.175,293.126,100098.528,293.941,293.960,100296.309,100307.972,
2004-06-02 13:40:00,67.123,293.145,100096.056,295.755,295.984,100295.057,100306.645,
2004-06-02 13:45:00,54.125,293.163,100093.583,294.046,294.066,100296.223,100307.882,
2004-06-02 13:50:00,71.421,293.182,100091.111,295.864,296.088,100294.931,100306.515,
2004-06-02 13:55:00,57.524,293.200,100088.639,294.159,294.180,100296.123,100307.778,
2004-06-02 14:00:00,75.215,293.219,100086.167,295.985,296.202,100294.787,100306.366,
2004-06-02 14:05:00,59.854,293.192,100086.028,294.267,294.288,100296.059,100307.710,
2004-06-02 14:10:00,74.280,293.165,100085.889,295.946,296.157,100294.893,100306.473,
2004-06-02 14:15:00,59.644,293.138,100085.750,294.326,294.350,100296.124,100307.772,
2004-06-02 14:20:00,73.385,293.110,100085.611,295.948,296.164,100295.033,100306.614,
2004-06-02 14:25:00,61.254,293.083,100085.472,294.518,294.543,100296.011,100307.652,
2004-06-02 14:30:00,72.270,293.056,100085.333,295.912,296.123,100295.181,100306.762,
2004-06-02 14:35:00,62.970,293.029,100085.194,294.713,294.739,100295.888,100307.521,
2004-06-02 14:40:00,70.753,293.002,100085.056,295.853,296.059,100295.358,100306.942,
2004-06-02 14:45:00,63.963,292.975,100084.917,294.874,294.900,100295.816,100307.442,
2004-06-02 14:50:00,69.360,292.948,100084.778,295.824,296.026,100295.509,100307.094,
2004-06-02 14:55:00,68.885,292.921,100084.639,294.994,295.022,100295.806,100307.427,
2004-06-02 15:00:00,72.961,292.894,100084.500,295.826,296.025,100295.621,100307.207,
2004-06-02 15:05:00,70.398,292.927,100083.653,295.117,295.147,100295.682,100307.298,
2004-06-02 15:10:00,77.055,292.960,100082.806,296.045,296.243,100295.217,100306.794,
2004-06-02 15:15:00,75.744,292.993,100081.958,295.416,295.442,100295.110,100306.716,
2004-06-02 15:20:00,80.975,293.027,100081.111,296.190,296.359,100294.739,100306.311,
2004-06-02 15:25:00,79.326,293.060,100080.264,295.595,295.619,100294.685,100306.283,
2004-06-02 15:30:00,83.594,293.093,100079.417,296.263,296.417,100294.395,100305.964,
2004-06-02 15:35:00,81.982,293.127,100078.569,295.702,295.726,100294.354,100305.948,
2004-06-02 15:40:00,86.022,293.160,100077.722,296.330,296.473,100294.075,100305.641,
2004-06-02 15:45:00,84.573,293.193,100076.875,295.804,295.827,100294.026,100305.616,
2004-06-02 15:50:00,88.439,293.226,100076.028,296.396,296.530,100293.754,100305.318,
2004-06-02 15:55:00,100.852,293.260,100075.181,295.902,295.924,100293.702,100305.288,
2004-06-02 16:00:00,105.125,293.293,100074.333,296.497,296.621,100293.379,100304.940,
2004-06-02 16:05:00,103.444,293.245,100075.194,296.004,296.026,100293.454,100305.036,
2004-06-02 16:10:00,105.692,293.198,100076.056,296.428,296.543,100293.411,100304.974,
2004-06-02 16:15:00,104.387,293.150,100076.917,296.008,296.033,100293.492,100305.073,
2004-06-02 16:20:00,107.571,293.103,100077.778,296.492,296.610,100293.357,100304.918,
2004-06-02 16:25:00,107.150,293.055,100078.639,296.151,296.176,100293.349,100304.925,
2004-06-02 16:30:00,110.474,293.007,100079.500,296.619,296.729,100293.181,100304.737,
2004-06-02 16:35:00,110.260,292.960,100080.361,296.323,296.349,100293.158,100304.727,
2004-06-02 16:40:00,113.304,292.912,100081.222,296.737,296.839,100292.999,100304.551,
2004-06-02 16:45:00,113.402,292.865,100082.083,296.497,296.524,100292.954,100304.517,
2004-06-02 16:50:00,116.311,292.817,100082.944,296.870,296.963,100292.790,100304.336,
2004-06-02 16:55:00,134.141,292.770,100083.806,296.688,296.716,100292.718,100304.273,
2004-06-02 17:00:00,137.594,292.722,100084.667,297.059,297.141,100292.477,100304.017,
2004-06-02 17:05:00,92.215,292.644,100087.194,297.003,297.031,100292.067,100303.610,
2004-06-02 17:10:00,72.440,292.567,100089.722,295.622,295.693,100294.005,100305.601,
