cur_datetime,WallshadeT,WalllitT,RoofT,canTemp_K,rh_%,vcwg_canPress_Pa,senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19],
2004-06-01 00:00:00,300.000,300.000,300.000,295.483,58.803,100225.130,68.060,287.334,99733.833,293.272,100085.823,
2004-06-01 00:05:00,299.871,299.871,298.230,290.809,78.669,100231.517,10.351,287.334,99731.472,288.757,100089.666,
2004-06-01 00:10:00,299.571,299.571,295.590,289.646,84.437,100232.177,0.479,287.334,99729.111,288.283,100089.913,
2004-06-01 00:15:00,299.040,299.040,292.277,290.073,82.323,100232.031,0.479,287.334,99726.750,288.336,100089.879,
2004-06-01 00:20:00,298.559,298.559,290.446,290.546,80.158,100231.832,3.997,287.334,99724.389,288.420,100089.815,
2004-06-01 00:25:00,298.191,298.191,289.381,290.551,80.329,100231.775,3.153,287.334,99722.028,288.457,100089.777,
2004-06-01 00:30:00,297.923,297.923,288.688,290.608,80.206,100231.716,3.009,287.334,99719.667,288.483,100089.737,
2004-06-01 00:35:00,297.704,297.704,288.173,290.515,80.815,100231.702,1.207,287.333,99717.306,288.497,100089.705,
2004-06-01 00:40:00,297.521,297.521,287.736,290.555,80.773,100231.637,0.981,287.333,99714.944,288.529,100089.655,
2004-06-01 00:45:00,297.359,297.359,287.344,290.521,81.117,100231.584,0.479,287.333,99712.583,288.563,100089.604,
2004-06-01 00:50:00,297.217,297.217,286.984,290.592,80.963,100231.483,0.479,287.333,99710.222,288.617,100089.533,
2004-06-01 00:55:00,297.090,297.090,286.655,290.590,81.201,100231.394,0.239,287.333,99707.861,288.672,100089.459,
2004-06-01 01:00:00,296.978,296.978,286.352,290.675,81.045,100231.259,0.239,287.333,99705.500,288.747,100089.363,
2004-06-01 01:05:00,296.877,296.877,286.071,290.624,81.372,100231.331,0.239,287.342,99703.931,288.720,100089.419,
2004-06-01 01:10:00,296.787,296.787,285.834,290.584,81.479,100231.437,0.239,287.351,99702.361,288.655,100089.496,
2004-06-01 01:15:00,296.702,296.702,285.648,290.414,82.144,100231.584,0.239,287.360,99700.792,288.574,100089.582,
2004-06-01 01:20:00,296.619,296.619,285.509,290.367,82.154,100231.682,0.239,287.369,99699.222,288.514,100089.651,
2004-06-01 01:25:00,296.535,296.535,285.413,290.260,82.801,100231.790,0.239,287.378,99697.653,288.455,100089.720,
2004-06-01 01:30:00,296.453,296.453,285.355,290.249,82.866,100231.863,0.239,287.387,99696.083,288.410,100089.778,
2004-06-01 01:35:00,296.373,296.373,285.331,290.154,83.268,100231.957,0.239,287.396,99694.514,288.359,100089.838,
2004-06-01 01:40:00,296.298,296.298,285.334,290.146,83.162,100232.023,0.239,287.405,99692.944,288.319,100089.890,
2004-06-01 01:45:00,296.226,296.226,285.361,290.054,83.470,100232.109,0.239,287.414,99691.375,288.272,100089.944,
2004-06-01 01:50:00,296.157,296.157,285.409,290.051,83.309,100232.166,0.239,287.423,99689.806,288.236,100089.990,
2004-06-01 01:55:00,296.091,296.091,285.473,289.964,83.588,100232.244,0.060,287.432,99688.236,288.195,100090.038,
2004-06-01 02:00:00,296.028,296.028,285.553,289.969,83.397,100232.294,0.060,287.441,99686.667,288.163,100090.079,
2004-06-01 02:05:00,295.967,295.967,285.645,289.904,83.646,100232.312,0.060,287.444,99685.875,288.152,100090.081,
2004-06-01 02:10:00,295.908,295.908,285.726,289.951,83.363,100232.291,0.060,287.446,99685.083,288.162,100090.072,
2004-06-01 02:15:00,295.849,295.849,285.795,289.908,83.576,100232.292,0.060,287.448,99684.292,288.166,100090.066,
2004-06-01 02:20:00,295.793,295.793,285.854,289.953,83.347,100232.272,0.060,287.450,99683.500,288.175,100090.057,
2004-06-01 02:25:00,295.740,295.740,285.905,289.895,83.330,100232.281,0.060,287.453,99682.708,288.173,100090.054,
2004-06-01 02:30:00,295.689,295.689,285.948,289.934,82.896,100232.266,0.060,287.455,99681.917,288.180,100090.048,
2004-06-01 02:35:00,295.639,295.639,285.982,289.874,83.083,100232.276,0.060,287.457,99681.125,288.177,100090.045,
2004-06-01 02:40:00,295.590,295.590,286.010,289.917,82.808,100232.260,0.060,287.460,99680.333,288.184,100090.039,
2004-06-01 02:45:00,295.542,295.542,286.031,289.858,83.096,100232.269,0.060,287.462,99679.542,288.182,100090.036,
2004-06-01 02:50:00,295.496,295.496,286.048,289.903,82.854,100232.253,0.060,287.464,99678.750,288.189,100090.030,
2004-06-01 02:55:00,295.450,295.450,286.060,289.843,83.163,100232.263,0.060,287.466,99677.958,288.187,100090.027,
2004-06-01 03:00:00,295.406,295.406,286.068,289.889,82.927,100232.246,0.060,287.469,99677.167,288.194,100090.021,
2004-06-01 03:05:00,295.363,295.363,286.074,289.842,83.224,100232.221,0.060,287.468,99678.042,288.210,100089.991,
2004-06-01 03:10:00,295.320,295.320,286.061,289.915,82.926,100232.156,0.060,287.467,99678.917,288.244,100089.950,
2004-06-01 03:15:00,295.277,295.277,286.034,289.883,82.879,100232.117,0.060,287.466,99679.792,288.271,100089.913,
2004-06-01 03:20:00,295.236,295.236,285.993,289.958,82.368,100232.050,0.060,287.465,99680.667,288.307,100089.871,
2004-06-01 03:25:00,295.195,295.195,285.939,289.918,82.564,100232.013,0.060,287.464,99681.542,288.332,100089.834,
2004-06-01 03:30:00,295.157,295.157,285.873,289.989,82.248,100231.948,0.060,287.463,99682.417,288.368,100089.792,
2004-06-01 03:35:00,295.118,295.118,285.799,289.948,82.553,100231.910,0.060,287.462,99683.292,288.393,100089.753,
2004-06-01 03:40:00,295.080,295.080,285.717,290.023,82.276,100231.842,0.060,287.462,99684.167,288.430,100089.710,
2004-06-01 03:45:00,295.043,295.043,285.628,289.984,82.595,100231.802,0.060,287.461,99685.042,288.457,100089.670,
2004-06-01 03:50:00,295.007,295.007,285.532,290.061,82.323,100231.731,0.060,287.460,99685.917,288.495,100089.625,
2004-06-01 03:55:00,294.971,294.971,285.430,290.022,82.346,100231.689,0.239,287.459,99686.792,288.523,100089.584,
2004-06-01 04:00:00,294.936,294.936,285.322,290.101,81.844,100231.616,0.239,287.458,99687.667,288.563,100089.537,
2004-06-01 04:05:00,294.902,294.902,285.208,290.009,82.128,100231.730,0.239,287.467,99687.667,288.511,100089.619,
2004-06-01 04:10:00,294.871,294.871,285.118,289.983,82.300,100231.849,0.239,287.476,99687.667,288.438,100089.710,
2004-06-01 04:15:00,294.839,294.839,285.056,289.828,83.040,100231.989,0.239,287.486,99687.667,288.358,100089.793,
2004-06-01 04:20:00,294.804,294.804,285.026,289.823,82.916,100232.067,0.239,287.495,99687.667,288.308,100089.854,
2004-06-01 04:25:00,294.766,294.766,285.023,289.723,83.259,100232.153,0.239,287.504,99687.667,288.262,100089.907,
2004-06-01 04:30:00,294.728,294.728,285.046,289.753,82.923,100232.194,0.239,287.513,99687.667,288.234,100089.946,
2004-06-01 04:35:00,294.690,294.690,285.096,289.659,83.241,100232.260,0.239,287.523,99687.667,288.200,100089.983,
2004-06-01 04:40:00,294.654,294.654,285.172,289.687,82.934,100232.289,0.239,287.532,99687.667,288.180,100090.011,
2004-06-01 04:45:00,294.618,294.618,285.276,289.591,83.621,100232.345,0.239,287.541,99687.667,288.151,100090.039,
2004-06-01 04:50:00,294.583,294.583,285.404,289.621,83.572,100232.364,0.239,287.550,99687.667,288.137,100090.059,
2004-06-01 04:55:00,294.548,294.548,285.559,289.527,84.073,100232.412,1.615,287.559,99687.667,288.113,100090.081,
2004-06-01 05:00:00,294.514,294.514,285.734,289.565,83.831,100232.420,1.615,287.569,99687.667,288.108,100090.094,
2004-06-01 05:05:00,294.480,294.480,285.922,289.457,84.285,100232.504,1.615,287.585,99689.319,288.066,100090.144,
2004-06-01 05:10:00,294.450,294.450,286.150,289.468,84.090,100232.558,1.615,287.600,99690.972,288.032,100090.189,
2004-06-01 05:15:00,294.423,294.423,286.400,289.353,84.931,100232.637,1.615,287.616,99692.625,287.990,100090.232,
2004-06-01 05:20:00,294.397,294.397,286.651,289.376,84.957,100232.670,1.615,287.632,99694.278,287.969,100090.262,
2004-06-01 05:25:00,294.371,294.371,286.899,289.276,85.537,100232.735,1.615,287.648,99695.931,287.937,100090.299,
2004-06-01 05:30:00,294.346,294.346,287.119,289.354,85.136,100232.757,1.615,287.664,99697.583,287.916,100090.330,
2004-06-01 05:35:00,294.310,294.310,287.355,288.965,87.177,100232.893,1.615,287.680,99699.236,287.872,100090.368,
2004-06-01 05:40:00,294.287,294.287,287.453,289.072,86.949,100232.907,1.615,287.695,99700.889,287.854,100090.394,
2004-06-01 05:45:00,294.240,294.240,287.481,288.770,88.708,100233.027,1.615,287.711,99702.542,287.800,100090.436,
2004-06-01 05:50:00,294.208,294.208,287.572,288.963,87.686,100233.004,1.615,287.727,99704.194,287.801,100090.452,
2004-06-01 05:55:00,294.163,294.163,287.592,288.707,89.044,100233.102,5.623,287.743,99705.847,287.759,100090.485,
2004-06-01 06:00:00,294.137,294.137,287.645,289.009,87.788,100233.023,5.623,287.759,99707.500,287.794,100090.481,
2004-06-01 06:05:00,294.100,294.100,287.722,288.704,89.362,100233.153,5.623,287.805,99709.000,287.738,100090.530,
2004-06-01 06:10:00,294.090,294.092,288.245,288.934,87.925,100233.107,5.623,287.850,99710.500,287.762,100090.542,
2004-06-01 06:15:00,294.069,294.073,288.568,288.705,88.957,100233.206,5.623,287.896,99712.000,287.723,100090.583,
2004-06-01 06:20:00,294.068,294.075,288.851,289.059,87.271,100233.115,5.623,287.942,99713.500,287.769,100090.583,
2004-06-01 06:25:00,294.059,294.070,289.064,288.808,88.682,100233.219,5.623,287.988,99715.000,287.728,100090.624,
2004-06-01 06:30:00,294.075,294.090,289.308,289.131,86.861,100233.141,5.623,288.033,99716.500,287.766,100090.627,
2004-06-01 06:35:00,294.080,294.098,289.490,288.866,88.519,100233.248,5.623,288.079,99718.000,287.722,100090.668,
2004-06-01 06:40:00,294.104,294.126,289.719,289.199,86.814,100233.172,5.623,288.125,99719.500,287.758,100090.672,
2004-06-01 06:45:00,294.116,294.142,289.893,288.904,88.314,100233.287,5.623,288.170,99721.000,287.711,100090.715,
2004-06-01 06:50:00,294.146,294.175,290.120,289.249,86.355,100233.208,5.623,288.216,99722.500,287.746,100090.719,
2004-06-01 06:55:00,294.163,294.195,290.293,288.938,88.179,100233.327,5.982,288.262,99724.000,287.697,100090.762,
2004-06-01 07:00:00,294.196,294.231,290.525,289.284,86.406,100233.250,5.982,288.308,99725.500,287.731,100090.767,
2004-06-01 07:05:00,294.217,294.254,290.701,288.967,87.987,100233.357,5.982,288.370,99729.069,287.687,100090.800,
2004-06-01 07:10:00,294.254,294.296,290.974,289.375,86.118,100233.235,5.982,288.432,99732.639,287.748,100090.781,
2004-06-01 07:15:00,294.279,294.329,291.191,289.094,87.681,100233.308,5.982,288.495,99736.208,287.732,100090.798,
2004-06-01 07:20:00,294.322,294.379,291.477,289.530,85.472,100233.170,5.982,288.557,99739.778,287.805,100090.771,
2004-06-01 07:25:00,294.356,294.420,291.695,289.233,87.243,100233.239,5.982,288.620,99743.347,287.793,100090.783,
2004-06-01 07:30:00,294.407,294.478,291.971,289.682,85.142,100233.098,5.982,288.682,99746.917,287.868,100090.755,
2004-06-01 07:35:00,294.448,294.525,292.175,289.372,86.715,100233.165,5.982,288.745,99750.486,287.859,100090.763,
2004-06-01 07:40:00,294.504,294.587,292.441,289.832,84.701,100233.021,7.434,288.807,99754.056,287.933,100090.733,
2004-06-01 07:45:00,294.551,294.638,292.635,289.507,86.442,100233.085,5.982,288.869,99757.625,287.928,100090.739,
2004-06-01 07:50:00,294.612,294.702,292.896,289.971,84.205,100232.945,10.232,288.932,99761.194,287.999,100090.710,
2004-06-01 07:55:00,294.662,294.755,293.087,289.643,86.025,100233.000,5.743,288.994,99764.764,288.002,100090.710,
2004-06-01 08:00:00,294.726,294.820,293.343,290.103,83.960,100232.869,5.743,289.057,99768.333,288.063,100090.684,
2004-06-01 08:05:00,294.781,294.874,293.538,289.777,85.800,100232.853,5.743,289.178,99768.653,288.096,100090.622,
2004-06-01 08:10:00,294.848,294.936,293.760,290.309,83.414,100232.593,5.743,289.299,99768.972,288.235,100090.504,
2004-06-01 08:15:00,294.907,294.988,293.930,289.995,85.165,100232.545,5.743,289.420,99769.292,288.294,100090.421,
2004-06-01 08:20:00,294.981,295.053,294.196,290.544,82.734,100232.278,5.743,289.541,99769.611,288.437,100090.300,
2004-06-01 08:25:00,295.048,295.109,294.393,290.227,84.177,100232.228,5.743,289.663,99769.931,288.498,100090.216,
2004-06-01 08:30:00,295.128,295.182,294.665,290.786,81.791,100231.956,9.760,289.784,99770.250,288.644,100090.092,
2004-06-01 08:35:00,295.201,295.252,294.862,290.477,83.209,100231.889,6.892,289.905,99770.569,288.721,100089.999,
2004-06-01 08:40:00,295.287,295.339,295.137,291.026,80.930,100231.626,13.864,290.026,99770.889,288.858,100089.878,
2004-06-01 08:45:00,295.365,295.420,295.348,290.733,82.294,100231.544,11.191,290.148,99771.208,288.947,100089.778,
2004-06-01 08:50:00,295.455,295.515,295.615,291.274,80.094,100231.282,18.055,290.269,99771.528,289.085,100089.656,
2004-06-01 08:55:00,295.538,295.603,295.837,290.986,81.412,100231.196,11.371,290.390,99771.847,289.175,100089.554,
2004-06-01 09:00:00,295.632,295.702,296.106,291.506,79.384,100230.950,17.947,290.511,99772.167,289.299,100089.438,
2004-06-01 09:05:00,295.718,295.795,296.329,291.237,80.678,100230.833,15.329,290.634,99772.333,289.405,100089.313,
2004-06-01 09:10:00,295.810,295.894,296.572,291.807,78.337,100230.519,22.326,290.757,99772.500,289.578,100089.155,
2004-06-01 09:15:00,295.892,295.986,296.747,291.567,79.554,100230.367,20.062,290.879,99772.667,289.713,100089.011,
2004-06-01 09:20:00,295.983,296.088,296.969,292.120,77.481,100230.056,26.864,291.002,99772.833,289.887,100088.851,
2004-06-01 09:25:00,296.066,296.185,297.132,291.880,78.745,100229.907,24.606,291.125,99773.000,290.018,100088.708,
2004-06-01 09:30:00,296.157,296.291,297.325,292.410,76.856,100229.607,31.163,291.248,99773.167,290.184,100088.550,
2004-06-01 09:35:00,296.241,296.391,297.465,292.173,77.837,100229.462,28.949,291.370,99773.333,290.311,100088.410,
2004-06-01 09:40:00,296.332,296.501,297.643,292.678,76.133,100229.172,35.220,291.493,99773.500,290.470,100088.255,
2004-06-01 09:45:00,296.416,296.605,297.772,292.450,77.129,100229.028,33.118,291.616,99773.667,290.593,100088.115,
2004-06-01 09:50:00,296.507,296.717,297.942,292.936,75.391,100228.744,39.192,291.739,99773.833,290.749,100087.961,
2004-06-01 09:55:00,296.592,296.824,298.067,292.718,76.328,100228.600,37.463,291.861,99774.000,290.870,100087.822,
2004-06-01 10:00:00,296.683,296.939,298.235,293.186,74.781,100228.322,43.331,291.984,99774.167,291.023,100087.670,
2004-06-01 10:05:00,296.768,297.049,298.357,292.949,75.592,100228.265,41.022,292.045,99773.639,291.098,100087.602,
2004-06-01 10:10:00,296.857,297.162,298.484,293.300,74.281,100228.154,45.435,292.106,99773.111,291.143,100087.559,
2004-06-01 10:15:00,296.940,297.267,298.622,293.025,75.082,100228.169,42.694,292.167,99772.583,291.152,100087.535,
2004-06-01 10:20:00,297.022,297.370,298.770,293.376,73.660,100228.058,47.109,292.228,99772.056,291.197,100087.496,
2004-06-01 10:25:00,297.097,297.465,298.911,293.129,74.274,100228.056,44.670,292.289,99771.528,291.220,100087.465,
2004-06-01 10:30:00,297.174,297.562,299.115,293.488,72.817,100227.933,49.173,292.350,99771.000,291.276,100087.420,
2004-06-01 10:35:00,297.246,297.654,299.298,293.250,73.380,100227.924,46.845,292.411,99770.472,291.304,100087.386,
2004-06-01 10:40:00,297.321,297.749,299.522,293.603,71.946,100227.802,51.280,292.472,99769.944,291.360,100087.341,
2004-06-01 10:45:00,297.392,297.839,299.718,293.369,72.444,100227.793,48.998,292.533,99769.417,291.386,100087.307,
2004-06-01 10:50:00,297.465,297.933,299.949,293.710,71.070,100227.676,53.302,292.594,99768.889,291.438,100087.263,
2004-06-01 10:55:00,297.535,298.023,300.150,293.481,71.538,100227.668,50.545,292.655,99768.361,291.463,100087.230,
2004-06-01 11:00:00,297.608,298.116,300.384,293.811,70.203,100227.555,54.715,292.715,99767.833,291.511,100087.188,
2004-06-01 11:05:00,297.678,298.205,300.592,293.608,70.576,100227.472,52.663,292.812,99766.264,291.571,100087.094,
2004-06-01 11:10:00,297.747,298.294,300.789,293.981,69.200,100227.250,57.188,292.909,99764.694,291.686,100086.970,
2004-06-01 11:15:00,297.811,298.377,300.937,293.811,69.500,100227.127,55.507,293.005,99763.125,291.781,100086.852,
2004-06-01 11:20:00,297.878,298.463,301.120,294.169,68.240,100226.907,59.862,293.102,99761.556,291.897,100086.726,
2004-06-01 11:25:00,297.943,298.546,301.264,294.003,68.757,100226.789,58.228,293.198,99759.986,291.986,100086.612,
2004-06-01 11:30:00,298.009,298.630,301.420,294.337,67.787,100226.578,62.309,293.295,99758.417,292.096,100086.489,
2004-06-01 11:35:00,298.072,298.712,301.542,294.178,68.175,100226.464,60.746,293.391,99756.847,292.181,100086.376,
2004-06-01 11:40:00,298.136,298.795,301.684,294.491,67.161,100226.260,64.592,293.488,99755.278,292.286,100086.255,
2004-06-01 11:45:00,298.198,298.875,301.797,294.345,67.418,100226.144,63.183,293.584,99753.708,292.370,100086.143,
2004-06-01 11:50:00,298.261,298.956,301.933,294.641,66.438,100225.946,66.819,293.681,99752.139,292.473,100086.023,
2004-06-01 11:55:00,298.322,299.036,302.044,294.504,66.654,100225.831,64.638,293.777,99750.569,292.555,100085.912,
2004-06-01 12:00:00,298.384,299.114,302.177,294.778,65.774,100225.641,67.990,293.874,99749.000,292.652,100085.795,
2004-06-01 12:05:00,298.443,299.189,302.287,294.652,65.953,100225.523,66.624,293.961,99745.653,292.733,100085.682,
2004-06-01 12:10:00,298.500,299.260,302.379,294.911,65.152,100225.333,69.678,294.048,99742.306,292.830,100085.562,
2004-06-01 12:15:00,298.553,299.327,302.449,294.789,65.348,100225.218,68.363,294.136,99738.958,292.908,100085.451,
2004-06-01 12:20:00,298.603,299.391,302.535,295.039,64.578,100225.031,71.298,294.223,99735.611,293.004,100085.332,
2004-06-01 12:25:00,298.651,299.453,302.599,294.926,64.748,100224.915,70.083,294.310,99732.264,293.081,100085.221,
2004-06-01 12:30:00,298.698,299.513,302.683,295.163,64.052,100224.731,72.878,294.397,99728.917,293.176,100085.102,
2004-06-01 12:35:00,298.743,299.571,302.746,295.059,64.190,100224.613,71.766,294.485,99725.569,293.254,100084.991,
2004-06-01 12:40:00,298.787,299.627,302.830,295.284,63.521,100224.433,74.421,294.572,99722.222,293.347,100084.874,
2004-06-01 12:45:00,298.830,299.683,302.894,295.188,63.435,100224.315,73.396,294.659,99718.875,293.424,100084.763,
2004-06-01 12:50:00,298.872,299.737,302.975,295.404,62.636,100224.136,75.947,294.746,99715.528,293.517,100084.646,
2004-06-01 12:55:00,298.913,299.790,303.039,295.316,62.623,100224.018,73.571,294.834,99712.181,293.594,100084.536,
2004-06-01 13:00:00,298.953,299.842,303.120,295.515,62.026,100223.847,75.930,294.921,99708.833,293.681,100084.421,
2004-06-01 13:05:00,298.992,299.893,303.185,295.414,62.274,100223.787,74.706,294.933,99706.833,293.726,100084.358,
2004-06-01 13:10:00,299.028,299.941,303.245,295.700,61.695,100223.597,77.910,294.946,99704.833,293.854,100084.262,
2004-06-01 13:15:00,299.061,299.985,303.175,295.741,61.671,100223.426,78.301,294.958,99702.833,294.000,100084.154,
2004-06-01 13:20:00,299.097,300.032,303.139,296.041,61.030,100223.207,81.673,294.971,99700.833,294.156,100084.038,
2004-06-01 13:25:00,299.137,300.083,303.060,296.048,60.781,100223.058,81.675,294.983,99698.833,294.280,100083.933,
2004-06-01 13:30:00,299.179,300.136,302.957,296.270,60.577,100222.889,84.137,294.995,99696.833,294.393,100083.834,
2004-06-01 13:35:00,299.222,300.190,302.805,296.229,60.495,100222.787,83.593,295.008,99694.833,294.474,100083.750,
2004-06-01 13:40:00,299.262,300.240,302.650,296.394,60.582,100222.661,85.391,295.020,99692.833,294.548,100083.670,
2004-06-01 13:45:00,299.302,300.290,302.467,296.317,60.640,100222.593,84.429,295.032,99690.833,294.598,100083.602,
2004-06-01 13:50:00,299.336,300.335,302.294,296.447,60.808,100222.495,85.823,295.045,99688.833,294.647,100083.535,
2004-06-01 13:55:00,299.369,300.377,302.104,296.346,60.980,100222.448,83.853,295.057,99686.833,294.677,100083.478,
2004-06-01 14:00:00,299.396,300.414,301.933,296.459,60.973,100222.370,85.043,295.070,99684.833,294.709,100083.421,
2004-06-01 14:05:00,299.421,300.449,301.748,296.265,61.362,100222.557,85.879,294.960,99685.083,294.613,100083.547,
2004-06-01 14:10:00,299.441,300.592,302.019,296.418,61.228,100222.626,90.725,294.851,99685.333,294.606,100083.648,
2004-06-01 14:15:00,299.458,300.815,302.063,296.275,61.569,100222.771,92.239,294.742,99685.583,294.553,100083.759,
2004-06-01 14:20:00,299.476,301.105,302.250,296.401,61.495,100222.848,96.901,294.632,99685.833,294.525,100083.852,
2004-06-01 14:25:00,299.494,301.444,302.308,296.243,61.937,100222.994,98.358,294.523,99686.083,294.462,100083.957,
