Date,Air_Temperature_C
2004-06-01 00:00:00,15.674000000000001
2004-06-01 00:05:00,15.703999999999999
2004-06-01 00:10:00,15.738
2004-06-01 00:15:00,15.669999999999998
2004-06-01 00:20:00,15.64
2004-06-01 00:25:00,15.687999999999999
2004-06-01 00:30:00,15.697999999999999
2004-06-01 00:35:00,15.652000000000001
2004-06-01 00:40:00,15.64
2004-06-01 00:45:00,15.622
2004-06-01 00:50:00,15.61
2004-06-01 00:55:00,15.597999999999999
2004-06-01 01:00:00,15.618
2004-06-01 01:05:00,15.534
2004-06-01 01:10:00,15.446000000000002
2004-06-01 01:15:00,15.412
2004-06-01 01:20:00,15.388
2004-06-01 01:25:00,15.404
2004-06-01 01:30:00,15.408000000000001
2004-06-01 01:35:00,15.4
2004-06-01 01:40:00,15.502
2004-06-01 01:45:00,15.504
2004-06-01 01:50:00,15.526
2004-06-01 01:55:00,15.494
2004-06-01 02:00:00,15.518
2004-06-01 02:05:00,15.516
2004-06-01 02:10:00,15.532
2004-06-01 02:15:00,15.506
2004-06-01 02:20:00,15.522
2004-06-01 02:25:00,15.488
2004-06-01 02:30:00,15.422
2004-06-01 02:35:00,15.504
2004-06-01 02:40:00,15.347999999999999
2004-06-01 02:45:00,15.274000000000001
2004-06-01 02:50:00,15.232
2004-06-01 02:55:00,15.248
2004-06-01 03:00:00,15.266
2004-06-01 03:05:00,15.258000000000001
2004-06-01 03:10:00,15.228
2004-06-01 03:15:00,15.225999999999999
2004-06-01 03:20:00,15.172
2004-06-01 03:25:00,15.146
2004-06-01 03:30:00,15.166
2004-06-01 03:35:00,15.203999999999999
2004-06-01 03:40:00,15.069999999999999
2004-06-01 03:45:00,15.068000000000001
2004-06-01 03:50:00,15.096
2004-06-01 03:55:00,15.186000000000002
2004-06-01 04:00:00,15.216
2004-06-01 04:05:00,15.254
2004-06-01 04:10:00,15.330000000000002
2004-06-01 04:15:00,15.297999999999998
2004-06-01 04:20:00,15.272
2004-06-01 04:25:00,15.262
2004-06-01 04:30:00,15.268
2004-06-01 04:35:00,15.222
2004-06-01 04:40:00,15.181999999999999
2004-06-01 04:45:00,15.168000000000001
2004-06-01 04:50:00,15.156
2004-06-01 04:55:00,15.041999999999998
2004-06-01 05:00:00,15.006
2004-06-01 05:05:00,15.038
2004-06-01 05:10:00,15.016
2004-06-01 05:15:00,14.988
2004-06-01 05:20:00,14.908000000000001
2004-06-01 05:25:00,14.868
2004-06-01 05:30:00,14.77
2004-06-01 05:35:00,14.842000000000002
2004-06-01 05:40:00,14.862
2004-06-01 05:45:00,14.91
2004-06-01 05:50:00,14.87
2004-06-01 05:55:00,14.902000000000001
2004-06-01 06:00:00,14.934000000000001
2004-06-01 06:05:00,14.913999999999998
2004-06-01 06:10:00,14.874
2004-06-01 06:15:00,14.912
2004-06-01 06:20:00,14.916
2004-06-01 06:25:00,14.913999999999998
2004-06-01 06:30:00,14.91
2004-06-01 06:35:00,14.928
2004-06-01 06:40:00,14.928
2004-06-01 06:45:00,14.988
2004-06-01 06:50:00,15.068000000000001
2004-06-01 06:55:00,15.13
2004-06-01 07:00:00,15.163999999999998
2004-06-01 07:05:00,15.248
2004-06-01 07:10:00,15.315999999999999
2004-06-01 07:15:00,15.396
2004-06-01 07:20:00,15.463999999999999
2004-06-01 07:25:00,15.530000000000001
2004-06-01 07:30:00,15.59
2004-06-01 07:35:00,15.690000000000001
2004-06-01 07:40:00,15.73
2004-06-01 07:45:00,15.776
2004-06-01 07:50:00,15.842000000000002
2004-06-01 07:55:00,15.959999999999999
2004-06-01 08:00:00,16.012
2004-06-01 08:05:00,16.04
2004-06-01 08:10:00,16.14
2004-06-01 08:15:00,16.252000000000002
2004-06-01 08:20:00,16.346
2004-06-01 08:25:00,16.48
2004-06-01 08:30:00,16.506
2004-06-01 08:35:00,16.574
2004-06-01 08:40:00,16.644
2004-06-01 08:45:00,16.69
2004-06-01 08:50:00,16.8
2004-06-01 08:55:00,16.926
2004-06-01 09:00:00,17.032
2004-06-01 09:05:00,17.074
2004-06-01 09:10:00,17.21
2004-06-01 09:15:00,17.247999999999998
2004-06-01 09:20:00,17.366
2004-06-01 09:25:00,17.468
2004-06-01 09:30:00,17.619999999999997
2004-06-01 09:35:00,17.936
2004-06-01 09:40:00,18.009999999999998
2004-06-01 09:45:00,18.022
2004-06-01 09:50:00,18.034
2004-06-01 09:55:00,18.022
2004-06-01 10:00:00,18.157999999999998
2004-06-01 10:05:00,18.214
2004-06-01 10:10:00,18.2
2004-06-01 10:15:00,18.262
2004-06-01 10:20:00,18.444
2004-06-01 10:25:00,18.520000000000003
2004-06-01 10:30:00,18.488
2004-06-01 10:35:00,18.663999999999998
2004-06-01 10:40:00,18.862000000000002
2004-06-01 10:45:00,19.078
2004-06-01 10:50:00,18.96
2004-06-01 10:55:00,18.906
2004-06-01 11:00:00,19.156
2004-06-01 11:05:00,19.357999999999997
2004-06-01 11:10:00,19.366
2004-06-01 11:15:00,19.528
2004-06-01 11:20:00,19.506
2004-06-01 11:25:00,19.636000000000003
2004-06-01 11:30:00,19.852
2004-06-01 11:35:00,20.068
2004-06-01 11:40:00,20.034
2004-06-01 11:45:00,20.06
2004-06-01 11:50:00,20.14
2004-06-01 11:55:00,20.360000000000003
2004-06-01 12:00:00,20.636000000000003
2004-06-01 12:05:00,20.406
2004-06-01 12:10:00,20.474
2004-06-01 12:15:00,20.71
2004-06-01 12:20:00,20.776
2004-06-01 12:25:00,20.618000000000002
2004-06-01 12:30:00,20.842
2004-06-01 12:35:00,21.238
2004-06-01 12:40:00,21.264000000000003
2004-06-01 12:45:00,21.395999999999997
2004-06-01 12:50:00,21.375999999999998
2004-06-01 12:55:00,21.412
2004-06-01 13:00:00,21.686
2004-06-01 13:05:00,21.536
2004-06-01 13:10:00,21.776
2004-06-01 13:15:00,21.966
2004-06-01 13:20:00,22.048
2004-06-01 13:25:00,22.172
2004-06-01 13:30:00,22.14
2004-06-01 13:35:00,21.75
2004-06-01 13:40:00,21.887999999999998
2004-06-01 13:45:00,22.062
2004-06-01 13:50:00,22.302
2004-06-01 13:55:00,22.02
2004-06-01 14:00:00,21.994
2004-06-01 14:05:00,22.038
2004-06-01 14:10:00,22.122
2004-06-01 14:15:00,22.168
2004-06-01 14:20:00,22.354
2004-06-01 14:25:00,22.613999999999997
2004-06-01 14:30:00,22.356
2004-06-01 14:35:00,22.384
2004-06-01 14:40:00,22.41
2004-06-01 14:45:00,22.107999999999997
2004-06-01 14:50:00,22.002
2004-06-01 14:55:00,21.818
2004-06-01 15:00:00,21.662
2004-06-01 15:05:00,20.868000000000002
2004-06-01 15:10:00,20.619999999999997
2004-06-01 15:15:00,20.688
2004-06-01 15:20:00,20.818
2004-06-01 15:25:00,20.938
2004-06-01 15:30:00,21.032
2004-06-01 15:35:00,21.142000000000003
2004-06-01 15:40:00,21.23
2004-06-01 15:45:00,21.296
2004-06-01 15:50:00,21.224
2004-06-01 15:55:00,21.29
2004-06-01 16:00:00,21.18
2004-06-01 16:05:00,21.086000000000002
2004-06-01 16:10:00,21.098
2004-06-01 16:15:00,21.034
2004-06-01 16:20:00,20.916
2004-06-01 16:25:00,20.934
2004-06-01 16:30:00,20.836
2004-06-01 16:35:00,20.774
2004-06-01 16:40:00,20.738
2004-06-01 16:45:00,20.718
2004-06-01 16:50:00,20.740000000000002
2004-06-01 16:55:00,20.788
2004-06-01 17:00:00,20.637999999999998
2004-06-01 17:05:00,20.612000000000002
2004-06-01 17:10:00,20.56
2004-06-01 17:15:00,20.506
2004-06-01 17:20:00,20.448
2004-06-01 17:25:00,20.52
2004-06-01 17:30:00,20.256
2004-06-01 17:35:00,19.216
2004-06-01 17:40:00,18.45
2004-06-01 17:45:00,18.316
2004-06-01 17:50:00,18.438
2004-06-01 17:55:00,18.524
2004-06-01 18:00:00,18.622
2004-06-01 18:05:00,18.684
2004-06-01 18:10:00,18.71
2004-06-01 18:15:00,18.738
2004-06-01 18:20:00,18.744
2004-06-01 18:25:00,18.728
2004-06-01 18:30:00,18.744
2004-06-01 18:35:00,18.716
2004-06-01 18:40:00,18.716
2004-06-01 18:45:00,18.708
2004-06-01 18:50:00,18.676
2004-06-01 18:55:00,18.666
2004-06-01 19:00:00,18.628
2004-06-01 19:05:00,18.606
2004-06-01 19:10:00,18.536
2004-06-01 19:15:00,18.503999999999998
2004-06-01 19:20:00,18.444
2004-06-01 19:25:00,18.404000000000003
2004-06-01 19:30:00,18.39
2004-06-01 19:35:00,18.369999999999997
2004-06-01 19:40:00,18.333999999999996
2004-06-01 19:45:00,18.246000000000002
2004-06-01 19:50:00,18.216
2004-06-01 19:55:00,18.172
2004-06-01 20:00:00,18.125999999999998
2004-06-01 20:05:00,18.122
2004-06-01 20:10:00,18.112000000000002
2004-06-01 20:15:00,18.07
2004-06-01 20:20:00,18.0
2004-06-01 20:25:00,18.058
2004-06-01 20:30:00,18.028
2004-06-01 20:35:00,18.018
2004-06-01 20:40:00,18.042
2004-06-01 20:45:00,17.988
2004-06-01 20:50:00,17.984
2004-06-01 20:55:00,17.926
2004-06-01 21:00:00,17.918
2004-06-01 21:05:00,17.887999999999998
2004-06-01 21:10:00,17.862000000000002
2004-06-01 21:15:00,17.798
2004-06-01 21:20:00,17.778
2004-06-01 21:25:00,17.714
2004-06-01 21:30:00,17.674
2004-06-01 21:35:00,17.636000000000003
2004-06-01 21:40:00,17.59
2004-06-01 21:45:00,17.528
2004-06-01 21:50:00,17.458
2004-06-01 21:55:00,17.154
2004-06-01 22:00:00,16.774
2004-06-01 22:05:00,16.296
2004-06-01 22:10:00,15.806000000000001
2004-06-01 22:15:00,15.74
2004-06-01 22:20:00,15.782
2004-06-01 22:25:00,15.802000000000001
2004-06-01 22:30:00,15.825999999999999
2004-06-01 22:35:00,15.797999999999998
2004-06-01 22:40:00,15.774000000000001
2004-06-01 22:45:00,15.778
2004-06-01 22:50:00,15.772
2004-06-01 22:55:00,15.662
2004-06-01 23:00:00,15.563999999999998
2004-06-01 23:05:00,15.522
2004-06-01 23:10:00,15.475999999999999
2004-06-01 23:15:00,15.484
2004-06-01 23:20:00,15.434000000000001
2004-06-01 23:25:00,15.392000000000001
2004-06-01 23:30:00,15.41
2004-06-01 23:35:00,15.398000000000001
2004-06-01 23:40:00,15.376
2004-06-01 23:45:00,15.36
2004-06-01 23:50:00,15.347999999999999
2004-06-01 23:55:00,15.336000000000002
2004-06-02 00:00:00,15.278
2004-06-02 00:05:00,15.362
2004-06-02 00:10:00,15.422
2004-06-02 00:15:00,15.452000000000002
2004-06-02 00:20:00,15.466
2004-06-02 00:25:00,15.474
2004-06-02 00:30:00,15.488
2004-06-02 00:35:00,15.504
2004-06-02 00:40:00,15.568000000000001
2004-06-02 00:45:00,15.518
2004-06-02 00:50:00,15.45
2004-06-02 00:55:00,15.419999999999998
2004-06-02 01:00:00,15.35
2004-06-02 01:05:00,15.126
2004-06-02 01:10:00,15.072
2004-06-02 01:15:00,15.069999999999999
2004-06-02 01:20:00,15.041999999999998
2004-06-02 01:25:00,14.931999999999999
2004-06-02 01:30:00,14.925999999999998
2004-06-02 01:35:00,14.854
2004-06-02 01:40:00,14.919999999999998
2004-06-02 01:45:00,14.942000000000002
2004-06-02 01:50:00,14.913999999999998
2004-06-02 01:55:00,14.908000000000001
2004-06-02 02:00:00,14.801999999999998
2004-06-02 02:05:00,14.766
2004-06-02 02:10:00,14.764
2004-06-02 02:15:00,14.812000000000001
2004-06-02 02:20:00,14.852
2004-06-02 02:25:00,14.847999999999999
2004-06-02 02:30:00,14.828
2004-06-02 02:35:00,14.741999999999999
2004-06-02 02:40:00,14.75
2004-06-02 02:45:00,14.658000000000001
2004-06-02 02:50:00,14.613999999999999
2004-06-02 02:55:00,14.634
2004-06-02 03:00:00,14.680000000000001
2004-06-02 03:05:00,14.663999999999998
2004-06-02 03:10:00,14.575999999999999
2004-06-02 03:15:00,14.422
2004-06-02 03:20:00,14.324000000000002
2004-06-02 03:25:00,14.252
2004-06-02 03:30:00,14.196000000000002
2004-06-02 03:35:00,13.936000000000002
2004-06-02 03:40:00,13.75
2004-06-02 03:45:00,13.654
2004-06-02 03:50:00,13.586000000000002
2004-06-02 03:55:00,13.472
2004-06-02 04:00:00,13.452000000000002
2004-06-02 04:05:00,13.396
2004-06-02 04:10:00,13.386000000000001
2004-06-02 04:15:00,13.372
2004-06-02 04:20:00,13.398
2004-06-02 04:25:00,13.424000000000001
2004-06-02 04:30:00,13.464000000000002
2004-06-02 04:35:00,13.463999999999999
2004-06-02 04:40:00,13.462
2004-06-02 04:45:00,13.466
2004-06-02 04:50:00,13.41
2004-06-02 04:55:00,13.498
2004-06-02 05:00:00,13.540000000000001
2004-06-02 05:05:00,13.528
2004-06-02 05:10:00,13.459999999999999
2004-06-02 05:15:00,13.459999999999999
2004-06-02 05:20:00,13.478
2004-06-02 05:25:00,13.52
2004-06-02 05:30:00,13.556000000000001
2004-06-02 05:35:00,13.584
2004-06-02 05:40:00,13.572
2004-06-02 05:45:00,13.569999999999999
2004-06-02 05:50:00,13.616
2004-06-02 05:55:00,13.646
2004-06-02 06:00:00,13.693999999999999
2004-06-02 06:05:00,13.716
2004-06-02 06:10:00,13.681999999999999
2004-06-02 06:15:00,13.63
2004-06-02 06:20:00,13.809999999999999
2004-06-02 06:25:00,13.994
2004-06-02 06:30:00,14.152000000000001
2004-06-02 06:35:00,14.162
2004-06-02 06:40:00,14.284
2004-06-02 06:45:00,14.306000000000001
2004-06-02 06:50:00,14.4
2004-06-02 06:55:00,14.624
2004-06-02 07:00:00,14.644
2004-06-02 07:05:00,14.768
2004-06-02 07:10:00,14.9
2004-06-02 07:15:00,14.868
2004-06-02 07:20:00,15.057999999999998
2004-06-02 07:25:00,15.038
2004-06-02 07:30:00,15.01
2004-06-02 07:35:00,15.197999999999999
2004-06-02 07:40:00,15.178
2004-06-02 07:45:00,15.288
2004-06-02 07:50:00,15.384
2004-06-02 07:55:00,15.35
2004-06-02 08:00:00,15.272
2004-06-02 08:05:00,15.302000000000001
2004-06-02 08:10:00,15.374
2004-06-02 08:15:00,15.398000000000001
2004-06-02 08:20:00,15.607999999999999
2004-06-02 08:25:00,15.663999999999998
2004-06-02 08:30:00,15.742
2004-06-02 08:35:00,15.868
2004-06-02 08:40:00,15.957999999999998
2004-06-02 08:45:00,15.848000000000003
2004-06-02 08:50:00,15.8
2004-06-02 08:55:00,15.738
2004-06-02 09:00:00,15.818000000000001
2004-06-02 09:05:00,15.894
2004-06-02 09:10:00,15.872
2004-06-02 09:15:00,16.012
2004-06-02 09:20:00,16.125999999999998
2004-06-02 09:25:00,16.253999999999998
2004-06-02 09:30:00,16.054
2004-06-02 09:35:00,16.298
2004-06-02 09:40:00,16.454
2004-06-02 09:45:00,16.5
2004-06-02 09:50:00,16.4
2004-06-02 09:55:00,16.292
2004-06-02 10:00:00,16.174
2004-06-02 10:05:00,16.094
2004-06-02 10:10:00,16.058
2004-06-02 10:15:00,16.15
2004-06-02 10:20:00,16.432
2004-06-02 10:25:00,16.72
2004-06-02 10:30:00,16.918
2004-06-02 10:35:00,17.042
2004-06-02 10:40:00,17.238
2004-06-02 10:45:00,17.328
2004-06-02 10:50:00,17.168
2004-06-02 10:55:00,17.492
2004-06-02 11:00:00,17.413999999999998
2004-06-02 11:05:00,17.508000000000003
2004-06-02 11:10:00,17.722
2004-06-02 11:15:00,17.622
2004-06-02 11:20:00,18.016
2004-06-02 11:25:00,18.086000000000002
2004-06-02 11:30:00,18.224
2004-06-02 11:35:00,18.130000000000003
2004-06-02 11:40:00,18.041999999999998
2004-06-02 11:45:00,18.146
2004-06-02 11:50:00,18.580000000000002
2004-06-02 11:55:00,18.4
2004-06-02 12:00:00,18.25
2004-06-02 12:05:00,18.520000000000003
2004-06-02 12:10:00,18.678
2004-06-02 12:15:00,18.644
2004-06-02 12:20:00,18.826
2004-06-02 12:25:00,18.464
2004-06-02 12:30:00,18.512
2004-06-02 12:35:00,18.6
2004-06-02 12:40:00,18.742
2004-06-02 12:45:00,18.96
2004-06-02 12:50:00,19.036
2004-06-02 12:55:00,19.002000000000002
2004-06-02 13:00:00,19.504
2004-06-02 13:05:00,19.130000000000003
2004-06-02 13:10:00,18.726
2004-06-02 13:15:00,19.052
2004-06-02 13:20:00,19.492
2004-06-02 13:25:00,19.34
2004-06-02 13:30:00,19.448
2004-06-02 13:35:00,19.490000000000002
2004-06-02 13:40:00,19.73
2004-06-02 13:45:00,19.516
2004-06-02 13:50:00,19.612000000000002
2004-06-02 13:55:00,19.692
2004-06-02 14:00:00,20.086000000000002
2004-06-02 14:05:00,20.352
2004-06-02 14:10:00,20.009999999999998
2004-06-02 14:15:00,19.918
2004-06-02 14:20:00,19.924
2004-06-02 14:25:00,20.002
2004-06-02 14:30:00,19.834
2004-06-02 14:35:00,20.196
2004-06-02 14:40:00,20.014
2004-06-02 14:45:00,20.218
2004-06-02 14:50:00,20.212
2004-06-02 14:55:00,20.356
2004-06-02 15:00:00,20.094
2004-06-02 15:05:00,20.198
2004-06-02 15:10:00,20.188
2004-06-02 15:15:00,20.052
2004-06-02 15:20:00,20.276
2004-06-02 15:25:00,20.394
2004-06-02 15:30:00,20.008
2004-06-02 15:35:00,20.178
2004-06-02 15:40:00,20.072
2004-06-02 15:45:00,20.074
2004-06-02 15:50:00,20.137999999999998
2004-06-02 15:55:00,20.542
2004-06-02 16:00:00,20.536
2004-06-02 16:05:00,20.657999999999998
2004-06-02 16:10:00,20.362000000000002
2004-06-02 16:15:00,20.344
2004-06-02 16:20:00,20.476
2004-06-02 16:25:00,20.631999999999998
2004-06-02 16:30:00,20.432
2004-06-02 16:35:00,20.518
2004-06-02 16:40:00,20.88
2004-06-02 16:45:00,20.642000000000003
2004-06-02 16:50:00,20.386000000000003
2004-06-02 16:55:00,20.738
2004-06-02 17:00:00,20.637999999999998
2004-06-02 17:05:00,20.65
2004-06-02 17:10:00,20.528
2004-06-02 17:15:00,20.496
2004-06-02 17:20:00,20.482
2004-06-02 17:25:00,20.238
2004-06-02 17:30:00,20.29
2004-06-02 17:35:00,20.214000000000002
2004-06-02 17:40:00,20.134
2004-06-02 17:45:00,20.15
2004-06-02 17:50:00,20.128
2004-06-02 17:55:00,20.218
2004-06-02 18:00:00,20.076
2004-06-02 18:05:00,20.052
2004-06-02 18:10:00,20.022
2004-06-02 18:15:00,19.857999999999997
2004-06-02 18:20:00,19.772
2004-06-02 18:25:00,19.674
2004-06-02 18:30:00,19.59
2004-06-02 18:35:00,19.53
2004-06-02 18:40:00,19.508000000000003
2004-06-02 18:45:00,19.486
2004-06-02 18:50:00,19.436
2004-06-02 18:55:00,19.362000000000002
2004-06-02 19:00:00,19.258
2004-06-02 19:05:00,19.228
2004-06-02 19:10:00,19.168
2004-06-02 19:15:00,19.104
2004-06-02 19:20:00,19.026000000000003
2004-06-02 19:25:00,18.974
2004-06-02 19:30:00,18.902
2004-06-02 19:35:00,18.816
2004-06-02 19:40:00,18.758000000000003
2004-06-02 19:45:00,18.676
2004-06-02 19:50:00,18.458
2004-06-02 19:55:00,18.394
2004-06-02 20:00:00,18.212
2004-06-02 20:05:00,18.086000000000002
2004-06-02 20:10:00,18.002
2004-06-02 20:15:00,17.863999999999997
2004-06-02 20:20:00,17.791999999999998
2004-06-02 20:25:00,17.756
2004-06-02 20:30:00,17.628
2004-06-02 20:35:00,17.630000000000003
2004-06-02 20:40:00,17.574
2004-06-02 20:45:00,17.556
2004-06-02 20:50:00,17.534
2004-06-02 20:55:00,17.491999999999997
2004-06-02 21:00:00,17.436
2004-06-02 21:05:00,17.401999999999997
2004-06-02 21:10:00,17.380000000000003
2004-06-02 21:15:00,17.339999999999996
2004-06-02 21:20:00,17.26
2004-06-02 21:25:00,17.156
2004-06-02 21:30:00,17.078
2004-06-02 21:35:00,17.002000000000002
2004-06-02 21:40:00,16.97
2004-06-02 21:45:00,16.924
2004-06-02 21:50:00,16.898
2004-06-02 21:55:00,16.886000000000003
2004-06-02 22:00:00,16.944
2004-06-02 22:05:00,16.868000000000002
2004-06-02 22:10:00,16.854000000000003
2004-06-02 22:15:00,16.784
2004-06-02 22:20:00,16.714000000000002
2004-06-02 22:25:00,16.622
2004-06-02 22:30:00,16.53
2004-06-02 22:35:00,16.39
2004-06-02 22:40:00,16.282
2004-06-02 22:45:00,16.184
2004-06-02 22:50:00,16.112000000000002
2004-06-02 22:55:00,16.03
2004-06-02 23:00:00,15.913999999999998
2004-06-02 23:05:00,15.813999999999998
2004-06-02 23:10:00,15.74
2004-06-02 23:15:00,15.708000000000002
2004-06-02 23:20:00,15.624
2004-06-02 23:25:00,15.540000000000001
2004-06-02 23:30:00,15.475999999999999
2004-06-02 23:35:00,15.416
2004-06-02 23:40:00,15.34
2004-06-02 23:45:00,15.312000000000001
2004-06-02 23:50:00,15.27
2004-06-02 23:55:00,15.206
2004-06-03 00:00:00,15.203999999999999
2004-06-03 00:05:00,15.197999999999999
2004-06-03 00:10:00,15.202000000000002
2004-06-03 00:15:00,15.209999999999999
2004-06-03 00:20:00,15.212
2004-06-03 00:25:00,15.232
2004-06-03 00:30:00,15.24
2004-06-03 00:35:00,15.172
2004-06-03 00:40:00,15.184000000000001
2004-06-03 00:45:00,15.236
2004-06-03 00:50:00,15.203999999999999
2004-06-03 00:55:00,15.148
2004-06-03 01:00:00,15.024000000000001
2004-06-03 01:05:00,14.95
2004-06-03 01:10:00,14.888
2004-06-03 01:15:00,14.834
2004-06-03 01:20:00,14.830000000000002
2004-06-03 01:25:00,14.828
2004-06-03 01:30:00,14.830000000000002
2004-06-03 01:35:00,14.851999999999999
2004-06-03 01:40:00,14.824000000000002
2004-06-03 01:45:00,14.758000000000001
2004-06-03 01:50:00,14.675999999999998
2004-06-03 01:55:00,14.693999999999999
2004-06-03 02:00:00,14.642000000000001
2004-06-03 02:05:00,14.475999999999999
2004-06-03 02:10:00,14.532
2004-06-03 02:15:00,14.51
2004-06-03 02:20:00,14.482
2004-06-03 02:25:00,14.462
2004-06-03 02:30:00,14.446000000000002
2004-06-03 02:35:00,14.459999999999999
2004-06-03 02:40:00,14.472
2004-06-03 02:45:00,14.486
2004-06-03 02:50:00,14.425999999999998
2004-06-03 02:55:00,14.469999999999999
2004-06-03 03:00:00,14.447999999999999
2004-06-03 03:05:00,14.386000000000001
2004-06-03 03:10:00,14.37
2004-06-03 03:15:00,14.297999999999998
2004-06-03 03:20:00,14.214000000000002
2004-06-03 03:25:00,14.128
2004-06-03 03:30:00,14.124
2004-06-03 03:35:00,14.046000000000001
2004-06-03 03:40:00,14.014
2004-06-03 03:45:00,13.969999999999999
2004-06-03 03:50:00,13.912
2004-06-03 03:55:00,13.95
2004-06-03 04:00:00,13.878
2004-06-03 04:05:00,13.836000000000002
2004-06-03 04:10:00,13.768
2004-06-03 04:15:00,13.687999999999999
2004-06-03 04:20:00,13.624
2004-06-03 04:25:00,13.604
2004-06-03 04:30:00,13.535999999999998
2004-06-03 04:35:00,13.562000000000001
2004-06-03 04:40:00,13.59
2004-06-03 04:45:00,13.557999999999998
2004-06-03 04:50:00,13.59
2004-06-03 04:55:00,13.636000000000001
2004-06-03 05:00:00,13.681999999999999
2004-06-03 05:05:00,13.648
2004-06-03 05:10:00,13.624
2004-06-03 05:15:00,13.559999999999999
2004-06-03 05:20:00,13.553999999999998
2004-06-03 05:25:00,13.55
2004-06-03 05:30:00,13.652000000000001
2004-06-03 05:35:00,13.819999999999999
2004-06-03 05:40:00,13.746
2004-06-03 05:45:00,13.772
2004-06-03 05:50:00,13.752
2004-06-03 05:55:00,13.854
2004-06-03 06:00:00,13.848000000000003
2004-06-03 06:05:00,13.825999999999999
2004-06-03 06:10:00,14.044
2004-06-03 06:15:00,14.23
2004-06-03 06:20:00,14.335999999999999
2004-06-03 06:25:00,14.4
2004-06-03 06:30:00,14.578
2004-06-03 06:35:00,14.491999999999999
2004-06-03 06:40:00,14.612
2004-06-03 06:45:00,14.792000000000002
2004-06-03 06:50:00,15.216
2004-06-03 06:55:00,15.13
2004-06-03 07:00:00,15.032
2004-06-03 07:05:00,14.9
2004-06-03 07:10:00,14.9
2004-06-03 07:15:00,14.953999999999999
2004-06-03 07:20:00,15.084
2004-06-03 07:25:00,15.303999999999998
2004-06-03 07:30:00,15.482
2004-06-03 07:35:00,15.502
2004-06-03 07:40:00,15.309999999999999
2004-06-03 07:45:00,15.374
2004-06-03 07:50:00,15.26
2004-06-03 07:55:00,15.048000000000002
2004-06-03 08:00:00,15.157999999999998
2004-06-03 08:05:00,15.568000000000001
2004-06-03 08:10:00,15.534
2004-06-03 08:15:00,15.388
2004-06-03 08:20:00,15.494
2004-06-03 08:25:00,15.756
2004-06-03 08:30:00,15.908000000000001
2004-06-03 08:35:00,16.128
2004-06-03 08:40:00,16.387999999999998
2004-06-03 08:45:00,16.6
2004-06-03 08:50:00,16.462
2004-06-03 08:55:00,16.407999999999998
2004-06-03 09:00:00,16.27
2004-06-03 09:05:00,16.406
2004-06-03 09:10:00,16.546
2004-06-03 09:15:00,16.622
2004-06-03 09:20:00,17.256
2004-06-03 09:25:00,17.195999999999998
2004-06-03 09:30:00,17.55
2004-06-03 09:35:00,17.686
2004-06-03 09:40:00,17.432
2004-06-03 09:45:00,17.47
2004-06-03 09:50:00,17.926
2004-06-03 09:55:00,18.016
2004-06-03 10:00:00,18.003999999999998
2004-06-03 10:05:00,17.714000000000002
2004-06-03 10:10:00,17.676
2004-06-03 10:15:00,17.8
2004-06-03 10:20:00,18.304000000000002
2004-06-03 10:25:00,18.554
2004-06-03 10:30:00,18.538
