Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 0:00,2008,5,1,0:00,8,,1.1,,62,,,,9,,7,,24.1,,102.13,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 1:00,2008,5,1,1:00,7.7,,1.3,,64,,,,6,,9,,24.1,,102.15,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 2:00,2008,5,1,2:00,7.4,,1.2,,65,,,,7,,15,,24.1,,102.18,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 3:00,2008,5,1,3:00,7.4,,2.1,,69,,,,9,,15,,24.1,,102.22,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 4:00,2008,5,1,4:00,7,,2.7,,74,,,,10,,20,,24.1,,102.24,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 5:00,2008,5,1,5:00,6.5,,2.8,,77,,,,9,,20,,24.1,,102.26,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 6:00,2008,5,1,6:00,6.6,,3,,78,,,,10,,19,,24.1,,102.34,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 7:00,2008,5,1,7:00,8.2,,4,,75,,,,10,,19,,48.3,,102.4,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 8:00,2008,5,1,8:00,8.9,,2.7,,65,,,,14,,19,,48.3,,102.45,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 9:00,2008,5,1,9:00,8.8,,2.2,,63,,,,17,,24,,48.3,,102.48,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 10:00,2008,5,1,10:00,9.4,,1.3,,57,,,,16,,24,,48.3,,102.51,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 11:00,2008,5,1,11:00,9.5,,1.9,,59,,,,15,,28,,48.3,,102.54,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 12:00,2008,5,1,12:00,10.6,,2.4,,57,,,,14,,20,,48.3,,102.52,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 13:00,2008,5,1,13:00,11.3,,2.1,,53,,,,15,,24,,48.3,,102.52,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 14:00,2008,5,1,14:00,12,,1.9,,50,,,,13,,19,,48.3,,102.51,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 15:00,2008,5,1,15:00,12.3,,0.8,,45,,,,14,,15,,48.3,,102.47,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 16:00,2008,5,1,16:00,12.4,,1.7,,48,,,,12,,9,,48.3,,102.46,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 17:00,2008,5,1,17:00,10.9,,2.4,,56,,,,9,,17,,48.3,,102.44,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 18:00,2008,5,1,18:00,10.6,,2.4,,57,,,,9,,6,,48.3,,102.39,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 19:00,2008,5,1,19:00,10.2,,1.7,,56,,,,11,,11,,32.2,,102.36,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 20:00,2008,5,1,20:00,9.1,,0.8,,56,,,,11,,9,,24.1,,102.33,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 21:00,2008,5,1,21:00,8.6,,1.9,,63,,,,5,,11,,24.1,,102.32,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 22:00,2008,5,1,22:00,6.8,,1.5,,69,,,,8,,11,,24.1,,102.3,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/1/2008 23:00,2008,5,1,23:00,7.1,,1,,65,,,,8,,15,,24.1,,102.28,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 0:00,2008,5,2,0:00,6.2,,0.7,,68,,,,9,,13,,24.1,,102.28,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 1:00,2008,5,2,1:00,5.1,,0.5,,72,,,,9,,13,,24.1,,102.24,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 2:00,2008,5,2,2:00,6.1,,1.1,,70,,,,11,,11,,24.1,,102.19,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 3:00,2008,5,2,3:00,5.6,,0.6,,70,,,,11,,11,,24.1,,102.16,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 4:00,2008,5,2,4:00,6.4,,0.7,,67,,,,8,,11,,24.1,,102.12,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 5:00,2008,5,2,5:00,6.2,,1.2,,70,,,,9,,7,,24.1,,102.09,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 6:00,2008,5,2,6:00,6.8,,1,,66,,,,13,,7,,32.2,,102.09,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 7:00,2008,5,2,7:00,7.8,,1,,62,,,,15,,4,,48.3,,102.09,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 8:00,2008,5,2,8:00,9.3,,0.8,,55,,,,,,0,,48.3,,102.12,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 9:00,2008,5,2,9:00,10,,0.6,,52,,,,7,,4,,48.3,,102.13,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 10:00,2008,5,2,10:00,10.9,,1.4,,52,,,,,,0,,48.3,,102.16,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 11:00,2008,5,2,11:00,12.3,,1.7,,48,,,,12,,4,,32.2,,102.15,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 12:00,2008,5,2,12:00,12.9,,2.7,,50,,,,32,,11,,32.2,,102.12,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 13:00,2008,5,2,13:00,11.2,,3.8,,60,,,,29,,13,,32.2,,102.13,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 14:00,2008,5,2,14:00,11.8,,5.3,,64,,,,30,,11,,24.1,,102.13,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 15:00,2008,5,2,15:00,11.8,,6,,68,,,,31,,6,,24.1,,102.16,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 16:00,2008,5,2,16:00,12.3,,5.5,,63,,,,30,,7,,24.1,,102.15,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 17:00,2008,5,2,17:00,11.8,,5.3,,64,,,,,,0,,24.1,,102.14,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 18:00,2008,5,2,18:00,11.5,,6.1,,69,,,,9,,7,,24.1,,102.11,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 19:00,2008,5,2,19:00,10.6,,6.5,,76,,,,5,,11,,24.1,,102.09,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 20:00,2008,5,2,20:00,10.5,,6.3,,75,,,,3,,11,,24.1,,102.08,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 21:00,2008,5,2,21:00,9.9,,6.4,,79,,,,3,,11,,24.1,,102.09,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 22:00,2008,5,2,22:00,9.5,,6.2,,80,,,,3,,13,,12.9,,102.07,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/2/2008 23:00,2008,5,2,23:00,9.3,,6.6,,83,,,,4,,9,,19.3,,102.04,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 0:00,2008,5,3,0:00,8.9,,6.7,,86,,,,,,0,,16.1,,102.04,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 1:00,2008,5,3,1:00,8.7,,5.6,,81,,,,34,,6,,16.1,,102.01,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 2:00,2008,5,3,2:00,8.8,,6.7,,87,,,,,,0,,9.7,,102,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 3:00,2008,5,3,3:00,8.6,,6.9,,89,,,,,,0,,9.7,,102,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 4:00,2008,5,3,4:00,8.4,,7,,91,,,,9,,4,,6.4,,102,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 5:00,2008,5,3,5:00,8.5,,7.1,,91,,,,,,0,,6.4,,102.02,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 6:00,2008,5,3,6:00,8.8,,7.2,,90,,,,,,0,,11.3,,102.05,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 7:00,2008,5,3,7:00,8.9,,7.5,,91,,,,27,,4,,24.1,,102.09,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 8:00,2008,5,3,8:00,9,,7.6,,91,,,,33,,11,,9.7,,102.11,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 9:00,2008,5,3,9:00,9.1,,7.4,,89,,,,32,,15,,16.1,,102.14,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 10:00,2008,5,3,10:00,9.6,,7.5,,87,,,,31,,9,,19.3,,102.15,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 11:00,2008,5,3,11:00,9,,7.7,,92,,,,29,,28,,8,,102.17,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 12:00,2008,5,3,12:00,9.5,,7.7,,89,,,,30,,28,,19.3,,102.17,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 13:00,2008,5,3,13:00,10.1,,7.6,,84,,,,30,,26,,24.1,,102.16,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 14:00,2008,5,3,14:00,10.4,,7.4,,82,,,,31,,22,,24.1,,102.15,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 15:00,2008,5,3,15:00,12.3,,8.1,,76,,,,29,,24,,32.2,,102.13,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 16:00,2008,5,3,16:00,11.4,,7.2,,75,,,,31,,19,,32.2,,102.12,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 17:00,2008,5,3,17:00,11.8,,6.9,,72,,,,30,,17,,48.3,,102.09,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 18:00,2008,5,3,18:00,11.4,,7.2,,75,,,,31,,13,,32.2,,102.1,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 19:00,2008,5,3,19:00,10.6,,6.9,,78,,,,31,,7,,32.2,,102.1,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 20:00,2008,5,3,20:00,9.4,,6.1,,80,,,,29,,4,,32.2,,102.14,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 21:00,2008,5,3,21:00,10.2,,6.7,,79,,,,30,,4,,32.2,,102.17,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 22:00,2008,5,3,22:00,9.5,,6.3,,80,,,,20,,9,,32.2,,102.17,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/3/2008 23:00,2008,5,3,23:00,8,,5.9,,87,,,,,,0,,32.2,,102.19,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 0:00,2008,5,4,0:00,7.6,,5.5,,87,,,,7,,9,,24.1,,102.2,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 1:00,2008,5,4,1:00,8.1,,6,,87,,,,33,,13,,24.1,,102.24,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 2:00,2008,5,4,2:00,8.9,,6.9,,87,,,,31,,13,,24.1,,102.22,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 3:00,2008,5,4,3:00,7.5,,5.6,,88,,,,31,,15,,24.1,,102.23,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 4:00,2008,5,4,4:00,7.9,,6,,88,,,,2,,4,,24.1,,102.25,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 5:00,2008,5,4,5:00,6.3,,4.8,,90,,,,34,,4,,24.1,,102.23,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 6:00,2008,5,4,6:00,7.9,,6.1,,88,,,,,,0,,24.1,,102.27,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 7:00,2008,5,4,7:00,9.8,,7.5,,86,,,,,,0,,24.1,,102.26,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 8:00,2008,5,4,8:00,10.6,,8.3,,86,,,,30,,11,,24.1,,102.27,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 9:00,2008,5,4,9:00,10.8,,7.6,,81,,,,29,,7,,24.1,,102.27,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 10:00,2008,5,4,10:00,11.7,,8.4,,80,,,,28,,7,,24.1,,102.26,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 11:00,2008,5,4,11:00,11.7,,8.1,,79,,,,26,,9,,24.1,,102.24,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 12:00,2008,5,4,12:00,12.2,,8.5,,78,,,,27,,9,,32.2,,102.18,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 13:00,2008,5,4,13:00,13.3,,8.9,,75,,,,26,,11,,48.3,,102.14,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 14:00,2008,5,4,14:00,13.2,,8.8,,75,,,,25,,9,,48.3,,102.08,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 15:00,2008,5,4,15:00,12.7,,8.2,,74,,,,24,,13,,48.3,,102.04,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 16:00,2008,5,4,16:00,12.7,,7.6,,71,,,,24,,7,,48.3,,101.98,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 17:00,2008,5,4,17:00,12.6,,7.9,,73,,,,27,,6,,48.3,,101.94,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 18:00,2008,5,4,18:00,12.7,,7.5,,71,,,,31,,6,,48.3,,101.91,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 19:00,2008,5,4,19:00,11.8,,6.8,,71,,,,,,0,,48.3,,101.87,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 20:00,2008,5,4,20:00,11.1,,7,,76,,,,,,0,,48.3,,101.88,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 21:00,2008,5,4,21:00,11,,7.1,,77,,,,,,0,,48.3,,101.85,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 22:00,2008,5,4,22:00,11.2,,7,,75,,,,36,,4,,48.3,,101.84,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/4/2008 23:00,2008,5,4,23:00,11.3,,6.5,,72,,,,,,0,,32.2,,101.82,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 0:00,2008,5,5,0:00,10.9,,6.8,,76,,,,,,0,,32.2,,101.81,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 1:00,2008,5,5,1:00,9,,6.7,,85,,,,,,0,,32.2,,101.77,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 2:00,2008,5,5,2:00,8.4,,6.1,,85,,,,11,,6,,32.2,,101.77,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 3:00,2008,5,5,3:00,8.6,,6.2,,85,,,,,,0,,32.2,,101.79,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 4:00,2008,5,5,4:00,8,,5.6,,85,,,,1,,6,,32.2,,101.79,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 5:00,2008,5,5,5:00,8.5,,5.4,,81,,,,34,,4,,32.2,,101.79,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 6:00,2008,5,5,6:00,9.6,,6.9,,83,,,,32,,7,,32.2,,101.82,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 7:00,2008,5,5,7:00,10.5,,7.2,,80,,,,20,,13,,32.2,,101.75,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 8:00,2008,5,5,8:00,11.4,,7.8,,79,,,,16,,6,,32.2,,101.76,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 9:00,2008,5,5,9:00,13,,7.8,,71,,,,,,0,,32.2,,101.76,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 10:00,2008,5,5,10:00,13.6,,9.2,,75,,,,23,,17,,32.2,,101.75,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 11:00,2008,5,5,11:00,14.6,,10.6,,77,,,,25,,15,,32.2,,101.76,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 12:00,2008,5,5,12:00,14.8,,9.5,,71,,,,25,,11,,32.2,,101.75,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 13:00,2008,5,5,13:00,15.5,,10.7,,73,,,,28,,9,,32.2,,101.73,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 14:00,2008,5,5,14:00,15.7,,10.4,,71,,,,27,,11,,32.2,,101.7,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 15:00,2008,5,5,15:00,16.1,,10.1,,68,,,,24,,15,,32.2,,101.66,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 16:00,2008,5,5,16:00,16.3,,9.3,,63,,,,22,,15,,32.2,,101.63,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 17:00,2008,5,5,17:00,16.4,,8.4,,59,,,,25,,9,,32.2,,101.61,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 18:00,2008,5,5,18:00,14.7,,8.9,,68,,,,25,,9,,32.2,,101.6,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 19:00,2008,5,5,19:00,14.6,,7.8,,64,,,,25,,4,,32.2,,101.58,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 20:00,2008,5,5,20:00,13.2,,7.9,,70,,,,1,,4,,32.2,,101.62,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 21:00,2008,5,5,21:00,10.7,,5.9,,72,,,,9,,13,,32.2,,101.66,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 22:00,2008,5,5,22:00,9.5,,5.5,,76,,,,11,,15,,32.2,,101.66,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/5/2008 23:00,2008,5,5,23:00,9.1,,6,,81,,,,10,,15,,32.2,,101.67,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/6/2008 0:00,2008,5,6,0:00,8.4,,5.7,,83,,,,10,,11,,32.2,,101.66,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/6/2008 1:00,2008,5,6,1:00,9.1,,6.6,,84,,,,10,,11,,32.2,,101.67,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/6/2008 2:00,2008,5,6,2:00,8.4,,6.2,,86,,,,10,,11,,32.2,,101.67,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/6/2008 3:00,2008,5,6,3:00,8.6,,6,,84,,,,10,,7,,32.2,,101.73,,,,,,Mostly Cloudy
