Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 10:00,2008,5,11,10:00,9.9,,4.4,,69,,,,28,,28,,48.3,,101.71,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 11:00,2008,5,11,11:00,11,,4.9,,66,,,,26,,26,,48.3,,101.75,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 12:00,2008,5,11,12:00,11,,4.9,,66,,,,26,,26,,48.3,,101.8,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 13:00,2008,5,11,13:00,11.5,,4.4,,62,,,,24,,20,,48.3,,101.82,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 14:00,2008,5,11,14:00,11.6,,3.6,,58,,,,23,,22,,48.3,,101.84,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 15:00,2008,5,11,15:00,11.4,,3.8,,60,,,,21,,22,,48.3,,101.85,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 16:00,2008,5,11,16:00,12.4,,3.8,,56,,,,23,,19,,48.3,,101.86,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 17:00,2008,5,11,17:00,12.3,,3.9,,56,,,,22,,17,,48.3,,101.88,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 18:00,2008,5,11,18:00,11.7,,3.1,,56,,,,23,,15,,48.3,,101.88,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 19:00,2008,5,11,19:00,11.2,,3.9,,61,,,,23,,17,,48.3,,101.9,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 20:00,2008,5,11,20:00,10.2,,4.1,,66,,,,24,,13,,48.3,,101.94,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 21:00,2008,5,11,21:00,9.9,,5,,72,,,,25,,15,,48.3,,101.99,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 22:00,2008,5,11,22:00,7.6,,3.3,,74,,,,26,,13,,48.3,,102.02,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/11/2008 23:00,2008,5,11,23:00,9.2,,3.9,,69,,,,,,0,,48.3,,102.04,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 0:00,2008,5,12,0:00,8.4,,4.1,,74,,,,31,,7,,48.3,,102.06,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 1:00,2008,5,12,1:00,6.8,,3.6,,80,,,,7,,6,,32.2,,102.09,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 2:00,2008,5,12,2:00,5.6,,3.3,,85,,,,10,,11,,32.2,,102.11,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 3:00,2008,5,12,3:00,6,,3.9,,86,,,,10,,9,,32.2,,102.13,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 4:00,2008,5,12,4:00,6.6,,4.4,,86,,,,11,,11,,24.1,,102.17,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 5:00,2008,5,12,5:00,6.8,,4.3,,84,,,,10,,13,,24.1,,102.19,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 6:00,2008,5,12,6:00,7.3,,4.2,,81,,,,10,,11,,24.1,,102.22,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 7:00,2008,5,12,7:00,9,,5.3,,78,,,,10,,15,,24.1,,102.27,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 8:00,2008,5,12,8:00,9.8,,5.4,,74,,,,12,,11,,24.1,,102.26,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 9:00,2008,5,12,9:00,11.2,,5.8,,69,,,,15,,13,,24.1,,102.26,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 10:00,2008,5,12,10:00,11.8,,5.2,,64,,,,15,,13,,24.1,,102.22,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 11:00,2008,5,12,11:00,12.8,,5.3,,60,,,,14,,13,,24.1,,102.21,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 12:00,2008,5,12,12:00,12.9,,4.2,,55,,,,22,,22,,24.1,,102.19,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 13:00,2008,5,12,13:00,13.5,,4.2,,53,,,,23,,17,,24.1,,102.18,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 14:00,2008,5,12,14:00,14.5,,3.8,,49,,,,23,,15,,24.1,,102.18,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 15:00,2008,5,12,15:00,13.6,,4.3,,53,,,,26,,11,,24.1,,102.17,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 16:00,2008,5,12,16:00,13.6,,2.9,,48,,,,24,,13,,24.1,,102.16,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 17:00,2008,5,12,17:00,13.4,,2.5,,48,,,,18,,13,,24.1,,102.16,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 18:00,2008,5,12,18:00,12.9,,2.4,,49,,,,17,,17,,24.1,,102.09,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 19:00,2008,5,12,19:00,12.4,,2.4,,50,,,,17,,15,,24.1,,102.07,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 20:00,2008,5,12,20:00,11.6,,2.1,,52,,,,15,,7,,24.1,,102.08,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 21:00,2008,5,12,21:00,10.4,,3.5,,62,,,,11,,9,,24.1,,102.06,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 22:00,2008,5,12,22:00,10.4,,4,,64,,,,10,,11,,24.1,,102.05,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/12/2008 23:00,2008,5,12,23:00,10.7,,4,,63,,,,9,,11,,24.1,,102.04,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 0:00,2008,5,13,0:00,10.6,,4.3,,65,,,,9,,9,,24.1,,102.02,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 1:00,2008,5,13,1:00,10.2,,4.4,,67,,,,11,,9,,24.1,,102,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 2:00,2008,5,13,2:00,10.3,,3.9,,64,,,,9,,4,,24.1,,102.03,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 3:00,2008,5,13,3:00,9.8,,4.5,,70,,,,9,,7,,24.1,,102,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 4:00,2008,5,13,4:00,9.5,,4.4,,70,,,,11,,7,,24.1,,101.91,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 5:00,2008,5,13,5:00,9.4,,5.2,,75,,,,10,,7,,19.3,,101.92,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 6:00,2008,5,13,6:00,9.5,,5.6,,77,,,,7,,15,,19.3,,101.9,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 7:00,2008,5,13,7:00,9.2,,6.1,,81,,,,7,,13,,12.9,,101.94,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 8:00,2008,5,13,8:00,8.9,,6.1,,83,,,,7,,17,,12.9,,101.92,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 9:00,2008,5,13,9:00,8.7,,6.3,,85,,,,7,,20,,12.9,,101.88,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 10:00,2008,5,13,10:00,9.1,,7,,87,,,,8,,20,,12.9,,101.88,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 11:00,2008,5,13,11:00,9,,7.1,,88,,,,9,,15,,12.9,,101.88,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 12:00,2008,5,13,12:00,9,,6.9,,87,,,,9,,19,,12.9,,101.87,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 13:00,2008,5,13,13:00,9.2,,7.3,,88,,,,9,,17,,12.9,,101.86,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 14:00,2008,5,13,14:00,9,,7.4,,90,,,,8,,19,,3.2,,101.92,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 15:00,2008,5,13,15:00,9.6,,7.9,,89,,,,8,,15,,8,,101.91,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 16:00,2008,5,13,16:00,9.9,,8.2,,89,,,,10,,15,,19.3,,101.9,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 17:00,2008,5,13,17:00,9.5,,8,,90,,,,9,,15,,4.8,,101.95,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 18:00,2008,5,13,18:00,9.7,,8.3,,91,,,,10,,15,,4.8,,101.94,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 19:00,2008,5,13,19:00,9.7,,8.3,,91,,,,9,,13,,4.8,,101.95,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 20:00,2008,5,13,20:00,9.7,,8.4,,92,,,,10,,9,,6.4,,101.98,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 21:00,2008,5,13,21:00,9.7,,8.4,,92,,,,8,,13,,6.4,,102.04,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 22:00,2008,5,13,22:00,9.7,,8.4,,92,,,,9,,13,,6.4,,102.06,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/13/2008 23:00,2008,5,13,23:00,9.6,,8.3,,92,,,,8,,11,,4.8,,102.09,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 0:00,2008,5,14,0:00,9.5,,8.1,,91,,,,9,,11,,4.8,,102.14,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 1:00,2008,5,14,1:00,9.4,,8.1,,92,,,,9,,11,,6.4,,102.19,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 2:00,2008,5,14,2:00,9.4,,8.3,,93,,,,10,,11,,8,,102.23,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 3:00,2008,5,14,3:00,9.4,,8.3,,93,,,,11,,11,,8,,102.29,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 4:00,2008,5,14,4:00,9.2,,8,,92,,,,11,,9,,6.4,,102.38,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 5:00,2008,5,14,5:00,9.3,,8.1,,92,,,,10,,13,,4,,102.41,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 6:00,2008,5,14,6:00,9.5,,8.3,,92,,,,10,,15,,3.6,,102.5,,,,,,"Rain,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 7:00,2008,5,14,7:00,10,,8.9,,93,,,,10,,15,,3.2,,102.58,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 8:00,2008,5,14,8:00,10.9,,9.6,,92,,,,10,,19,,3.2,,102.65,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 9:00,2008,5,14,9:00,11.4,,10.2,,92,,,,9,,15,,3.6,,102.73,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 10:00,2008,5,14,10:00,11.7,,10.3,,91,,,,11,,13,,3.2,,102.79,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 11:00,2008,5,14,11:00,12.6,,11.2,,91,,,,11,,13,,4,,102.87,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 12:00,2008,5,14,12:00,12.9,,11.4,,91,,,,13,,15,,4.8,,102.96,,,,,,"Drizzle,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 13:00,2008,5,14,13:00,13.3,,11.7,,90,,,,13,,9,,8,,103.03,,,,,,Fog
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 14:00,2008,5,14,14:00,13.4,,11.2,,87,,,,14,,11,,19.3,,103.1,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 15:00,2008,5,14,15:00,14.3,,11.3,,82,,,,13,,6,,19.3,,103.14,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 16:00,2008,5,14,16:00,13.1,,10.4,,84,,,,26,,9,,19.3,,103.17,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 17:00,2008,5,14,17:00,14.5,,11.5,,82,,,,29,,11,,24.1,,103.17,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 18:00,2008,5,14,18:00,13.7,,10.6,,82,,,,31,,9,,24.1,,103.19,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 19:00,2008,5,14,19:00,12.7,,10,,84,,,,29,,7,,24.1,,103.21,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 20:00,2008,5,14,20:00,11.9,,9.9,,88,,,,30,,7,,24.1,,103.24,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 21:00,2008,5,14,21:00,11.9,,10.1,,89,,,,32,,4,,24.1,,103.31,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 22:00,2008,5,14,22:00,12.6,,10.3,,86,,,,5,,6,,24.1,,103.32,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/14/2008 23:00,2008,5,14,23:00,12.9,,10.5,,85,,,,,,0,,24.1,,103.31,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 0:00,2008,5,15,0:00,13.2,,10.9,,86,,,,4,,4,,24.1,,103.31,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 1:00,2008,5,15,1:00,12.4,,10.1,,86,,,,30,,4,,24.1,,103.33,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 2:00,2008,5,15,2:00,12,,10.3,,89,,,,30,,7,,24.1,,103.31,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 3:00,2008,5,15,3:00,12,,10.4,,90,,,,32,,7,,24.1,,103.31,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 4:00,2008,5,15,4:00,12,,10.1,,88,,,,31,,11,,24.1,,103.28,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 5:00,2008,5,15,5:00,11.9,,10.3,,90,,,,29,,13,,24.1,,103.27,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 6:00,2008,5,15,6:00,12.2,,10.6,,90,,,,31,,11,,24.1,,103.29,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 7:00,2008,5,15,7:00,12.8,,10.4,,85,,,,30,,13,,24.1,,103.3,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 8:00,2008,5,15,8:00,13,,11,,88,,,,31,,11,,24.1,,103.29,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 9:00,2008,5,15,9:00,13.8,,10.4,,80,,,,31,,13,,24.1,,103.27,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 10:00,2008,5,15,10:00,14.2,,11,,81,,,,30,,17,,32.2,,103.23,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 11:00,2008,5,15,11:00,15,,11.9,,82,,,,30,,15,,32.2,,103.16,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 12:00,2008,5,15,12:00,15.3,,11.9,,80,,,,30,,24,,32.2,,103.11,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 13:00,2008,5,15,13:00,15.6,,11.8,,78,,,,29,,24,,32.2,,103.05,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 14:00,2008,5,15,14:00,15.5,,11.5,,77,,,,30,,26,,48.3,,102.99,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 15:00,2008,5,15,15:00,15.5,,11.2,,76,,,,30,,26,,48.3,,102.92,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 16:00,2008,5,15,16:00,15.3,,11,,76,,,,31,,20,,48.3,,102.82,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 17:00,2008,5,15,17:00,15.3,,11.4,,78,,,,32,,20,,48.3,,102.74,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 18:00,2008,5,15,18:00,15.3,,11.4,,78,,,,32,,15,,48.3,,102.65,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 19:00,2008,5,15,19:00,14.2,,10.8,,80,,,,30,,9,,48.3,,102.57,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 20:00,2008,5,15,20:00,12.3,,9.9,,85,,,,31,,13,,48.3,,102.53,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 21:00,2008,5,15,21:00,12.4,,10.1,,86,,,,32,,7,,48.3,,102.53,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 22:00,2008,5,15,22:00,13.1,,10.1,,82,,,,36,,6,,48.3,,102.5,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/15/2008 23:00,2008,5,15,23:00,12.6,,9.6,,82,,,,21,,4,,48.3,,102.46,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 0:00,2008,5,16,0:00,11.3,,9.2,,87,,,,29,,6,,48.3,,102.44,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 1:00,2008,5,16,1:00,11.7,,9.2,,85,,,,3,,6,,48.3,,102.43,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 2:00,2008,5,16,2:00,10.8,,8.4,,85,,,,,,0,,48.3,,102.4,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 3:00,2008,5,16,3:00,10.7,,7.7,,82,,,,,,0,,48.3,,102.37,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 4:00,2008,5,16,4:00,9.5,,7,,84,,,,,,0,,48.3,,102.35,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 5:00,2008,5,16,5:00,10,,7,,82,,,,9,,4,,48.3,,102.36,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 6:00,2008,5,16,6:00,11.7,,9,,83,,,,,,0,,48.3,,102.35,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 7:00,2008,5,16,7:00,14.1,,9.7,,75,,,,,,0,,48.3,,102.33,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 8:00,2008,5,16,8:00,15.9,,9.9,,68,,,,26,,9,,48.3,,102.3,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 9:00,2008,5,16,9:00,15.6,,10.3,,71,,,,29,,13,,48.3,,102.27,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 10:00,2008,5,16,10:00,16.4,,10.8,,69,,,,31,,19,,48.3,,102.24,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 11:00,2008,5,16,11:00,17.6,,11.9,,69,,,,30,,20,,48.3,,102.19,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 12:00,2008,5,16,12:00,18.2,,12.9,,71,,,,29,,22,,48.3,,102.15,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 13:00,2008,5,16,13:00,18.3,,12,,67,,,,31,,20,,48.3,,102.07,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 14:00,2008,5,16,14:00,18.2,,11.5,,65,,,,31,,19,,48.3,,102,,,,,,Cloudy
