Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 15:00,2008,5,16,15:00,17.9,,11.9,,68,,,,30,,20,,48.3,,101.93,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 16:00,2008,5,16,16:00,18.8,,12,,65,,,,32,,19,,48.3,,101.83,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 17:00,2008,5,16,17:00,18.8,,12.4,,66,,,,31,,15,,48.3,,101.75,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 18:00,2008,5,16,18:00,17.6,,11.8,,69,,,,27,,13,,48.3,,101.68,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 19:00,2008,5,16,19:00,16.6,,11.5,,72,,,,29,,9,,48.3,,101.64,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 20:00,2008,5,16,20:00,15.6,,10.5,,72,,,,29,,9,,48.3,,101.64,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 21:00,2008,5,16,21:00,15.2,,10.7,,74,,,,29,,7,,32.2,,101.66,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 22:00,2008,5,16,22:00,14.8,,10.8,,77,,,,36,,7,,32.2,,101.66,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/16/2008 23:00,2008,5,16,23:00,15.7,,10.4,,71,,,,11,,7,,32.2,,101.66,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 0:00,2008,5,17,0:00,13.1,,9.1,,77,,,,,,0,,32.2,,101.67,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 1:00,2008,5,17,1:00,13.3,,8.4,,72,,,,1,,7,,32.2,,101.69,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 2:00,2008,5,17,2:00,14.7,,7.7,,63,,,,13,,7,,32.2,,101.66,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 3:00,2008,5,17,3:00,14,,6.1,,59,,,,36,,4,,32.2,,101.67,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 4:00,2008,5,17,4:00,13.7,,6.2,,60,,,,,,0,,32.2,,101.69,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 5:00,2008,5,17,5:00,13,,6.7,,66,,,,,,0,,32.2,,101.71,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 6:00,2008,5,17,6:00,14.6,,9.1,,70,,,,,,0,,32.2,,101.72,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 7:00,2008,5,17,7:00,18,,7.3,,50,,,,,,0,,48.3,,101.71,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 8:00,2008,5,17,8:00,20.3,,7.4,,43,,,,14,,6,,48.3,,101.67,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 9:00,2008,5,17,9:00,19.8,,10.7,,56,,,,27,,9,,48.3,,101.66,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 10:00,2008,5,17,10:00,21.2,,11.3,,53,,,,25,,7,,48.3,,101.61,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 11:00,2008,5,17,11:00,21,,13.3,,61,,,,27,,15,,48.3,,101.6,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 12:00,2008,5,17,12:00,22.9,,12.6,,52,,,,34,,4,,48.3,,101.57,,25,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 13:00,2008,5,17,13:00,26.6,,11.8,,40,,,,17,,13,,48.3,,101.46,,29,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 14:00,2008,5,17,14:00,24.1,,15.1,,57,,,,25,,7,,48.3,,101.44,,28,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 15:00,2008,5,17,15:00,27.4,,13.6,,43,,,,11,,6,,48.3,,101.35,,31,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 16:00,2008,5,17,16:00,28.8,,13.8,,40,,,,18,,11,,48.3,,101.28,,32,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 17:00,2008,5,17,17:00,28.4,,13.7,,41,,,,22,,9,,48.3,,101.21,,32,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 18:00,2008,5,17,18:00,26.7,,12.9,,42,,,,17,,9,,48.3,,101.22,,29,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 19:00,2008,5,17,19:00,24.9,,13.3,,48,,,,16,,9,,48.3,,101.25,,28,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 20:00,2008,5,17,20:00,22.8,,11.6,,49,,,,20,,15,,48.3,,101.26,,25,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 21:00,2008,5,17,21:00,18.2,,12,,67,,,,15,,11,,48.3,,101.32,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 22:00,2008,5,17,22:00,16.6,,11.9,,74,,,,10,,13,,32.2,,101.31,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/17/2008 23:00,2008,5,17,23:00,14.9,,10.9,,77,,,,11,,19,,32.2,,101.36,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 0:00,2008,5,18,0:00,15.4,,10.6,,73,,,,11,,19,,32.2,,101.39,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 1:00,2008,5,18,1:00,14.8,,10.4,,75,,,,11,,19,,32.2,,101.41,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 2:00,2008,5,18,2:00,14.3,,10.1,,76,,,,11,,19,,24.1,,101.44,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 3:00,2008,5,18,3:00,13.4,,9.1,,75,,,,10,,17,,24.1,,101.49,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 4:00,2008,5,18,4:00,12.7,,9.2,,79,,,,10,,19,,24.1,,101.53,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 5:00,2008,5,18,5:00,13.6,,8.9,,73,,,,12,,22,,24.1,,101.55,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 6:00,2008,5,18,6:00,14.9,,9.9,,72,,,,16,,6,,24.1,,101.6,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 7:00,2008,5,18,7:00,16.6,,10.7,,68,,,,12,,11,,24.1,,101.64,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 8:00,2008,5,18,8:00,17.1,,10.5,,65,,,,13,,19,,24.1,,101.65,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 9:00,2008,5,18,9:00,17.3,,10.2,,63,,,,15,,22,,32.2,,101.7,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 10:00,2008,5,18,10:00,18.2,,11,,63,,,,12,,17,,32.2,,101.7,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 11:00,2008,5,18,11:00,19.1,,11.2,,60,,,,12,,15,,32.2,,101.72,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 12:00,2008,5,18,12:00,19.9,,11.7,,59,,,,13,,13,,32.2,,101.71,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 13:00,2008,5,18,13:00,21.3,,12.6,,58,,,,15,,13,,32.2,,101.65,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 14:00,2008,5,18,14:00,21.5,,12.3,,56,,,,21,,19,,32.2,,101.62,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 15:00,2008,5,18,15:00,21.7,,11.4,,52,,,,22,,17,,32.2,,101.59,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 16:00,2008,5,18,16:00,21.7,,11.6,,53,,,,22,,15,,32.2,,101.53,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 17:00,2008,5,18,17:00,21.5,,11.5,,53,,,,22,,15,,32.2,,101.48,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 18:00,2008,5,18,18:00,20.4,,11.5,,57,,,,23,,13,,32.2,,101.43,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 19:00,2008,5,18,19:00,19.4,,10.1,,55,,,,,,0,,32.2,,101.39,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 20:00,2008,5,18,20:00,16.8,,10.5,,66,,,,11,,15,,32.2,,101.4,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 21:00,2008,5,18,21:00,15.9,,10.2,,69,,,,11,,15,,24.1,,101.42,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 22:00,2008,5,18,22:00,15.2,,10.1,,72,,,,10,,17,,24.1,,101.4,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/18/2008 23:00,2008,5,18,23:00,15.6,,10.1,,70,,,,12,,13,,24.1,,101.39,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 0:00,2008,5,19,0:00,14.9,,10.5,,75,,,,12,,17,,24.1,,101.38,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 1:00,2008,5,19,1:00,14.9,,9.8,,72,,,,16,,17,,24.1,,101.38,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 2:00,2008,5,19,2:00,14.2,,10.4,,78,,,,11,,15,,24.1,,101.38,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 3:00,2008,5,19,3:00,14.7,,10.1,,74,,,,13,,9,,24.1,,101.37,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 4:00,2008,5,19,4:00,14.2,,10.4,,78,,,,10,,28,,24.1,,101.26,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 5:00,2008,5,19,5:00,14.5,,10.2,,75,,,,16,,11,,24.1,,101.36,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 6:00,2008,5,19,6:00,13.7,,11.1,,84,,,,12,,13,,24.1,,101.4,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 7:00,2008,5,19,7:00,14.1,,11.1,,82,,,,9,,19,,24.1,,101.37,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 8:00,2008,5,19,8:00,15.3,,10.3,,72,,,,12,,15,,32.2,,101.39,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 9:00,2008,5,19,9:00,16,,10.4,,69,,,,11,,15,,32.2,,101.39,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 10:00,2008,5,19,10:00,16.2,,12,,76,,,,10,,15,,24.1,,101.4,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 11:00,2008,5,19,11:00,16.2,,11.9,,76,,,,8,,7,,24.1,,101.41,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 12:00,2008,5,19,12:00,16.6,,13.1,,80,,,,7,,11,,12.9,,101.41,,,,,,Rain
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 13:00,2008,5,19,13:00,16.7,,13.1,,79,,,,9,,13,,24.1,,101.38,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 14:00,2008,5,19,14:00,16.9,,13.2,,79,,,,8,,19,,24.1,,101.33,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 15:00,2008,5,19,15:00,17.3,,13.4,,78,,,,7,,15,,24.1,,101.34,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 16:00,2008,5,19,16:00,16.6,,14.1,,85,,,,10,,20,,24.1,,101.27,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 17:00,2008,5,19,17:00,16.1,,13.7,,86,,,,9,,20,,24.1,,101.22,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 18:00,2008,5,19,18:00,16.4,,13.6,,84,,,,9,,17,,24.1,,101.15,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 19:00,2008,5,19,19:00,15.9,,13.5,,86,,,,8,,15,,24.1,,101.11,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 20:00,2008,5,19,20:00,15.4,,13,,86,,,,9,,15,,24.1,,101.06,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 21:00,2008,5,19,21:00,14.8,,12.4,,86,,,,10,,9,,24.1,,101,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 22:00,2008,5,19,22:00,14.2,,12.3,,88,,,,25,,7,,24.1,,101.01,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/19/2008 23:00,2008,5,19,23:00,13.6,,12,,90,,,,28,,7,,6.4,,100.99,,,,,,"Rain Showers,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 0:00,2008,5,20,0:00,14.3,,12.6,,90,,,,5,,9,,12.9,,100.93,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 1:00,2008,5,20,1:00,13.8,,12.3,,91,,,,13,,7,,19.3,,100.93,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 2:00,2008,5,20,2:00,14.2,,12.6,,90,,,,18,,7,,16.1,,100.91,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 3:00,2008,5,20,3:00,13.7,,12,,89,,,,10,,15,,12.9,,100.85,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 4:00,2008,5,20,4:00,13.4,,11.8,,90,,,,11,,6,,4,,100.93,,,,,,Fog
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 5:00,2008,5,20,5:00,13.1,,11.5,,90,,,,10,,9,,24.1,,100.87,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 6:00,2008,5,20,6:00,13.4,,11.6,,89,,,,20,,7,,8,,100.92,,,,,,"Rain Showers,Fog"
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 7:00,2008,5,20,7:00,12.7,,7.7,,72,,,,25,,19,,12.9,,100.99,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 8:00,2008,5,20,8:00,12.6,,7.4,,71,,,,23,,15,,32.2,,101.02,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 9:00,2008,5,20,9:00,12.5,,8.1,,75,,,,27,,6,,32.2,,101,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 10:00,2008,5,20,10:00,13.6,,7.2,,65,,,,21,,6,,32.2,,101.05,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 11:00,2008,5,20,11:00,14.2,,6,,58,,,,19,,11,,32.2,,101.12,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 12:00,2008,5,20,12:00,14.7,,5,,52,,,,20,,13,,32.2,,101.11,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 13:00,2008,5,20,13:00,15.1,,7.2,,59,,,,15,,9,,32.2,,101.11,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 14:00,2008,5,20,14:00,14.6,,7.8,,64,,,,18,,22,,32.2,,101.15,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 15:00,2008,5,20,15:00,15.8,,5.9,,52,,,,22,,24,,48.3,,101.16,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 16:00,2008,5,20,16:00,14.9,,4.4,,49,,,,22,,19,,48.3,,101.18,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 17:00,2008,5,20,17:00,13.8,,5,,55,,,,24,,24,,48.3,,101.21,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 18:00,2008,5,20,18:00,14,,6.3,,60,,,,24,,26,,48.3,,101.23,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 19:00,2008,5,20,19:00,12.8,,5.4,,61,,,,24,,24,,48.3,,101.28,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 20:00,2008,5,20,20:00,12.1,,5.1,,62,,,,25,,19,,48.3,,101.31,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 21:00,2008,5,20,21:00,12.2,,4.7,,60,,,,26,,19,,32.2,,101.39,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 22:00,2008,5,20,22:00,11.7,,5.1,,64,,,,26,,19,,32.2,,101.46,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/20/2008 23:00,2008,5,20,23:00,11.3,,5.9,,69,,,,27,,17,,32.2,,101.49,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 0:00,2008,5,21,0:00,10.9,,5.6,,70,,,,28,,9,,32.2,,101.51,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 1:00,2008,5,21,1:00,11.1,,5.9,,70,,,,27,,4,,24.1,,101.56,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 2:00,2008,5,21,2:00,11.3,,5.5,,67,,,,18,,6,,24.1,,101.59,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 3:00,2008,5,21,3:00,10.9,,5.8,,71,,,,24,,4,,24.1,,101.6,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 4:00,2008,5,21,4:00,10.4,,6.4,,76,,,,10,,6,,24.1,,101.62,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 5:00,2008,5,21,5:00,9.8,,6.5,,80,,,,7,,6,,24.1,,101.65,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 6:00,2008,5,21,6:00,10.7,,6.8,,77,,,,11,,4,,24.1,,101.66,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 7:00,2008,5,21,7:00,11.6,,6.5,,71,,,,22,,4,,32.2,,101.69,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 8:00,2008,5,21,8:00,12,,7.2,,72,,,,25,,11,,32.2,,101.75,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 9:00,2008,5,21,9:00,12.8,,8.1,,73,,,,28,,17,,32.2,,101.72,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 10:00,2008,5,21,10:00,12.9,,7.6,,70,,,,26,,20,,32.2,,101.71,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 11:00,2008,5,21,11:00,13.7,,8.3,,70,,,,27,,19,,32.2,,101.7,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 12:00,2008,5,21,12:00,14.2,,8.4,,68,,,,27,,19,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 13:00,2008,5,21,13:00,14.6,,7.9,,64,,,,25,,20,,32.2,,101.65,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 14:00,2008,5,21,14:00,15.5,,7.2,,58,,,,23,,20,,32.2,,101.67,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 15:00,2008,5,21,15:00,15.4,,6.6,,56,,,,23,,19,,32.2,,101.64,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 16:00,2008,5,21,16:00,15.7,,6.6,,55,,,,24,,20,,32.2,,101.65,,,,,,Mainly Clear
