Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 17:00,2008,5,21,17:00,14.9,,6.9,,59,,,,21,,13,,32.2,,101.6,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 18:00,2008,5,21,18:00,14.2,,7.9,,66,,,,23,,17,,32.2,,101.62,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 19:00,2008,5,21,19:00,13.5,,8.1,,70,,,,23,,22,,32.2,,101.64,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 20:00,2008,5,21,20:00,13.1,,7.6,,69,,,,21,,17,,32.2,,101.65,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 21:00,2008,5,21,21:00,12.7,,7.8,,72,,,,25,,20,,32.2,,101.67,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 22:00,2008,5,21,22:00,12.4,,7.7,,73,,,,27,,26,,32.2,,101.67,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/21/2008 23:00,2008,5,21,23:00,11.9,,6.7,,70,,,,27,,30,,32.2,,101.68,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 0:00,2008,5,22,0:00,11,,6.7,,75,,,,29,,30,,32.2,,101.68,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 1:00,2008,5,22,1:00,11,,6.8,,75,,,,29,,30,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 2:00,2008,5,22,2:00,10.5,,6.6,,77,,,,30,,26,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 3:00,2008,5,22,3:00,10.8,,6.8,,76,,,,32,,22,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 4:00,2008,5,22,4:00,9.9,,6.5,,79,,,,30,,19,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 5:00,2008,5,22,5:00,10.1,,7,,81,,,,30,,26,,32.2,,101.67,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 6:00,2008,5,22,6:00,10.9,,7.1,,77,,,,31,,22,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 7:00,2008,5,22,7:00,11.2,,7.1,,76,,,,31,,20,,32.2,,101.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 8:00,2008,5,22,8:00,11.1,,7.2,,77,,,,29,,28,,32.2,,101.66,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 9:00,2008,5,22,9:00,12.1,,7.8,,75,,,,31,,22,,32.2,,101.61,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 10:00,2008,5,22,10:00,12.4,,7.9,,74,,,,29,,24,,32.2,,101.58,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 11:00,2008,5,22,11:00,12.8,,8.2,,74,,,,29,,22,,32.2,,101.54,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 12:00,2008,5,22,12:00,13.8,,8.9,,72,,,,28,,22,,32.2,,101.51,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 13:00,2008,5,22,13:00,13.8,,8.6,,71,,,,30,,22,,32.2,,101.41,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 14:00,2008,5,22,14:00,14.6,,9,,69,,,,29,,26,,32.2,,101.34,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 15:00,2008,5,22,15:00,14.6,,7.5,,62,,,,30,,33,,32.2,,101.24,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 16:00,2008,5,22,16:00,14.8,,8.3,,65,,,,28,,32,,32.2,,101.19,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 17:00,2008,5,22,17:00,14.4,,8.9,,70,,,,28,,30,,48.3,,101.11,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 18:00,2008,5,22,18:00,14.1,,8.2,,68,,,,28,,28,,48.3,,101.08,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 19:00,2008,5,22,19:00,13.7,,8.7,,72,,,,29,,26,,48.3,,101.02,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 20:00,2008,5,22,20:00,13.1,,7.9,,71,,,,29,,30,,48.3,,101,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 21:00,2008,5,22,21:00,12.5,,8.3,,76,,,,30,,24,,48.3,,101.03,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 22:00,2008,5,22,22:00,11.9,,8.6,,80,,,,30,,30,,48.3,,101.02,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/22/2008 23:00,2008,5,22,23:00,11.7,,8.8,,82,,,,30,,30,,48.3,,100.98,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 0:00,2008,5,23,0:00,10.7,,7.9,,83,,,,30,,32,,48.3,,101.02,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 1:00,2008,5,23,1:00,10.4,,7.7,,83,,,,31,,35,,48.3,,101,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 2:00,2008,5,23,2:00,10.4,,7.6,,83,,,,31,,39,,48.3,,100.95,,,,,,Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 3:00,2008,5,23,3:00,10.2,,7.5,,83,,,,31,,35,,48.3,,100.91,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 4:00,2008,5,23,4:00,10.1,,7.2,,82,,,,31,,37,,32.2,,100.89,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 5:00,2008,5,23,5:00,10.3,,7.3,,82,,,,31,,41,,32.2,,100.8,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 6:00,2008,5,23,6:00,10.8,,7.3,,79,,,,31,,39,,32.2,,100.8,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 7:00,2008,5,23,7:00,10.9,,7.4,,79,,,,32,,35,,32.2,,100.78,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 8:00,2008,5,23,8:00,11.3,,7.9,,80,,,,32,,33,,32.2,,100.76,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 9:00,2008,5,23,9:00,12.4,,8.3,,76,,,,32,,32,,32.2,,100.69,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 10:00,2008,5,23,10:00,12.1,,8.7,,80,,,,31,,35,,32.2,,100.66,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 11:00,2008,5,23,11:00,14,,9.3,,73,,,,31,,37,,32.2,,100.57,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 12:00,2008,5,23,12:00,14.1,,9.1,,72,,,,31,,28,,32.2,,100.55,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 13:00,2008,5,23,13:00,13.9,,9.1,,73,,,,30,,22,,32.2,,100.5,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 14:00,2008,5,23,14:00,14.2,,9.2,,72,,,,31,,26,,32.2,,100.51,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 15:00,2008,5,23,15:00,14,,9.2,,73,,,,32,,13,,32.2,,100.51,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 16:00,2008,5,23,16:00,14.4,,9.4,,72,,,,32,,11,,32.2,,100.49,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 17:00,2008,5,23,17:00,15.4,,9.7,,69,,,,31,,6,,32.2,,100.51,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 18:00,2008,5,23,18:00,15.9,,9.9,,68,,,,,,0,,32.2,,100.52,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 19:00,2008,5,23,19:00,14.9,,9.7,,71,,,,14,,4,,32.2,,100.54,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 20:00,2008,5,23,20:00,13.9,,10.1,,78,,,,22,,13,,32.2,,100.57,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 21:00,2008,5,23,21:00,13.2,,9.6,,79,,,,10,,6,,32.2,,100.63,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 22:00,2008,5,23,22:00,12.6,,9,,79,,,,11,,9,,32.2,,100.62,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/23/2008 23:00,2008,5,23,23:00,11.7,,8.5,,81,,,,11,,13,,32.2,,100.63,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 0:00,2008,5,24,0:00,11.7,,8.6,,81,,,,11,,13,,32.2,,100.65,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 1:00,2008,5,24,1:00,11.9,,8.6,,80,,,,11,,9,,32.2,,100.68,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 2:00,2008,5,24,2:00,11.7,,8.6,,81,,,,9,,15,,32.2,,100.72,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 3:00,2008,5,24,3:00,11.9,,8.3,,79,,,,9,,13,,32.2,,100.72,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 4:00,2008,5,24,4:00,11.4,,8.4,,82,,,,,,0,,32.2,,100.72,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 5:00,2008,5,24,5:00,12,,8.7,,80,,,,11,,4,,32.2,,100.74,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 6:00,2008,5,24,6:00,13.7,,9.9,,78,,,,13,,7,,48.3,,100.76,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 7:00,2008,5,24,7:00,14.9,,9.7,,71,,,,14,,4,,48.3,,100.81,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 8:00,2008,5,24,8:00,15.7,,10.8,,73,,,,25,,6,,48.3,,100.83,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 9:00,2008,5,24,9:00,15.8,,10.7,,72,,,,25,,9,,48.3,,100.86,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 10:00,2008,5,24,10:00,16.3,,11.3,,72,,,,25,,9,,48.3,,100.85,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 11:00,2008,5,24,11:00,17.6,,10.4,,63,,,,26,,11,,48.3,,100.88,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 12:00,2008,5,24,12:00,19.4,,11.7,,61,,,,30,,17,,48.3,,100.86,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 13:00,2008,5,24,13:00,19.4,,11.6,,61,,,,31,,17,,48.3,,100.85,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 14:00,2008,5,24,14:00,19.8,,12,,61,,,,30,,19,,48.3,,100.85,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 15:00,2008,5,24,15:00,20.4,,11.8,,58,,,,30,,20,,48.3,,100.86,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 16:00,2008,5,24,16:00,20.8,,12.2,,58,,,,31,,24,,48.3,,100.84,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 17:00,2008,5,24,17:00,19.6,,11.4,,59,,,,31,,22,,48.3,,100.85,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 18:00,2008,5,24,18:00,19.5,,11,,58,,,,31,,13,,48.3,,100.86,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 19:00,2008,5,24,19:00,18,,11.5,,66,,,,30,,11,,48.3,,100.89,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 20:00,2008,5,24,20:00,17.5,,10.5,,63,,,,31,,7,,48.3,,100.95,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 21:00,2008,5,24,21:00,17.1,,10.6,,66,,,,32,,9,,48.3,,100.98,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 22:00,2008,5,24,22:00,16.8,,10.7,,67,,,,26,,7,,32.2,,101.03,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/24/2008 23:00,2008,5,24,23:00,16.2,,10.8,,70,,,,,,0,,24.1,,101.08,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 0:00,2008,5,25,0:00,18.1,,10.1,,60,,,,12,,7,,24.1,,101.1,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 1:00,2008,5,25,1:00,14.8,,9.4,,70,,,,30,,6,,24.1,,101.14,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 2:00,2008,5,25,2:00,14.9,,10.2,,73,,,,,,0,,24.1,,101.17,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 3:00,2008,5,25,3:00,15.9,,10.1,,68,,,,,,0,,24.1,,101.21,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 4:00,2008,5,25,4:00,15.4,,10.5,,73,,,,,,0,,32.2,,101.28,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 5:00,2008,5,25,5:00,16.2,,10.6,,69,,,,12,,15,,32.2,,101.32,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 6:00,2008,5,25,6:00,15.7,,10.2,,70,,,,11,,11,,32.2,,101.39,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 7:00,2008,5,25,7:00,16,,9.9,,67,,,,10,,17,,32.2,,101.44,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 8:00,2008,5,25,8:00,17.3,,10.3,,63,,,,13,,17,,32.2,,101.46,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 9:00,2008,5,25,9:00,18.6,,10.4,,59,,,,13,,17,,32.2,,101.46,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 10:00,2008,5,25,10:00,19.3,,10.5,,57,,,,13,,17,,32.2,,101.46,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 11:00,2008,5,25,11:00,20.8,,11.3,,55,,,,16,,11,,32.2,,101.42,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 12:00,2008,5,25,12:00,21.6,,11.1,,51,,,,18,,9,,32.2,,101.39,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 13:00,2008,5,25,13:00,22.2,,11,,49,,,,24,,17,,32.2,,101.34,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 14:00,2008,5,25,14:00,21,,12.5,,58,,,,23,,15,,32.2,,101.29,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 15:00,2008,5,25,15:00,21.6,,11.6,,53,,,,22,,13,,32.2,,101.25,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 16:00,2008,5,25,16:00,19.6,,13.1,,66,,,,28,,9,,32.2,,101.2,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 17:00,2008,5,25,17:00,20.8,,11.8,,56,,,,24,,7,,32.2,,101.16,,,,,,Mainly Clear
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 18:00,2008,5,25,18:00,21.2,,10.7,,51,,,,17,,13,,32.2,,101.15,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 19:00,2008,5,25,19:00,18.9,,9.9,,56,,,,14,,13,,32.2,,101.21,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 20:00,2008,5,25,20:00,18.8,,10.4,,58,,,,14,,7,,32.2,,101.19,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 21:00,2008,5,25,21:00,17.8,,10.3,,61,,,,14,,9,,32.2,,101.2,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 22:00,2008,5,25,22:00,17.6,,10.8,,64,,,,18,,6,,24.1,,101.22,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/25/2008 23:00,2008,5,25,23:00,17.1,,12.6,,75,,,,14,,9,,24.1,,101.2,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 0:00,2008,5,26,0:00,16.6,,12.8,,78,,,,14,,15,,24.1,,101.19,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 1:00,2008,5,26,1:00,16.1,,12.7,,80,,,,12,,9,,24.1,,101.16,,,,,,Rain Showers
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 2:00,2008,5,26,2:00,15.7,,12.7,,82,,,,9,,7,,24.1,,101.15,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 3:00,2008,5,26,3:00,15.3,,11.6,,79,,,,12,,15,,24.1,,101.09,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 4:00,2008,5,26,4:00,14.6,,11.5,,82,,,,11,,7,,24.1,,101.08,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 5:00,2008,5,26,5:00,14.2,,10.9,,81,,,,26,,7,,24.1,,101.07,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 6:00,2008,5,26,6:00,14,,10.9,,82,,,,16,,6,,24.1,,101.06,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 7:00,2008,5,26,7:00,14.7,,11.2,,80,,,,16,,7,,24.1,,101.06,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 8:00,2008,5,26,8:00,16.1,,11.2,,73,,,,15,,13,,24.1,,101.05,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 9:00,2008,5,26,9:00,17.1,,12,,72,,,,11,,13,,24.1,,101.06,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 10:00,2008,5,26,10:00,17.6,,11.1,,66,,,,12,,13,,24.1,,101.07,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 11:00,2008,5,26,11:00,17.8,,11,,64,,,,15,,19,,24.1,,101.08,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 12:00,2008,5,26,12:00,18.3,,10.8,,62,,,,15,,15,,24.1,,101.09,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 13:00,2008,5,26,13:00,18.8,,10.7,,59,,,,15,,19,,24.1,,101.07,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 14:00,2008,5,26,14:00,19,,11.2,,61,,,,15,,13,,24.1,,101.08,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 15:00,2008,5,26,15:00,18.8,,11,,60,,,,18,,15,,32.2,,101.11,,,,,,Mostly Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 16:00,2008,5,26,16:00,17.7,,12.6,,72,,,,21,,17,,32.2,,101.13,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 17:00,2008,5,26,17:00,17.1,,12.4,,74,,,,12,,13,,24.1,,101.12,,,,,,Cloudy
-123.18,49.2,VANCOUVER INT'L A,1108447,5/26/2008 18:00,2008,5,26,18:00,16,,12.7,,81,,,,12,,13,,24.1,,101.14,,,,,,Cloudy
