,canTemp_vcwg_K
2008-07-01 00:00:00,20.162500000000023
2008-07-01 00:30:00,19.412500000000023
2008-07-01 01:00:00,18.808333333333337
2008-07-01 01:30:00,18.308333333333337
2008-07-01 02:00:00,17.92500000000001
2008-07-01 02:30:00,17.625000000000057
2008-07-01 03:00:00,17.179166666666674
2008-07-01 03:30:00,16.629166666666663
2008-07-01 04:00:00,16.28333333333336
2008-07-01 04:30:00,16.083333333333314
2008-07-01 05:00:00,16.02916666666664
2008-07-01 05:30:00,16.07916666666671
2008-07-01 06:00:00,16.245833333333337
2008-07-01 06:30:00,16.495833333333337
2008-07-01 07:00:00,16.94999999999999
2008-07-01 07:30:00,17.55000000000001
2008-07-01 08:00:00,18.004166666666663
2008-07-01 08:30:00,18.35416666666663
2008-07-01 09:00:00,18.73333333333329
2008-07-01 09:30:00,19.133333333333383
2008-07-01 10:00:00,19.53333333333336
2008-07-01 10:30:00,19.933333333333337
2008-07-01 11:00:00,20.304166666666674
2008-07-01 11:30:00,20.65416666666664
2008-07-01 12:00:00,20.975000000000023
2008-07-01 12:30:00,21.275000000000034
2008-07-01 13:00:00,21.54583333333329
2008-07-01 13:30:00,21.79583333333329
2008-07-01 14:00:00,21.929166666666674
2008-07-01 14:30:00,21.979166666666686
2008-07-01 15:00:00,22.058333333333337
2008-07-01 15:30:00,22.15833333333336
2008-07-01 16:00:00,22.287500000000023
2008-07-01 16:30:00,22.437500000000057
2008-07-01 17:00:00,22.47083333333336
2008-07-01 17:30:00,22.42083333333335
2008-07-01 18:00:00,22.254166666666663
2008-07-01 18:30:00,22.004166666666663
2008-07-01 19:00:00,21.754166666666663
2008-07-01 19:30:00,21.504166666666663
2008-07-01 20:00:00,21.312500000000057
2008-07-01 20:30:00,21.162500000000023
2008-07-01 21:00:00,21.070833333333326
2008-07-01 21:30:00,21.020833333333314
2008-07-01 22:00:00,20.94166666666672
2008-07-01 22:30:00,20.84166666666664
2008-07-01 23:00:00,20.741666666666674
2008-07-01 23:30:00,20.64166666666671
2008-07-02 00:00:00,20.48333333333329
2008-07-02 00:30:00,20.28333333333336
2008-07-02 01:00:00,19.29583333333335
2008-07-02 01:30:00,17.745833333333337
2008-07-02 02:00:00,17.21666666666664
2008-07-02 02:30:00,17.416666666666686
2008-07-02 03:00:00,17.44166666666672
2008-07-02 03:30:00,17.34166666666664
2008-07-02 04:00:00,17.270833333333314
2008-07-02 04:30:00,17.22083333333336
2008-07-02 05:00:00,17.287500000000023
2008-07-02 05:30:00,17.437500000000057
2008-07-02 06:00:00,17.64583333333337
2008-07-02 06:30:00,17.89583333333337
2008-07-02 07:00:00,18.350000000000023
2008-07-02 07:30:00,18.94999999999999
2008-07-02 08:00:00,19.637500000000045
2008-07-02 08:30:00,20.387500000000045
2008-07-02 09:00:00,21.137500000000045
2008-07-02 09:30:00,21.887500000000045
2008-07-02 10:00:00,22.637500000000045
2008-07-02 10:30:00,23.387500000000045
2008-07-02 11:00:00,24.07916666666671
2008-07-02 11:30:00,24.72916666666663
2008-07-02 12:00:00,25.320833333333326
2008-07-02 12:30:00,25.870833333333337
2008-07-02 13:00:00,26.04166666666663
2008-07-02 13:30:00,25.94166666666672
2008-07-02 14:00:00,26.01666666666665
2008-07-02 14:30:00,26.21666666666664
2008-07-02 15:00:00,26.445833333333326
2008-07-02 15:30:00,26.695833333333326
2008-07-02 16:00:00,26.975000000000023
2008-07-02 16:30:00,27.275000000000034
2008-07-02 17:00:00,27.48750000000001
2008-07-02 17:30:00,27.63749999999999
2008-07-02 18:00:00,27.61250000000001
2008-07-02 18:30:00,27.462500000000034
2008-07-02 19:00:00,27.195833333333326
2008-07-02 19:30:00,26.84583333333336
2008-07-02 20:00:00,26.379166666666663
2008-07-02 20:30:00,25.82916666666665
2008-07-02 21:00:00,25.308333333333337
2008-07-02 21:30:00,24.808333333333337
2008-07-02 22:00:00,24.22083333333336
2008-07-02 22:30:00,23.570833333333326
2008-07-02 23:00:00,22.94999999999999
2008-07-02 23:30:00,22.350000000000023
2008-07-03 00:00:00,21.808333333333337
2008-07-03 00:30:00,21.308333333333337
2008-07-03 01:00:00,21.04166666666663
2008-07-03 01:30:00,20.94166666666672
2008-07-03 02:00:00,20.78333333333336
2008-07-03 02:30:00,20.583333333333314
2008-07-03 03:00:00,20.03333333333336
2008-07-03 03:30:00,19.23333333333335
2008-07-03 04:00:00,18.63749999999999
2008-07-03 04:30:00,18.187500000000057
2008-07-03 05:00:00,17.883333333333383
2008-07-03 05:30:00,17.683333333333337
2008-07-03 06:00:00,17.687500000000057
2008-07-03 06:30:00,17.837500000000034
2008-07-03 07:00:00,17.929166666666674
2008-07-03 07:30:00,17.979166666666686
2008-07-03 08:00:00,17.912500000000023
2008-07-03 08:30:00,17.76249999999999
2008-07-03 09:00:00,17.67083333333335
2008-07-03 09:30:00,17.620833333333337
2008-07-03 10:00:00,17.804166666666674
2008-07-03 10:30:00,18.15416666666664
2008-07-03 11:00:00,18.620833333333337
2008-07-03 11:30:00,19.17083333333329
2008-07-03 12:00:00,19.72083333333336
2008-07-03 12:30:00,20.270833333333314
2008-07-03 13:00:00,20.47083333333336
2008-07-03 13:30:00,20.42083333333335
2008-07-03 14:00:00,20.400000000000034
2008-07-03 14:30:00,20.400000000000034
2008-07-03 15:00:00,20.370833333333337
2008-07-03 15:30:00,20.320833333333326
2008-07-03 16:00:00,20.30000000000001
2008-07-03 16:30:00,20.30000000000001
2008-07-03 17:00:00,20.15416666666664
2008-07-03 17:30:00,19.90416666666664
2008-07-03 18:00:00,19.59583333333336
2008-07-03 18:30:00,19.245833333333337
2008-07-03 19:00:00,18.89583333333337
2008-07-03 19:30:00,18.54583333333329
2008-07-03 20:00:00,18.225000000000023
2008-07-03 20:30:00,17.92500000000001
2008-07-03 21:00:00,17.683333333333337
2008-07-03 21:30:00,17.48333333333329
2008-07-03 22:00:00,17.400000000000034
2008-07-03 22:30:00,17.400000000000034
2008-07-03 23:00:00,17.34166666666664
2008-07-03 23:30:00,17.241666666666674
2008-07-04 00:00:00,17.11250000000001
2008-07-04 00:30:00,16.962500000000034
2008-07-04 01:00:00,16.870833333333337
2008-07-04 01:30:00,16.820833333333326
2008-07-04 02:00:00,16.65416666666664
2008-07-04 02:30:00,16.40416666666664
2008-07-04 03:00:00,16.15416666666664
2008-07-04 03:30:00,15.90416666666664
2008-07-04 04:00:00,15.65416666666664
2008-07-04 04:30:00,15.40416666666664
2008-07-04 05:00:00,15.300000000000011
2008-07-04 05:30:00,15.300000000000011
2008-07-04 06:00:00,15.387499999999989
2008-07-04 06:30:00,15.537500000000023
2008-07-04 07:00:00,15.745833333333337
2008-07-04 07:30:00,15.995833333333337
2008-07-04 08:00:00,16.15833333333336
2008-07-04 08:30:00,16.258333333333326
2008-07-04 09:00:00,16.475000000000023
2008-07-04 09:30:00,16.775000000000034
2008-07-04 10:00:00,16.98750000000001
2008-07-04 10:30:00,17.13749999999999
2008-07-04 11:00:00,17.34583333333336
2008-07-04 11:30:00,17.59583333333336
2008-07-04 12:00:00,17.875000000000057
2008-07-04 12:30:00,18.17500000000001
2008-07-04 13:00:00,18.35833333333335
2008-07-04 13:30:00,18.45833333333337
2008-07-04 14:00:00,18.67500000000001
2008-07-04 14:30:00,18.975000000000023
2008-07-04 15:00:00,19.15833333333336
2008-07-04 15:30:00,19.258333333333326
2008-07-04 16:00:00,19.30000000000001
2008-07-04 16:30:00,19.30000000000001
2008-07-04 17:00:00,19.270833333333314
2008-07-04 17:30:00,19.22083333333336
2008-07-04 18:00:00,19.11250000000001
2008-07-04 18:30:00,18.962500000000034
2008-07-04 19:00:00,18.812500000000057
2008-07-04 19:30:00,18.662500000000023
2008-07-04 20:00:00,18.54166666666663
2008-07-04 20:30:00,18.44166666666672
2008-07-04 21:00:00,18.28333333333336
2008-07-04 21:30:00,18.083333333333314
2008-07-04 22:00:00,17.883333333333383
2008-07-04 22:30:00,17.683333333333337
2008-07-04 23:00:00,17.54166666666663
2008-07-04 23:30:00,17.441666666666663
2008-07-05 00:00:00,17.34166666666664
2008-07-05 00:30:00,17.241666666666674
2008-07-05 01:00:00,17.200000000000045
2008-07-05 01:30:00,17.200000000000045
2008-07-05 02:00:00,17.11250000000001
2008-07-05 02:30:00,16.962500000000034
2008-07-05 03:00:00,16.870833333333337
2008-07-05 03:30:00,16.820833333333326
2008-07-05 04:00:00,16.741666666666674
2008-07-05 04:30:00,16.64166666666671
2008-07-05 05:00:00,16.54166666666663
2008-07-05 05:30:00,16.441666666666663
2008-07-05 06:00:00,16.400000000000034
2008-07-05 06:30:00,16.400000000000034
2008-07-05 07:00:00,16.400000000000034
2008-07-05 07:30:00,16.400000000000034
2008-07-05 08:00:00,16.370833333333337
2008-07-05 08:30:00,16.320833333333326
2008-07-05 09:00:00,16.30000000000001
2008-07-05 09:30:00,16.30000000000001
2008-07-05 10:00:00,16.32916666666665
2008-07-05 10:30:00,16.379166666666663
2008-07-05 11:00:00,16.54583333333329
2008-07-05 11:30:00,16.79583333333329
2008-07-05 12:00:00,16.870833333333337
2008-07-05 12:30:00,16.820833333333326
2008-07-05 13:00:00,16.88749999999999
2008-07-05 13:30:00,17.037500000000023
2008-07-05 14:00:00,17.33333333333337
2008-07-05 14:30:00,17.73333333333329
2008-07-05 15:00:00,17.95833333333337
2008-07-05 15:30:00,18.058333333333337
2008-07-05 16:00:00,18.01249999999999
2008-07-05 16:30:00,17.86250000000001
2008-07-05 17:00:00,17.741666666666674
2008-07-05 17:30:00,17.64166666666671
2008-07-05 18:00:00,17.51249999999999
2008-07-05 18:30:00,17.36250000000001
2008-07-05 19:00:00,17.241666666666674
2008-07-05 19:30:00,17.14166666666671
2008-07-05 20:00:00,17.01249999999999
2008-07-05 20:30:00,16.86250000000001
2008-07-05 21:00:00,16.625000000000057
2008-07-05 21:30:00,16.32499999999999
2008-07-05 22:00:00,15.995833333333337
2008-07-05 22:30:00,15.645833333333371
2008-07-05 23:00:00,15.295833333333292
2008-07-05 23:30:00,14.945833333333383
2008-07-06 00:00:00,14.59583333333336
2008-07-06 00:30:00,14.245833333333337
2008-07-06 01:00:00,14.21666666666664
2008-07-06 01:30:00,14.416666666666686
2008-07-06 02:00:00,14.266666666666708
2008-07-06 02:30:00,13.866666666666674
2008-07-06 03:00:00,13.554166666666674
2008-07-06 03:30:00,13.304166666666674
2008-07-06 04:00:00,13.112500000000011
2008-07-06 04:30:00,12.962500000000034
2008-07-06 05:00:00,12.84166666666664
2008-07-06 05:30:00,12.741666666666674
2008-07-06 06:00:00,12.787500000000023
2008-07-06 06:30:00,12.937500000000057
2008-07-06 07:00:00,13.175000000000011
2008-07-06 07:30:00,13.475000000000023
2008-07-06 08:00:00,13.833333333333371
2008-07-06 08:30:00,14.233333333333292
2008-07-06 09:00:00,14.574999999999989
2008-07-06 09:30:00,14.875000000000057
2008-07-06 10:00:00,15.175000000000011
2008-07-06 10:30:00,15.475000000000023
2008-07-06 11:00:00,15.775000000000034
2008-07-06 11:30:00,16.07499999999999
2008-07-06 12:00:00,16.34583333333336
2008-07-06 12:30:00,16.59583333333336
2008-07-06 13:00:00,16.90416666666664
2008-07-06 13:30:00,17.254166666666663
2008-07-06 14:00:00,17.400000000000034
2008-07-06 14:30:00,17.400000000000034
2008-07-06 15:00:00,17.51666666666665
2008-07-06 15:30:00,17.71666666666664
2008-07-06 16:00:00,17.80000000000001
2008-07-06 16:30:00,17.80000000000001
2008-07-06 17:00:00,17.770833333333314
2008-07-06 17:30:00,17.72083333333336
2008-07-06 18:00:00,17.64166666666671
2008-07-06 18:30:00,17.54166666666663
2008-07-06 19:00:00,17.44166666666672
2008-07-06 19:30:00,17.34166666666664
2008-07-06 20:00:00,17.212500000000034
2008-07-06 20:30:00,17.062500000000057
2008-07-06 21:00:00,16.912500000000023
2008-07-06 21:30:00,16.76249999999999
2008-07-06 22:00:00,16.583333333333314
2008-07-06 22:30:00,16.383333333333383
2008-07-06 23:00:00,16.183333333333337
2008-07-06 23:30:00,15.983333333333292
2008-07-07 00:00:00,15.78333333333336
2008-07-07 00:30:00,15.583333333333314
2008-07-07 01:00:00,15.09166666666664
2008-07-07 01:30:00,14.391666666666652
2008-07-07 02:00:00,14.041666666666629
2008-07-07 02:30:00,13.941666666666663
2008-07-07 03:00:00,13.870833333333337
2008-07-07 03:30:00,13.820833333333326
2008-07-07 04:00:00,13.770833333333314
2008-07-07 04:30:00,13.72083333333336
2008-07-07 05:00:00,13.641666666666708
2008-07-07 05:30:00,13.541666666666629
2008-07-07 06:00:00,13.5
2008-07-07 06:30:00,13.5
2008-07-07 07:00:00,13.704166666666708
2008-07-07 07:30:00,14.054166666666674
2008-07-07 08:00:00,14.491666666666674
2008-07-07 08:30:00,14.991666666666674
2008-07-07 09:00:00,15.550000000000011
2008-07-07 09:30:00,16.150000000000034
2008-07-07 10:00:00,16.633333333333326
2008-07-07 10:30:00,17.03333333333336
2008-07-07 11:00:00,17.375000000000057
2008-07-07 11:30:00,17.67500000000001
2008-07-07 12:00:00,17.975000000000023
2008-07-07 12:30:00,18.275000000000034
2008-07-07 13:00:00,18.57499999999999
2008-07-07 13:30:00,18.875000000000057
2008-07-07 14:00:00,19.17500000000001
2008-07-07 14:30:00,19.475000000000023
2008-07-07 15:00:00,19.687500000000057
2008-07-07 15:30:00,19.837500000000034
2008-07-07 16:00:00,19.929166666666674
2008-07-07 16:30:00,19.979166666666686
2008-07-07 17:00:00,19.94166666666672
2008-07-07 17:30:00,19.84166666666664
2008-07-07 18:00:00,19.683333333333337
2008-07-07 18:30:00,19.48333333333329
2008-07-07 19:00:00,19.28333333333336
2008-07-07 19:30:00,19.083333333333314
2008-07-07 20:00:00,18.97083333333336
2008-07-07 20:30:00,18.92083333333335
2008-07-07 21:00:00,18.84166666666664
2008-07-07 21:30:00,18.741666666666674
2008-07-07 22:00:00,18.61250000000001
2008-07-07 22:30:00,18.462500000000034
2008-07-07 23:00:00,18.28333333333336
2008-07-07 23:30:00,18.083333333333314
2008-07-08 00:00:00,17.883333333333383
2008-07-08 00:30:00,17.683333333333337
2008-07-08 01:00:00,17.133333333333326
2008-07-08 01:30:00,16.333333333333314
2008-07-08 02:00:00,15.883333333333326
2008-07-08 02:30:00,15.683333333333337
2008-07-08 03:00:00,15.541666666666629
2008-07-08 03:30:00,15.441666666666663
2008-07-08 04:00:00,15.400000000000034
2008-07-08 04:30:00,15.400000000000034
2008-07-08 05:00:00,15.400000000000034
2008-07-08 05:30:00,15.400000000000034
2008-07-08 06:00:00,15.400000000000034
2008-07-08 06:30:00,15.400000000000034
2008-07-08 07:00:00,15.72083333333336
2008-07-08 07:30:00,16.270833333333314
2008-07-08 08:00:00,16.791666666666686
2008-07-08 08:30:00,17.291666666666686
2008-07-08 09:00:00,17.820833333333326
2008-07-08 09:30:00,18.370833333333337
2008-07-08 10:00:00,18.89166666666665
2008-07-08 10:30:00,19.39166666666665
2008-07-08 11:00:00,19.86250000000001
2008-07-08 11:30:00,20.312500000000057
2008-07-08 12:00:00,20.70416666666671
2008-07-08 12:30:00,21.054166666666674
2008-07-08 13:00:00,21.40416666666664
2008-07-08 13:30:00,21.754166666666663
2008-07-08 14:00:00,21.95833333333337
2008-07-08 14:30:00,22.058333333333337
2008-07-08 15:00:00,22.187500000000057
2008-07-08 15:30:00,22.337500000000034
2008-07-08 16:00:00,22.51666666666665
2008-07-08 16:30:00,22.71666666666664
2008-07-08 17:00:00,22.80000000000001
2008-07-08 17:30:00,22.80000000000001
2008-07-08 18:00:00,22.712500000000034
2008-07-08 18:30:00,22.562500000000057
2008-07-08 19:00:00,22.412500000000023
2008-07-08 19:30:00,22.26249999999999
2008-07-08 20:00:00,22.083333333333314
2008-07-08 20:30:00,21.883333333333383
2008-07-08 21:00:00,21.65416666666664
2008-07-08 21:30:00,21.40416666666664
2008-07-08 22:00:00,21.125000000000057
2008-07-08 22:30:00,20.82499999999999
2008-07-08 23:00:00,20.525000000000034
2008-07-08 23:30:00,20.225000000000023
2008-07-09 00:00:00,19.92500000000001
2008-07-09 00:30:00,19.625000000000057
2008-07-09 01:00:00,18.82916666666671
2008-07-09 01:30:00,17.679166666666674
2008-07-09 02:00:00,17.11250000000001
2008-07-09 02:30:00,16.962500000000034
2008-07-09 03:00:00,16.78333333333336
2008-07-09 03:30:00,16.583333333333314
2008-07-09 04:00:00,16.32499999999999
2008-07-09 04:30:00,16.025000000000034
2008-07-09 05:00:00,15.725000000000023
2008-07-09 05:30:00,15.425000000000011
2008-07-09 06:00:00,15.358333333333348
2008-07-09 06:30:00,15.458333333333371
2008-07-09 07:00:00,15.850000000000023
2008-07-09 07:30:00,16.44999999999999
2008-07-09 08:00:00,17.05000000000001
2008-07-09 08:30:00,17.650000000000034
2008-07-09 09:00:00,18.10416666666663
2008-07-09 09:30:00,18.45416666666671
2008-07-09 10:00:00,18.804166666666674
2008-07-09 10:30:00,19.15416666666664
2008-07-09 11:00:00,19.53333333333336
2008-07-09 11:30:00,19.933333333333337
2008-07-09 12:00:00,20.275000000000034
2008-07-09 12:30:00,20.57499999999999
2008-07-09 13:00:00,20.67083333333335
2008-07-09 13:30:00,20.620833333333337
2008-07-09 14:00:00,20.775000000000034
2008-07-09 14:30:00,21.07499999999999
2008-07-09 15:00:00,21.287500000000023
2008-07-09 15:30:00,21.437500000000057
2008-07-09 16:00:00,21.558333333333337
2008-07-09 16:30:00,21.65833333333336
2008-07-09 17:00:00,21.67083333333335
2008-07-09 17:30:00,21.620833333333337
2008-07-09 18:00:00,21.45416666666665
2008-07-09 18:30:00,21.20416666666665
2008-07-09 19:00:00,20.95416666666665
2008-07-09 19:30:00,20.70416666666665
2008-07-09 20:00:00,20.39583333333337
2008-07-09 20:30:00,20.04583333333329
2008-07-09 21:00:00,19.66666666666663
2008-07-09 21:30:00,19.26666666666671
2008-07-09 22:00:00,18.866666666666674
2008-07-09 22:30:00,18.46666666666664
2008-07-09 23:00:00,18.066666666666663
2008-07-09 23:30:00,17.66666666666663
2008-07-10 00:00:00,17.20833333333337
2008-07-10 00:30:00,16.70833333333337
2008-07-10 01:00:00,16.23750000000001
2008-07-10 01:30:00,15.787500000000023
2008-07-10 02:00:00,15.366666666666674
2008-07-10 02:30:00,14.96666666666664
2008-07-10 03:00:00,14.65416666666664
2008-07-10 03:30:00,14.40416666666664
2008-07-10 04:00:00,14.183333333333337
2008-07-10 04:30:00,13.983333333333292
2008-07-10 05:00:00,13.78333333333336
2008-07-10 05:30:00,13.583333333333314
2008-07-10 06:00:00,13.558333333333337
2008-07-10 06:30:00,13.65833333333336
2008-07-10 07:00:00,13.933333333333337
2008-07-10 07:30:00,14.333333333333371
2008-07-10 08:00:00,14.791666666666686
2008-07-10 08:30:00,15.291666666666686
2008-07-10 09:00:00,15.645833333333371
2008-07-10 09:30:00,15.895833333333371
2008-07-10 10:00:00,16.116666666666674
2008-07-10 10:30:00,16.316666666666663
2008-07-10 11:00:00,16.51666666666665
2008-07-10 11:30:00,16.71666666666664
2008-07-10 12:00:00,16.85833333333335
2008-07-10 12:30:00,16.95833333333337
2008-07-10 13:00:00,16.94166666666672
2008-07-10 13:30:00,16.84166666666664
2008-07-10 14:00:00,17.09166666666664
2008-07-10 14:30:00,17.59166666666664
2008-07-10 15:00:00,17.945833333333326
2008-07-10 15:30:00,18.195833333333326
2008-07-10 16:00:00,18.35833333333335
2008-07-10 16:30:00,18.45833333333337
2008-07-10 17:00:00,18.47083333333336
2008-07-10 17:30:00,18.42083333333335
2008-07-10 18:00:00,18.312500000000057
2008-07-10 18:30:00,18.162500000000023
2008-07-10 19:00:00,17.89583333333337
2008-07-10 19:30:00,17.54583333333329
2008-07-10 20:00:00,17.16666666666663
2008-07-10 20:30:00,16.76666666666671
2008-07-10 21:00:00,16.366666666666674
2008-07-10 21:30:00,15.96666666666664
2008-07-10 22:00:00,15.625000000000057
2008-07-10 22:30:00,15.324999999999989
2008-07-10 23:00:00,15.083333333333314
2008-07-10 23:30:00,14.883333333333326
2008-07-11 00:00:00,14.741666666666674
2008-07-11 00:30:00,14.641666666666708
2008-07-11 01:00:00,14.22083333333336
2008-07-11 01:30:00,13.570833333333326
2008-07-11 02:00:00,13.329166666666652
2008-07-11 02:30:00,13.379166666666663
2008-07-11 03:00:00,13.429166666666674
2008-07-11 03:30:00,13.479166666666686
2008-07-11 04:00:00,13.5
2008-07-11 04:30:00,13.5
2008-07-11 05:00:00,13.47083333333336
2008-07-11 05:30:00,13.420833333333348
2008-07-11 06:00:00,13.34166666666664
2008-07-11 06:30:00,13.241666666666674
2008-07-11 07:00:00,13.579166666666708
2008-07-11 07:30:00,14.229166666666629
2008-07-11 08:00:00,14.820833333333326
