,canTemp_vcwg_K
2008-07-11 08:30:00,15.370833333333337
2008-07-11 09:00:00,15.949999999999989
2008-07-11 09:30:00,16.55000000000001
2008-07-11 10:00:00,17.09166666666664
2008-07-11 10:30:00,17.59166666666664
2008-07-11 11:00:00,18.120833333333337
2008-07-11 11:30:00,18.67083333333329
2008-07-11 12:00:00,19.133333333333326
2008-07-11 12:30:00,19.53333333333336
2008-07-11 13:00:00,19.933333333333337
2008-07-11 13:30:00,20.33333333333337
2008-07-11 14:00:00,20.616666666666674
2008-07-11 14:30:00,20.816666666666663
2008-07-11 15:00:00,20.95833333333337
2008-07-11 15:30:00,21.058333333333337
2008-07-11 16:00:00,21.100000000000023
2008-07-11 16:30:00,21.100000000000023
2008-07-11 17:00:00,21.070833333333326
2008-07-11 17:30:00,21.020833333333314
2008-07-11 18:00:00,20.94166666666672
2008-07-11 18:30:00,20.84166666666664
2008-07-11 19:00:00,20.741666666666674
2008-07-11 19:30:00,20.64166666666671
2008-07-11 20:00:00,20.54166666666663
2008-07-11 20:30:00,20.441666666666663
2008-07-11 21:00:00,20.370833333333337
2008-07-11 21:30:00,20.320833333333326
2008-07-11 22:00:00,20.30000000000001
2008-07-11 22:30:00,20.30000000000001
2008-07-11 23:00:00,20.270833333333314
2008-07-11 23:30:00,20.22083333333336
2008-07-12 00:00:00,20.14166666666671
2008-07-12 00:30:00,20.04166666666663
2008-07-12 01:00:00,19.32916666666671
2008-07-12 01:30:00,18.179166666666674
2008-07-12 02:00:00,17.700000000000045
2008-07-12 02:30:00,17.700000000000045
2008-07-12 03:00:00,17.64166666666671
2008-07-12 03:30:00,17.54166666666663
2008-07-12 04:00:00,17.47083333333336
2008-07-12 04:30:00,17.42083333333335
2008-07-12 05:00:00,17.400000000000034
2008-07-12 05:30:00,17.400000000000034
2008-07-12 06:00:00,17.429166666666674
2008-07-12 06:30:00,17.479166666666686
2008-07-12 07:00:00,17.76249999999999
2008-07-12 07:30:00,18.212500000000034
2008-07-12 08:00:00,18.72083333333336
2008-07-12 08:30:00,19.270833333333314
2008-07-12 09:00:00,19.820833333333383
2008-07-12 09:30:00,20.370833333333337
2008-07-12 10:00:00,20.86250000000001
2008-07-12 10:30:00,21.312500000000057
2008-07-12 11:00:00,21.73333333333329
2008-07-12 11:30:00,22.133333333333383
2008-07-12 12:00:00,22.504166666666663
2008-07-12 12:30:00,22.85416666666663
2008-07-12 13:00:00,23.058333333333337
2008-07-12 13:30:00,23.15833333333336
2008-07-12 14:00:00,23.40416666666664
2008-07-12 14:30:00,23.754166666666663
2008-07-12 15:00:00,24.01666666666665
2008-07-12 15:30:00,24.21666666666664
2008-07-12 16:00:00,24.38749999999999
2008-07-12 16:30:00,24.537500000000023
2008-07-12 17:00:00,24.600000000000023
2008-07-12 17:30:00,24.600000000000023
2008-07-12 18:00:00,24.54166666666663
2008-07-12 18:30:00,24.44166666666672
2008-07-12 19:00:00,24.312500000000057
2008-07-12 19:30:00,24.162500000000023
2008-07-12 20:00:00,24.01249999999999
2008-07-12 20:30:00,23.86250000000001
2008-07-12 21:00:00,23.683333333333337
2008-07-12 21:30:00,23.48333333333329
2008-07-12 22:00:00,23.254166666666663
2008-07-12 22:30:00,23.004166666666663
2008-07-12 23:00:00,22.695833333333326
2008-07-12 23:30:00,22.34583333333336
2008-07-13 00:00:00,21.96666666666664
2008-07-13 00:30:00,21.566666666666663
2008-07-13 01:00:00,20.72916666666663
2008-07-13 01:30:00,19.57916666666671
2008-07-13 02:00:00,18.866666666666674
2008-07-13 02:30:00,18.46666666666664
2008-07-13 03:00:00,18.066666666666663
2008-07-13 03:30:00,17.66666666666663
2008-07-13 04:00:00,17.354166666666686
2008-07-13 04:30:00,17.104166666666686
2008-07-13 05:00:00,16.94166666666672
2008-07-13 05:30:00,16.84166666666664
2008-07-13 06:00:00,16.82916666666665
2008-07-13 06:30:00,16.879166666666663
2008-07-13 07:00:00,17.191666666666663
2008-07-13 07:30:00,17.691666666666663
2008-07-13 08:00:00,18.191666666666663
2008-07-13 08:30:00,18.691666666666663
2008-07-13 09:00:00,19.162500000000023
2008-07-13 09:30:00,19.61250000000001
2008-07-13 10:00:00,20.062500000000057
2008-07-13 10:30:00,20.51249999999999
2008-07-13 11:00:00,20.90416666666664
2008-07-13 11:30:00,21.254166666666663
2008-07-13 12:00:00,21.57499999999999
2008-07-13 12:30:00,21.875000000000057
2008-07-13 13:00:00,21.97083333333336
2008-07-13 13:30:00,21.92083333333335
2008-07-13 14:00:00,21.95833333333337
2008-07-13 14:30:00,22.058333333333337
2008-07-13 15:00:00,22.245833333333337
2008-07-13 15:30:00,22.495833333333337
2008-07-13 16:00:00,22.65833333333336
2008-07-13 16:30:00,22.758333333333326
2008-07-13 17:00:00,22.741666666666674
2008-07-13 17:30:00,22.64166666666671
2008-07-13 18:00:00,22.45416666666665
2008-07-13 18:30:00,22.20416666666665
2008-07-13 19:00:00,21.808333333333337
2008-07-13 19:30:00,21.308333333333337
2008-07-13 20:00:00,20.750000000000057
2008-07-13 20:30:00,20.150000000000034
2008-07-13 21:00:00,19.57916666666665
2008-07-13 21:30:00,19.02916666666664
2008-07-13 22:00:00,18.59583333333336
2008-07-13 22:30:00,18.245833333333337
2008-07-13 23:00:00,17.98333333333329
2008-07-13 23:30:00,17.78333333333336
2008-07-14 00:00:00,17.554166666666674
2008-07-14 00:30:00,17.304166666666674
2008-07-14 01:00:00,16.879166666666663
2008-07-14 01:30:00,16.32916666666665
2008-07-14 02:00:00,15.895833333333371
2008-07-14 02:30:00,15.545833333333292
2008-07-14 03:00:00,15.225000000000023
2008-07-14 03:30:00,14.925000000000011
2008-07-14 04:00:00,14.712500000000034
2008-07-14 04:30:00,14.562500000000057
2008-07-14 05:00:00,14.47083333333336
2008-07-14 05:30:00,14.420833333333348
2008-07-14 06:00:00,14.574999999999989
2008-07-14 06:30:00,14.875000000000057
2008-07-14 07:00:00,15.262499999999989
2008-07-14 07:30:00,15.712500000000034
2008-07-14 08:00:00,16.22083333333336
2008-07-14 08:30:00,16.770833333333314
2008-07-14 09:00:00,17.291666666666686
2008-07-14 09:30:00,17.791666666666686
2008-07-14 10:00:00,18.320833333333383
2008-07-14 10:30:00,18.870833333333337
2008-07-14 11:00:00,19.33333333333337
2008-07-14 11:30:00,19.73333333333329
2008-07-14 12:00:00,20.07499999999999
2008-07-14 12:30:00,20.375000000000057
2008-07-14 13:00:00,20.558333333333337
2008-07-14 13:30:00,20.65833333333336
2008-07-14 14:00:00,20.787500000000023
2008-07-14 14:30:00,20.937500000000057
2008-07-14 15:00:00,20.97083333333336
2008-07-14 15:30:00,20.92083333333335
2008-07-14 16:00:00,20.870833333333337
2008-07-14 16:30:00,20.820833333333326
2008-07-14 17:00:00,20.82916666666671
2008-07-14 17:30:00,20.879166666666663
2008-07-14 18:00:00,20.812500000000057
2008-07-14 18:30:00,20.662500000000023
2008-07-14 19:00:00,20.51249999999999
2008-07-14 19:30:00,20.36250000000001
2008-07-14 20:00:00,20.241666666666674
2008-07-14 20:30:00,20.14166666666671
2008-07-14 21:00:00,19.98333333333329
2008-07-14 21:30:00,19.78333333333336
2008-07-14 22:00:00,19.554166666666674
2008-07-14 22:30:00,19.304166666666674
2008-07-14 23:00:00,19.025000000000034
2008-07-14 23:30:00,18.725000000000023
2008-07-15 00:00:00,18.48333333333329
2008-07-15 00:30:00,18.28333333333336
2008-07-15 01:00:00,17.441666666666663
2008-07-15 01:30:00,16.14166666666665
2008-07-15 02:00:00,15.629166666666663
2008-07-15 02:30:00,15.679166666666674
2008-07-15 03:00:00,15.670833333333348
2008-07-15 03:30:00,15.620833333333337
2008-07-15 04:00:00,15.541666666666629
2008-07-15 04:30:00,15.441666666666663
2008-07-15 05:00:00,15.312500000000057
2008-07-15 05:30:00,15.162500000000023
2008-07-15 06:00:00,15.15833333333336
2008-07-15 06:30:00,15.258333333333326
2008-07-15 07:00:00,15.620833333333337
2008-07-15 07:30:00,16.17083333333329
2008-07-15 08:00:00,16.750000000000057
2008-07-15 08:30:00,17.350000000000023
2008-07-15 09:00:00,17.94999999999999
2008-07-15 09:30:00,18.55000000000001
2008-07-15 10:00:00,19.062500000000057
2008-07-15 10:30:00,19.51249999999999
2008-07-15 11:00:00,19.933333333333337
2008-07-15 11:30:00,20.33333333333337
2008-07-15 12:00:00,20.70416666666671
2008-07-15 12:30:00,21.054166666666674
2008-07-15 13:00:00,21.200000000000045
2008-07-15 13:30:00,21.200000000000045
2008-07-15 14:00:00,21.40416666666664
2008-07-15 14:30:00,21.754166666666663
2008-07-15 15:00:00,21.98750000000001
2008-07-15 15:30:00,22.13749999999999
2008-07-15 16:00:00,22.200000000000045
2008-07-15 16:30:00,22.200000000000045
2008-07-15 17:00:00,22.200000000000045
2008-07-15 17:30:00,22.200000000000045
2008-07-15 18:00:00,22.11250000000001
2008-07-15 18:30:00,21.962500000000034
2008-07-15 19:00:00,21.812500000000057
2008-07-15 19:30:00,21.662500000000023
2008-07-15 20:00:00,21.48333333333329
2008-07-15 20:30:00,21.28333333333336
2008-07-15 21:00:00,21.054166666666674
2008-07-15 21:30:00,20.804166666666674
2008-07-15 22:00:00,20.583333333333314
2008-07-15 22:30:00,20.383333333333383
2008-07-15 23:00:00,20.183333333333337
2008-07-15 23:30:00,19.98333333333329
2008-07-16 00:00:00,19.78333333333336
2008-07-16 00:30:00,19.583333333333314
2008-07-16 01:00:00,18.683333333333337
2008-07-16 01:30:00,17.28333333333336
2008-07-16 02:00:00,16.729166666666686
2008-07-16 02:30:00,16.77916666666664
2008-07-16 03:00:00,16.741666666666674
2008-07-16 03:30:00,16.64166666666671
2008-07-16 04:00:00,16.48333333333329
2008-07-16 04:30:00,16.28333333333336
2008-07-16 05:00:00,16.083333333333314
2008-07-16 05:30:00,15.883333333333326
2008-07-16 06:00:00,15.770833333333314
2008-07-16 06:30:00,15.72083333333336
2008-07-16 07:00:00,15.962500000000034
2008-07-16 07:30:00,16.412500000000023
2008-07-16 08:00:00,16.89166666666665
2008-07-16 08:30:00,17.39166666666665
2008-07-16 09:00:00,17.86250000000001
2008-07-16 09:30:00,18.312500000000057
2008-07-16 10:00:00,18.76249999999999
2008-07-16 10:30:00,19.212500000000034
2008-07-16 11:00:00,19.60416666666663
2008-07-16 11:30:00,19.95416666666671
2008-07-16 12:00:00,20.304166666666674
2008-07-16 12:30:00,20.65416666666664
2008-07-16 13:00:00,20.82916666666671
2008-07-16 13:30:00,20.879166666666663
2008-07-16 14:00:00,21.04583333333329
2008-07-16 14:30:00,21.29583333333329
2008-07-16 15:00:00,21.45833333333337
2008-07-16 15:30:00,21.558333333333337
2008-07-16 16:00:00,21.600000000000023
2008-07-16 16:30:00,21.600000000000023
2008-07-16 17:00:00,21.54166666666663
2008-07-16 17:30:00,21.44166666666672
2008-07-16 18:00:00,21.28333333333336
2008-07-16 18:30:00,21.083333333333314
2008-07-16 19:00:00,20.883333333333383
2008-07-16 19:30:00,20.683333333333337
2008-07-16 20:00:00,20.42500000000001
2008-07-16 20:30:00,20.125000000000057
2008-07-16 21:00:00,19.76666666666671
2008-07-16 21:30:00,19.366666666666674
2008-07-16 22:00:00,18.995833333333337
2008-07-16 22:30:00,18.64583333333337
2008-07-16 23:00:00,18.29583333333329
2008-07-16 23:30:00,17.945833333333383
2008-07-17 00:00:00,17.59583333333336
2008-07-17 00:30:00,17.245833333333337
2008-07-17 01:00:00,16.48750000000001
2008-07-17 01:30:00,15.437500000000057
2008-07-17 02:00:00,14.941666666666663
2008-07-17 02:30:00,14.84166666666664
2008-07-17 03:00:00,14.683333333333337
2008-07-17 03:30:00,14.483333333333292
2008-07-17 04:00:00,14.254166666666663
2008-07-17 04:30:00,14.004166666666663
2008-07-17 05:00:00,13.812500000000057
2008-07-17 05:30:00,13.662500000000023
2008-07-17 06:00:00,13.745833333333337
2008-07-17 06:30:00,13.995833333333337
2008-07-17 07:00:00,14.391666666666652
2008-07-17 07:30:00,14.891666666666652
2008-07-17 08:00:00,15.362500000000011
2008-07-17 08:30:00,15.812500000000057
2008-07-17 09:00:00,16.26249999999999
2008-07-17 09:30:00,16.712500000000034
2008-07-17 10:00:00,17.133333333333326
2008-07-17 10:30:00,17.53333333333336
2008-07-17 11:00:00,17.90416666666664
2008-07-17 11:30:00,18.254166666666663
2008-07-17 12:00:00,18.57499999999999
2008-07-17 12:30:00,18.875000000000057
2008-07-17 13:00:00,18.650000000000034
2008-07-17 13:30:00,18.05000000000001
2008-07-17 14:00:00,17.916666666666686
2008-07-17 14:30:00,18.116666666666674
2008-07-17 15:00:00,18.40416666666664
2008-07-17 15:30:00,18.754166666666663
2008-07-17 16:00:00,19.01666666666665
2008-07-17 16:30:00,19.21666666666664
2008-07-17 17:00:00,19.270833333333314
2008-07-17 17:30:00,19.22083333333336
2008-07-17 18:00:00,19.054166666666674
2008-07-17 18:30:00,18.804166666666674
2008-07-17 19:00:00,18.46666666666664
2008-07-17 19:30:00,18.066666666666663
2008-07-17 20:00:00,17.66666666666663
2008-07-17 20:30:00,17.26666666666671
2008-07-17 21:00:00,16.866666666666674
2008-07-17 21:30:00,16.46666666666664
2008-07-17 22:00:00,16.125000000000057
2008-07-17 22:30:00,15.824999999999989
2008-07-17 23:00:00,15.554166666666674
2008-07-17 23:30:00,15.304166666666674
2008-07-18 00:00:00,15.083333333333314
2008-07-18 00:30:00,14.883333333333326
2008-07-18 01:00:00,14.508333333333326
2008-07-18 01:30:00,14.008333333333326
2008-07-18 02:00:00,13.65416666666664
2008-07-18 02:30:00,13.40416666666664
2008-07-18 03:00:00,13.183333333333337
2008-07-18 03:30:00,12.983333333333292
2008-07-18 04:00:00,12.812500000000057
2008-07-18 04:30:00,12.662500000000023
2008-07-18 05:00:00,12.541666666666629
2008-07-18 05:30:00,12.441666666666663
2008-07-18 06:00:00,12.633333333333326
2008-07-18 06:30:00,13.03333333333336
2008-07-18 07:00:00,13.462500000000034
2008-07-18 07:30:00,13.912500000000023
2008-07-18 08:00:00,14.304166666666674
2008-07-18 08:30:00,14.65416666666664
2008-07-18 09:00:00,14.916666666666686
2008-07-18 09:30:00,15.116666666666674
2008-07-18 10:00:00,15.40416666666664
2008-07-18 10:30:00,15.754166666666663
2008-07-18 11:00:00,15.958333333333371
2008-07-18 11:30:00,16.058333333333337
2008-07-18 12:00:00,16.275000000000034
2008-07-18 12:30:00,16.57499999999999
2008-07-18 13:00:00,16.816666666666663
2008-07-18 13:30:00,17.01666666666665
2008-07-18 14:00:00,17.15833333333336
2008-07-18 14:30:00,17.258333333333326
2008-07-18 15:00:00,17.212500000000034
2008-07-18 15:30:00,17.062500000000057
2008-07-18 16:00:00,17.0
2008-07-18 16:30:00,17.0
2008-07-18 17:00:00,16.97083333333336
2008-07-18 17:30:00,16.92083333333335
2008-07-18 18:00:00,16.812500000000057
2008-07-18 18:30:00,16.662500000000023
2008-07-18 19:00:00,16.45416666666665
2008-07-18 19:30:00,16.20416666666665
2008-07-18 20:00:00,15.983333333333292
2008-07-18 20:30:00,15.78333333333336
2008-07-18 21:00:00,15.583333333333314
2008-07-18 21:30:00,15.383333333333326
2008-07-18 22:00:00,15.212500000000034
2008-07-18 22:30:00,15.062500000000057
2008-07-18 23:00:00,14.941666666666663
2008-07-18 23:30:00,14.84166666666664
2008-07-19 00:00:00,14.800000000000011
2008-07-19 00:30:00,14.800000000000011
2008-07-19 01:00:00,14.770833333333314
2008-07-19 01:30:00,14.72083333333336
2008-07-19 02:00:00,14.641666666666708
2008-07-19 02:30:00,14.541666666666629
2008-07-19 03:00:00,14.354166666666686
2008-07-19 03:30:00,14.104166666666686
2008-07-19 04:00:00,13.883333333333326
2008-07-19 04:30:00,13.683333333333337
2008-07-19 05:00:00,13.541666666666629
2008-07-19 05:30:00,13.44166666666672
2008-07-19 06:00:00,13.516666666666652
2008-07-19 06:30:00,13.71666666666664
2008-07-19 07:00:00,14.062500000000057
2008-07-19 07:30:00,14.512499999999989
2008-07-19 08:00:00,14.991666666666674
2008-07-19 08:30:00,15.491666666666674
2008-07-19 09:00:00,15.962500000000034
2008-07-19 09:30:00,16.412500000000023
2008-07-19 10:00:00,16.804166666666674
2008-07-19 10:30:00,17.15416666666664
2008-07-19 11:00:00,17.562500000000057
2008-07-19 11:30:00,18.01249999999999
2008-07-19 12:00:00,18.520833333333314
2008-07-19 12:30:00,19.070833333333383
2008-07-19 13:00:00,19.445833333333326
2008-07-19 13:30:00,19.695833333333326
2008-07-19 14:00:00,19.916666666666686
2008-07-19 14:30:00,20.116666666666674
2008-07-19 15:00:00,20.229166666666686
2008-07-19 15:30:00,20.27916666666664
2008-07-19 16:00:00,20.30000000000001
2008-07-19 16:30:00,20.30000000000001
2008-07-19 17:00:00,20.270833333333314
2008-07-19 17:30:00,20.22083333333336
2008-07-19 18:00:00,20.11250000000001
2008-07-19 18:30:00,19.962500000000034
2008-07-19 19:00:00,19.78333333333336
2008-07-19 19:30:00,19.583333333333314
2008-07-19 20:00:00,19.383333333333383
2008-07-19 20:30:00,19.183333333333337
2008-07-19 21:00:00,18.92500000000001
2008-07-19 21:30:00,18.625000000000057
2008-07-19 22:00:00,18.32499999999999
2008-07-19 22:30:00,18.025000000000034
2008-07-19 23:00:00,17.78333333333336
2008-07-19 23:30:00,17.583333333333314
2008-07-20 00:00:00,17.383333333333326
2008-07-20 00:30:00,17.183333333333337
2008-07-20 01:00:00,16.72083333333336
2008-07-20 01:30:00,16.070833333333326
2008-07-20 02:00:00,15.683333333333337
2008-07-20 02:30:00,15.483333333333292
2008-07-20 03:00:00,15.254166666666663
2008-07-20 03:30:00,15.004166666666663
2008-07-20 04:00:00,14.754166666666663
2008-07-20 04:30:00,14.504166666666663
2008-07-20 05:00:00,14.28333333333336
2008-07-20 05:30:00,14.083333333333314
2008-07-20 06:00:00,14.058333333333337
2008-07-20 06:30:00,14.15833333333336
2008-07-20 07:00:00,14.579166666666708
2008-07-20 07:30:00,15.229166666666629
2008-07-20 08:00:00,15.90833333333336
2008-07-20 08:30:00,16.60833333333335
2008-07-20 09:00:00,17.250000000000057
2008-07-20 09:30:00,17.850000000000023
2008-07-20 10:00:00,18.39166666666665
2008-07-20 10:30:00,18.89166666666665
2008-07-20 11:00:00,19.36250000000001
2008-07-20 11:30:00,19.812500000000057
2008-07-20 12:00:00,20.23333333333329
2008-07-20 12:30:00,20.633333333333383
2008-07-20 13:00:00,21.208333333333314
2008-07-20 13:30:00,21.90833333333336
2008-07-20 14:00:00,22.287500000000023
2008-07-20 14:30:00,22.437500000000057
2008-07-20 15:00:00,22.587500000000034
2008-07-20 15:30:00,22.73750000000001
2008-07-20 16:00:00,22.82916666666665
2008-07-20 16:30:00,22.879166666666663
2008-07-20 17:00:00,22.812500000000057
2008-07-20 17:30:00,22.662500000000023
2008-07-20 18:00:00,22.42500000000001
2008-07-20 18:30:00,22.125000000000057
2008-07-20 19:00:00,21.79583333333329
2008-07-20 19:30:00,21.445833333333383
2008-07-20 20:00:00,21.125000000000057
2008-07-20 20:30:00,20.82499999999999
2008-07-20 21:00:00,20.46666666666664
2008-07-20 21:30:00,20.066666666666663
2008-07-20 22:00:00,19.63749999999999
2008-07-20 22:30:00,19.187500000000057
2008-07-20 23:00:00,18.73750000000001
2008-07-20 23:30:00,18.287500000000023
2008-07-21 00:00:00,17.89583333333337
2008-07-21 00:30:00,17.54583333333329
2008-07-21 01:00:00,17.02083333333337
2008-07-21 01:30:00,16.370833333333337
2008-07-21 02:00:00,15.895833333333371
2008-07-21 02:30:00,15.545833333333292
2008-07-21 03:00:00,15.254166666666663
2008-07-21 03:30:00,15.004166666666663
2008-07-21 04:00:00,14.725000000000023
2008-07-21 04:30:00,14.425000000000011
2008-07-21 05:00:00,14.300000000000011
2008-07-21 05:30:00,14.300000000000011
2008-07-21 06:00:00,14.475000000000023
2008-07-21 06:30:00,14.775000000000034
2008-07-21 07:00:00,15.22083333333336
2008-07-21 07:30:00,15.770833333333314
2008-07-21 08:00:00,16.20416666666671
2008-07-21 08:30:00,16.554166666666674
2008-07-21 09:00:00,16.962500000000034
2008-07-21 09:30:00,17.412500000000023
2008-07-21 10:00:00,17.94999999999999
2008-07-21 10:30:00,18.55000000000001
2008-07-21 11:00:00,18.975000000000023
2008-07-21 11:30:00,19.275000000000034
2008-07-21 12:00:00,19.60416666666663
2008-07-21 12:30:00,19.95416666666671
2008-07-21 13:00:00,20.187500000000057
2008-07-21 13:30:00,20.337500000000034
2008-07-21 14:00:00,20.51666666666665
2008-07-21 14:30:00,20.71666666666664
2008-07-21 15:00:00,20.88749999999999
2008-07-21 15:30:00,21.037500000000023
2008-07-21 16:00:00,21.100000000000023
